****************************************************************************************************
SERIE 35
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.34685
Indice Pearson = 0.99991 +/- 0.00055
Gradi di Liberta' = 598
	t = 1831.8005445527906
	p-value (due code) = 0.0

Parametri___________________________________________________
y = a + bx
a = -1.31824 +/- 0.00877
b = 28.79260 +/- 0.01666

Test bontà fit _____________________________________________
x         y         sy           y*            Chi-quadro   
0.63613   17.04000  0.00289      14.52072      761614.62163 
0.63654   17.05000  0.00289      14.52072      767672.90163 
0.63735   17.05000  0.00289      14.52072      767672.90163 
0.63776   17.06000  0.00289      14.52072      773755.18163 
0.63857   17.08000  0.00289      14.52072      785991.74163 
0.63939   17.09000  0.00289      14.52072      792146.02163 
0.64020   17.12000  0.00289      14.52072      810752.86163 
0.64061   17.13000  0.00289      14.52072      817003.14163 
0.64103   17.14000  0.00289      14.52072      823277.42163 
0.64144   17.16000  0.00289      14.52072      835897.98163 
0.64226   17.19000  0.00289      14.52072      855008.82163 
0.64267   17.20000  0.00289      14.52072      861427.10163 
0.64309   17.23000  0.00289      14.52072      880825.94163 
0.64392   17.26000  0.00289      14.52072      900440.78163 
0.64475   17.29000  0.00289      14.52072      920271.62163 
0.64599   17.32000  0.00289      14.52072      940318.46163 
0.64683   17.35000  0.00289      14.52072      960581.30163 
0.64809   17.39000  0.00289      14.52072      987934.42163 
0.64851   17.41000  0.00289      14.52072      1001754.98163
0.64893   17.42000  0.00289      14.52072      1008701.26163
0.64935   17.43000  0.00289      14.52072      1015671.54163
0.64977   17.44000  0.00289      14.52072      1022665.82163
0.65104   17.47000  0.00289      14.52072      1043792.66163
0.65189   17.49000  0.00289      14.52072      1057997.22163
0.65232   17.50000  0.00289      14.52072      1065135.50163
0.65317   17.51000  0.00289      14.52072      1072297.78163
0.65402   17.52000  0.00289      14.52072      1079484.06163
0.65488   17.53000  0.00289      14.52072      1086694.34163
0.65574   17.55000  0.00289      14.52072      1101186.90163
0.65617   17.56000  0.00289      14.52072      1108469.18163
0.65703   17.59000  0.00289      14.52072      1130460.02163
0.65703   17.60000  0.00289      14.52072      1137838.30163
0.65746   17.61000  0.00289      14.52072      1145240.58163
0.65789   17.63000  0.00289      14.52072      1160117.14163
0.65833   17.64000  0.00289      14.52072      1167591.42163
0.65876   17.66000  0.00289      14.52072      1182611.98163
0.65920   17.68000  0.00289      14.52072      1197728.54163
0.65963   17.70000  0.00289      14.52072      1212941.10163
0.66050   17.72000  0.00289      14.52072      1228249.66163
0.66094   17.74000  0.00289      14.52072      1243654.22163
0.66181   17.76000  0.00289      14.52072      1259154.78163
0.66225   17.79000  0.00289      14.52072      1282585.62163
0.66313   17.82000  0.00289      14.52072      1306232.46163
0.66401   17.85000  0.00289      14.52072      1330095.30163
0.66489   17.89000  0.00289      14.52072      1362248.42163
0.66534   17.90000  0.00289      14.52072      1370346.70163
0.66578   17.91000  0.00289      14.52072      1378468.98163
0.66578   17.92000  0.00289      14.52072      1386615.26163
0.66667   17.93000  0.00289      14.52072      1394785.54163
0.66711   17.95000  0.00289      14.52072      1411198.10163
0.66800   17.96000  0.00289      14.52072      1419440.38163
0.66934   17.98000  0.00289      14.52072      1435996.94163
0.67024   18.00000  0.00289      14.52072      1452649.50163
0.67114   18.01000  0.00289      14.52072      1461011.78163
0.67204   18.03000  0.00289      14.52072      1477808.34163
0.67249   18.05000  0.00289      14.52072      1494700.90163
0.67295   18.05000  0.00289      14.52072      1494700.90163
0.67340   18.07000  0.00289      14.52072      1511689.46163
0.67385   18.09000  0.00289      14.52072      1528774.02163
0.67522   18.13000  0.00289      14.52072      1563231.14163
0.67613   18.16000  0.00289      14.52072      1589325.98163
0.67659   18.18000  0.00289      14.52072      1606842.54163
0.67705   18.20000  0.00289      14.52072      1624455.10163
0.67751   18.22000  0.00289      14.52072      1642163.66163
0.67843   18.25000  0.00289      14.52072      1668906.50163
0.67981   18.29000  0.00289      14.52072      1704899.62163
0.68074   18.33000  0.00289      14.52072      1741276.74163
0.68166   18.36000  0.00289      14.52072      1768811.58163
0.68213   18.37000  0.00289      14.52072      1778037.86163
0.68213   18.38000  0.00289      14.52072      1787288.14163
0.68259   18.39000  0.00289      14.52072      1796562.42163
0.68353   18.41000  0.00289      14.52072      1815182.98163
0.68446   18.43000  0.00289      14.52072      1833899.54163
0.68493   18.44000  0.00289      14.52072      1843293.82163
0.68540   18.44000  0.00289      14.52072      1843293.82163
0.68587   18.45000  0.00289      14.52072      1852712.10163
0.68634   18.47000  0.00289      14.52072      1871620.66163
0.68681   18.48000  0.00289      14.52072      1881110.94163
0.68729   18.48000  0.00289      14.52072      1881110.94163
0.68776   18.49000  0.00289      14.52072      1890625.22163
0.68823   18.49000  0.00289      14.52072      1890625.22163
0.68871   18.51000  0.00289      14.52072      1909725.78163
0.68871   18.52000  0.00289      14.52072      1919312.06163
0.68966   18.53000  0.00289      14.52072      1928922.34163
0.69013   18.55000  0.00289      14.52072      1948214.90163
0.69061   18.56000  0.00289      14.52072      1957897.18163
0.69109   18.59000  0.00289      14.52072      1987088.02163
0.69156   18.61000  0.00289      14.52072      2006668.58163
0.69204   18.63000  0.00289      14.52072      2026345.14163
0.69300   18.67000  0.00289      14.52072      2065986.26163
0.69396   18.70000  0.00289      14.52072      2095969.10163
0.69493   18.72000  0.00289      14.52072      2116077.66163
0.69589   18.77000  0.00289      14.52072      2166769.06163
0.69686   18.80000  0.00289      14.52072      2197471.90163
0.69735   18.82000  0.00289      14.52072      2218060.46163
0.69784   18.84000  0.00289      14.52072      2238745.02163
0.69784   18.84000  0.00289      14.52072      2238745.02163
0.69832   18.86000  0.00289      14.52072      2259525.58163
0.69979   18.89000  0.00289      14.52072      2290876.42163
0.70028   18.90000  0.00289      14.52072      2301374.70163
0.70077   18.91000  0.00289      14.52072      2311896.98163
0.70175   18.92000  0.00289      14.52072      2322443.26163
0.70225   18.93000  0.00289      14.52072      2333013.54163
0.70274   18.95000  0.00289      14.52072      2354226.10163
0.70323   18.96000  0.00289      14.52072      2364868.38163
0.70423   18.97000  0.00289      14.52072      2375534.66163
0.70472   18.98000  0.00289      14.52072      2386224.94163
0.70522   19.00000  0.00289      14.52072      2407677.50163
0.70621   19.02000  0.00289      14.52072      2429226.06163
0.70671   19.03000  0.00289      14.52072      2440036.34163
0.70721   19.05000  0.00289      14.52072      2461728.90163
0.70822   19.08000  0.00289      14.52072      2494447.74163
0.70872   19.11000  0.00289      14.52072      2527382.58163
0.70922   19.13000  0.00289      14.52072      2549459.14163
0.71023   19.17000  0.00289      14.52072      2593900.26163
0.71124   19.19000  0.00289      14.52072      2616264.82163
0.71225   19.23000  0.00289      14.52072      2661281.94163
0.71276   19.26000  0.00289      14.52072      2695296.78163
0.71378   19.28000  0.00289      14.52072      2718093.34163
0.71378   19.30000  0.00289      14.52072      2740985.90163
0.71429   19.32000  0.00289      14.52072      2763974.46163
0.71531   19.34000  0.00289      14.52072      2787059.02163
0.71633   19.37000  0.00289      14.52072      2821865.86163
0.71736   19.38000  0.00289      14.52072      2833516.14163
0.71788   19.39000  0.00289      14.52072      2845190.42163
0.71839   19.40000  0.00289      14.52072      2856888.70163
0.71891   19.41000  0.00289      14.52072      2868610.98163
0.71942   19.42000  0.00289      14.52072      2880357.26163
0.71994   19.43000  0.00289      14.52072      2892127.54163
0.72046   19.44000  0.00289      14.52072      2903921.82163
0.72098   19.46000  0.00289      14.52072      2927582.38163
0.72150   19.46000  0.00289      14.52072      2927582.38163
0.72202   19.48000  0.00289      14.52072      2951338.94163
0.72254   19.50000  0.00289      14.52072      2975191.50163
0.72307   19.51000  0.00289      14.52072      2987153.78163
0.72307   19.53000  0.00289      14.52072      3011150.34163
0.72359   19.55000  0.00289      14.52072      3035242.90163
0.72411   19.56000  0.00289      14.52072      3047325.18163
0.72464   19.58000  0.00289      14.52072      3071561.74163
0.72516   19.62000  0.00289      14.52072      3120322.86163
0.72622   19.65000  0.00289      14.52072      3157145.70163
0.72674   19.67000  0.00289      14.52072      3181814.26163
0.72780   19.69000  0.00289      14.52072      3206578.82163
0.72833   19.72000  0.00289      14.52072      3243905.66163
0.72886   19.74000  0.00289      14.52072      3268910.22163
0.72993   19.76000  0.00289      14.52072      3294010.78163
0.72993   19.77000  0.00289      14.52072      3306597.06163
0.72993   19.78000  0.00289      14.52072      3319207.34163
0.73099   19.80000  0.00289      14.52072      3344499.90163
0.73206   19.83000  0.00289      14.52072      3382618.74163
0.73206   19.84000  0.00289      14.52072      3395373.02163
0.73260   19.85000  0.00289      14.52072      3408151.30163
0.73368   19.86000  0.00289      14.52072      3420953.58163
0.73421   19.87000  0.00289      14.52072      3433779.86163
0.73475   19.88000  0.00289      14.52072      3446630.14163
0.73584   19.89000  0.00289      14.52072      3459504.42163
0.73638   19.90000  0.00289      14.52072      3472402.70163
0.73692   19.91000  0.00289      14.52072      3485324.98163
0.73746   19.92000  0.00289      14.52072      3498271.26163
0.73801   19.95000  0.00289      14.52072      3537254.10163
0.73910   19.98000  0.00289      14.52072      3576452.94163

Gradi di liberta = 598
Chi-quadro = 719823215.02
p-value = 0.0

Media pesata = 14.520716666666667 +/- 0.00011785113019775792

****************************************************************************************************
SERIE 35
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.34685
Indice Pearson = 0.99991 +/- 0.00055
Gradi di Liberta' = 598
	t = 1831.8005445527906
	p-value (due code) = 0.0

Parametri___________________________________________________
y = a + bx
a = -1.31824 +/- 0.00877
b = 28.79260 +/- 0.01666

Test bontà fit _____________________________________________
x         y         sy           y*            Chi-quadro   
0.35740   9.01000   0.00289      8.97218       171.62844    
0.35791   9.02000   0.00289      8.98691       131.36441    
0.35842   9.04000   0.00289      9.00169       176.13610    
0.35894   9.05000   0.00289      9.01650       134.63020    
0.35958   9.08000   0.00289      9.03509       242.07276    
0.36023   9.10000   0.00289      9.05373       256.86669    
0.36088   9.11000   0.00289      9.07245       169.20861    
0.36166   9.13000   0.00289      9.09500       147.02784    
0.36245   9.16000   0.00289      9.11764       215.30034    
0.36298   9.18000   0.00289      9.13279       267.40562    
0.36350   9.20000   0.00289      9.14799       324.60160    
0.36403   9.21000   0.00289      9.16323       262.48643    
0.36456   9.23000   0.00289      9.17852       318.08249    
0.36483   9.27000   0.00289      9.18617       843.21090    
0.36536   9.27000   0.00289      9.20153       562.64324    
0.36590   9.31000   0.00289      9.21692       1039.60782   
0.36657   9.32000   0.00289      9.23623       842.05061    
0.36697   9.33000   0.00289      9.24785       809.80435    
0.36711   9.34000   0.00289      9.25173       934.98209    
0.36751   9.34000   0.00289      9.26338       704.39772    
0.36887   9.38000   0.00289      9.30242       722.30616    
0.37051   9.41000   0.00289      9.34964       437.24609    
0.37175   9.42000   0.00289      9.38533       144.25297    
0.37272   9.45000   0.00289      9.41325       162.02877    
0.37369   9.46000   0.00289      9.44133       41.84479     
0.37439   9.48000   0.00289      9.46147       41.21322     
0.37509   9.51000   0.00289      9.48168       96.21022     
0.37594   9.51000   0.00289      9.50605       1.87656      
0.37679   9.53000   0.00289      9.53052       0.03200      
0.37764   9.56000   0.00289      9.55510       2.88336      
0.37821   9.57000   0.00289      9.57155       0.28755      
0.37908   9.61000   0.00289      9.59632       22.46931     
0.37965   9.63000   0.00289      9.61289       35.12551     
0.38008   9.64000   0.00289      9.62536       25.73576     
0.38052   9.67000   0.00289      9.63785       124.04954    
0.38110   9.68000   0.00289      9.65455       77.72778     
0.38153   9.71000   0.00289      9.66711       220.75758    
0.38197   9.75000   0.00289      9.67970       593.09883    
0.38256   9.75000   0.00289      9.69653       343.13063    
0.38314   9.79000   0.00289      9.71341       703.97289    
0.38373   9.80000   0.00289      9.73034       582.30194    
0.38402   9.81000   0.00289      9.73883       607.89118    
0.38432   9.82000   0.00289      9.74732       633.80310    
0.38476   9.83000   0.00289      9.76010       586.36115    
0.38565   9.84000   0.00289      9.78573       353.40152    
0.38610   9.86000   0.00289      9.79859       452.48696    
0.38655   9.86000   0.00289      9.81149       282.44058    
0.38730   9.88000   0.00289      9.83304       264.65294    
0.38790   9.89000   0.00289      9.85034       188.74900    
0.38850   9.90000   0.00289      9.86770       125.22517    
0.38911   9.92000   0.00289      9.88511       146.11011    
0.38956   9.92000   0.00289      9.89820       57.03288     
0.39017   9.93000   0.00289      9.91570       24.52373     
0.39047   9.95000   0.00289      9.92448       78.16785     
0.39093   9.95000   0.00289      9.93766       18.26464     
0.39154   9.96000   0.00289      9.95529       2.66038      
0.39200   9.98000   0.00289      9.96855       15.73425     
0.39246   9.98000   0.00289      9.98184       0.40552      
0.39277   9.99000   0.00289      9.99072       0.06135      
0.39293   10.02000  0.00289      9.99516       74.05131     
0.39324   10.03000  0.00289      10.00406      80.76909     
0.39401   10.05000  0.00289      10.02636      67.05148     
0.39479   10.04000  0.00289      10.04876      9.19896      
0.39541   10.08000  0.00289      10.06673      21.11811     
0.39604   10.11000  0.00289      10.08477      76.38818     
0.39683   10.14000  0.00289      10.10739      127.57253    
0.39761   10.16000  0.00289      10.13011      107.21162    
0.39825   10.18000  0.00289      10.14835      120.23090    
0.39872   10.19000  0.00289      10.16206      93.65828     
0.39904   10.23000  0.00289      10.17123      414.53895    
0.39936   10.23000  0.00289      10.18040      295.19576    
0.39984   10.25000  0.00289      10.19419      373.70614    
0.40048   10.27000  0.00289      10.21264      394.86373    
0.40112   10.27000  0.00289      10.23114      181.23008    
0.40177   10.30000  0.00289      10.24970      303.62615    
0.40241   10.32000  0.00289      10.26832      320.50919    
0.40290   10.33000  0.00289      10.28232      272.76174    
0.40339   10.34000  0.00289      10.29636      228.50820    
0.40420   10.35000  0.00289      10.31984      109.18557    
0.40486   10.36000  0.00289      10.33868      54.53038     
0.40552   10.39000  0.00289      10.35759      126.04039    
0.40634   10.40000  0.00289      10.38131      41.90526     
0.40700   10.41000  0.00289      10.40036      11.15221     
0.40766   10.43000  0.00289      10.41947      13.30893     
0.40850   10.44000  0.00289      10.44344      1.42235      
0.40917   10.47000  0.00289      10.46269      6.40761      
0.41000   10.48000  0.00289      10.48684      5.62059      
0.41068   10.50000  0.00289      10.50624      4.66680      
0.41118   10.50000  0.00289      10.52082      52.02817     
0.41152   10.49000  0.00289      10.53057      197.47576    
0.41220   10.54000  0.00289      10.55010      12.24786     
0.41271   10.57000  0.00289      10.56480      3.24810      
0.41339   10.59000  0.00289      10.58445      3.70049      
0.41408   10.62000  0.00289      10.60416      30.10315     
0.41477   10.63000  0.00289      10.62394      4.40470      
0.41563   10.67000  0.00289      10.64876      54.14178     
0.41667   10.71000  0.00289      10.67868      117.73967    
0.41754   10.72000  0.00289      10.70372      31.79594     
0.41841   10.75000  0.00289      10.72887      53.56319     
0.41911   10.78000  0.00289      10.74907      114.80646    
0.41982   10.79000  0.00289      10.76933      51.25367     
0.42052   10.81000  0.00289      10.78967      49.61854     
0.42123   10.81000  0.00289      10.81007      0.00053      
0.42176   10.83000  0.00289      10.82541      2.52568      
0.42265   10.84000  0.00289      10.85108      14.71893     
0.42355   10.84000  0.00289      10.87685      162.92085    
0.42445   10.87000  0.00289      10.90273      128.53102    
0.42535   10.90000  0.00289      10.92872      98.97053     
0.42644   10.93000  0.00289      10.96005      108.38944    
0.42753   10.96000  0.00289      10.99155      119.45062    
0.42845   10.98000  0.00289      11.01792      172.55931    
0.42882   11.01000  0.00289      11.02850      41.07352     
0.42918   11.03000  0.00289      11.03910      9.93470      
0.42974   11.04000  0.00289      11.05503      27.10848     
0.43066   11.07000  0.00289      11.08167      16.35293     
0.43141   11.11000  0.00289      11.10307      5.76087      
0.43215   11.13000  0.00289      11.12454      3.57365      
0.43328   11.18000  0.00289      11.15689      64.08987     
0.43440   11.20000  0.00289      11.18941      13.46966     
0.43478   11.21000  0.00289      11.20028      11.33382     
0.43478   11.24000  0.00289      11.20028      189.30676    
0.43497   11.22000  0.00289      11.20573      24.44711     
0.43592   11.26000  0.00289      11.23302      87.32478     
0.43687   11.29000  0.00289      11.26044      104.85208    
0.43745   11.28000  0.00289      11.27695      1.11784      
0.43821   11.31000  0.00289      11.29903      14.45314     
0.43917   11.33000  0.00289      11.32673      1.28217      
0.43995   11.32000  0.00289      11.34898      100.80680    
0.44072   11.36000  0.00289      11.37131      15.36260     
0.44170   11.37000  0.00289      11.39934      103.29536    
0.44287   11.39000  0.00289      11.43313      223.25152    
0.44366   11.43000  0.00289      11.45576      79.63903     
0.44444   11.43000  0.00289      11.47847      281.93148    
0.44504   11.46000  0.00289      11.49556      151.70725    
0.44543   11.49000  0.00289      11.50697      34.56333     
0.44583   11.50000  0.00289      11.51841      40.65876     
0.44603   11.52000  0.00289      11.52413      2.04948      
0.44643   11.52000  0.00289      11.53560      29.19977     
0.44703   11.55000  0.00289      11.55284      0.96592      
0.44743   11.57000  0.00289      11.56435      3.82409      
0.44803   11.58000  0.00289      11.58167      0.33475      
0.44883   11.61000  0.00289      11.60483      3.20770      
0.44984   11.65000  0.00289      11.63390      31.11853     
0.45106   11.68000  0.00289      11.66895      14.65311     
0.45208   11.71000  0.00289      11.69831      16.41021     
0.45269   11.72000  0.00289      11.71598      1.93594      
0.45290   11.73000  0.00289      11.72189      7.89925      
0.45331   11.74000  0.00289      11.73371      4.74916      
0.45372   11.74000  0.00289      11.74555      3.70017      
0.45455   11.75000  0.00289      11.76931      44.72313     
0.45558   11.78000  0.00289      11.79912      43.85713     
0.45683   11.79000  0.00289      11.83507      243.77620    
0.45809   11.82000  0.00289      11.87122      314.86580    
0.45935   11.85000  0.00289      11.90758      397.78762    
0.46062   11.89000  0.00289      11.94413      351.57267    
0.46168   11.94000  0.00289      11.97474      144.84291    
0.46296   11.96000  0.00289      12.01167      320.34002    
0.46425   12.02000  0.00289      12.04880      99.51806     
0.46577   12.08000  0.00289      12.09238      18.38955     
0.46751   12.12000  0.00289      12.14254      60.94381     
0.46882   12.17000  0.00289      12.18040      12.97973     
0.46926   12.18000  0.00289      12.19307      20.49599     
0.46948   12.19000  0.00289      12.19941      10.63115     
0.46970   12.21000  0.00289      12.20576      2.15561      
0.47037   12.21000  0.00289      12.22485      26.44633     
0.47103   12.24000  0.00289      12.24398      1.90378      
0.47170   12.25000  0.00289      12.26317      20.82934     
0.47259   12.25000  0.00289      12.28885      181.10607    
0.47371   12.27000  0.00289      12.32108      313.07125    
0.47461   12.28000  0.00289      12.34697      538.21377    
0.47529   12.29000  0.00289      12.36646      701.45535    
0.47574   12.32000  0.00289      12.37948      424.49105    
0.47574   12.31000  0.00289      12.37948      579.23407    
0.47619   12.34000  0.00289      12.39252      331.02352    
0.47687   12.37000  0.00289      12.41214      213.05843    
0.47778   12.38000  0.00289      12.43838      408.94622    
0.47870   12.43000  0.00289      12.46472      144.64201    
0.47962   12.46000  0.00289      12.49116      116.51555    
0.48031   12.48000  0.00289      12.51106      115.75602    
0.48146   12.52000  0.00289      12.54435      71.15113     
0.48239   12.56000  0.00289      12.57110      14.78233     
0.48379   12.60000  0.00289      12.61142      15.63984     
0.48473   12.63000  0.00289      12.63842      8.51737      
0.48544   12.64000  0.00289      12.65875      42.18791     
0.48591   12.67000  0.00289      12.67233      0.65324      
0.48638   12.68000  0.00289      12.68594      4.23785      
0.48709   12.69000  0.00289      12.70641      32.30141     
0.48757   12.71000  0.00289      12.72008      12.19898     
0.48828   12.72000  0.00289      12.74065      51.15344     
0.48924   12.74000  0.00289      12.76816      95.15162     
0.48996   12.75000  0.00289      12.78886      181.25075    
0.49092   12.77000  0.00289      12.81657      260.20581    
0.49164   12.79000  0.00289      12.83741      269.76688    
0.49237   12.80000  0.00289      12.85832      408.18964    
0.49285   12.82000  0.00289      12.87230      328.19726    
0.49358   12.83000  0.00289      12.89331      480.97343    
0.49432   12.81000  0.00289      12.91438      1307.53771   
0.49505   12.86000  0.00289      12.93552      684.43188    
0.49554   12.89000  0.00289      12.94965      426.95749    
0.49628   12.90000  0.00289      12.97089      603.06939    
0.49677   12.94000  0.00289      12.98509      243.95311    
0.49751   12.98000  0.00289      13.00644      83.86609     
0.49850   13.01000  0.00289      13.03500      75.00047     
0.49950   13.05000  0.00289      13.06368      22.45013     
0.50050   13.08000  0.00289      13.09247      18.66163     
0.50150   13.10000  0.00289      13.12138      54.84563     
0.50201   13.13000  0.00289      13.13588      4.14366      
0.50251   13.12000  0.00289      13.15040      110.92120    
0.50302   13.14000  0.00289      13.16496      74.75417     
0.50327   13.16000  0.00289      13.17225      18.00154     
0.50378   13.14000  0.00289      13.18685      263.36777    
0.50429   13.17000  0.00289      13.20148      118.89920    
0.50531   13.18000  0.00289      13.23082      309.98148    
0.50633   13.20000  0.00289      13.26029      436.20700    
0.50736   13.22000  0.00289      13.28988      585.94390    
0.50813   13.23000  0.00289      13.31215      809.75541    
0.50865   13.25000  0.00289      13.32703      712.02309    
0.50916   13.28000  0.00289      13.34194      460.43370    
0.50942   13.28000  0.00289      13.34941      578.15231    
0.50994   13.30000  0.00289      13.36437      497.23063    
0.51020   13.31000  0.00289      13.37186      459.22647    
0.51073   13.33000  0.00289      13.38687      388.06339    
0.51099   13.36000  0.00289      13.39438      141.84769    
0.51125   13.35000  0.00289      13.40190      323.26993    
0.51177   13.38000  0.00289      13.41697      164.01039    
0.51230   13.40000  0.00289      13.43207      123.39646    
0.51256   13.39000  0.00289      13.43963      295.54736    
0.51282   13.42000  0.00289      13.44720      88.75271     
0.51335   13.44000  0.00289      13.46236      59.97104     
0.51387   13.45000  0.00289      13.47755      91.05404     
0.51440   13.48000  0.00289      13.49277      19.56271     
0.51520   13.50000  0.00289      13.51566      29.42771     
0.51600   13.53000  0.00289      13.53862      8.92179      
0.51653   13.55000  0.00289      13.55397      1.89183      
0.51706   13.55000  0.00289      13.56935      44.93203     
0.51733   13.57000  0.00289      13.57705      5.96784      
0.51760   13.58000  0.00289      13.58476      2.72105      
0.51813   13.57000  0.00289      13.60021      109.48391    
0.51840   13.59000  0.00289      13.60794      38.61765     
0.51894   13.60000  0.00289      13.62343      65.88024     
0.51921   13.61000  0.00289      13.63119      53.87516     
0.51975   13.63000  0.00289      13.64673      33.58159     
0.52002   13.60000  0.00289      13.65451      356.57010    
0.52029   13.63000  0.00289      13.66230      125.20180    
0.52056   13.64000  0.00289      13.67010      108.71547    
0.52110   13.64000  0.00289      13.68572      250.84036    
0.52138   13.65000  0.00289      13.69354      227.51817    
0.52165   13.65000  0.00289      13.70137      316.71183    
0.52192   13.65000  0.00289      13.70921      420.73906    
0.52219   13.67000  0.00289      13.71706      265.75792    
0.52274   13.67000  0.00289      13.73278      472.94647    
0.52329   13.70000  0.00289      13.74853      282.63240    
0.52383   13.72000  0.00289      13.76432      235.67013    
0.52411   13.70000  0.00289      13.77222      625.90501    
0.52438   13.72000  0.00289      13.78013      433.93478    
0.52493   13.74000  0.00289      13.79599      376.12544    
0.52549   13.74000  0.00289      13.81187      619.83825    
0.52576   13.76000  0.00289      13.81982      429.48359    
0.52576   13.75000  0.00289      13.81982      585.06358    
0.52576   13.76000  0.00289      13.81982      429.48359    
0.52632   13.78000  0.00289      13.83576      373.09863    
0.52687   13.80000  0.00289      13.85173      321.09665    
0.52743   13.83000  0.00289      13.86773      170.82874    
0.52770   13.84000  0.00289      13.87574      153.31576    
0.52826   13.84000  0.00289      13.89180      321.94875    
0.52882   13.89000  0.00289      13.90788      38.37854     
0.52938   13.88000  0.00289      13.92400      232.36619    
0.53022   13.91000  0.00289      13.94825      175.56498    
0.53079   13.95000  0.00289      13.96446      25.07777     
0.53163   13.96000  0.00289      13.98883      99.74378     
0.53305   14.00000  0.00289      14.02963      105.33539    
0.53419   14.04000  0.00289      14.06242      60.33057     
0.53476   14.04000  0.00289      14.07887      181.32481    
0.53505   14.06000  0.00289      14.08711      88.19591     
0.53562   14.06000  0.00289      14.10361      228.25168    
0.53648   14.09000  0.00289      14.12843      177.25718    
0.53677   14.11000  0.00289      14.13672      85.70650     
0.53735   14.09000  0.00289      14.15333      481.34685    
0.53792   14.11000  0.00289      14.16998      431.70158    
0.53821   14.13000  0.00289      14.17832      280.12345    
0.53879   14.12000  0.00289      14.19501      675.25401    
0.53937   14.14000  0.00289      14.21175      617.75050    
0.53996   14.13000  0.00289      14.22852      1164.74425   
0.54025   14.16000  0.00289      14.23692      709.98711    
0.54113   14.19000  0.00289      14.26217      625.03935    
0.54201   14.20000  0.00289      14.28751      918.85622    
0.54259   14.21000  0.00289      14.30444      1070.27445   
0.54318   14.23000  0.00289      14.32141      1002.74203   
0.54318   14.22000  0.00289      14.32141      1234.13122   
0.54348   14.25000  0.00289      14.32991      766.31083    
0.54377   14.27000  0.00289      14.33842      561.77247    
0.54437   14.28000  0.00289      14.35547      683.43093    
0.54466   14.32000  0.00289      14.36400      232.36023    
0.54496   14.31000  0.00289      14.37255      469.50017    
0.54526   14.33000  0.00289      14.38111      313.41257    
0.54585   14.36000  0.00289      14.39824      175.51717    
0.54615   14.39000  0.00289      14.40683      33.98207     
0.54675   14.41000  0.00289      14.42402      23.59846     
0.54735   14.43000  0.00289      14.44126      15.20436     
0.54795   14.45000  0.00289      14.45853      8.72501      
0.54855   14.46000  0.00289      14.47584      30.09157     
0.54915   14.49000  0.00289      14.49318      1.21509      
0.54975   14.51000  0.00289      14.51057      0.03856      
0.55096   14.50000  0.00289      14.54545      247.89805    
0.55157   14.49000  0.00289      14.56295      638.62524    
0.55188   14.54000  0.00289      14.57172      120.70590    
0.55249   14.56000  0.00289      14.58927      102.83333    
0.55279   14.56000  0.00289      14.59807      173.89297    
0.55340   14.59000  0.00289      14.61568      79.15663     
0.55432   14.59000  0.00289      14.64218      326.74390    
0.55525   14.61000  0.00289      14.66877      414.42750    
0.55586   14.62000  0.00289      14.68654      531.31233    
0.55648   14.62000  0.00289      14.70435      853.85167    
0.55710   14.63000  0.00289      14.72221      1020.22213   
0.55772   14.65000  0.00289      14.74010      974.11323    
0.55835   14.66000  0.00289      14.75803      1153.18667   
0.55897   14.67000  0.00289      14.77600      1348.38091   
0.55928   14.68000  0.00289      14.78500      1323.09195   
0.55960   14.70000  0.00289      14.79401      1060.65791   
0.55960   14.73000  0.00289      14.79401      491.75007    
0.56022   14.73000  0.00289      14.81207      808.21730    
0.56085   14.76000  0.00289      14.83016      590.71416    
0.56117   14.77000  0.00289      14.83922      575.02424    
0.56180   14.79000  0.00289      14.85738      544.77180    
0.56243   14.82000  0.00289      14.87557      370.60399    
0.56306   14.83000  0.00289      14.89381      488.59598    
0.56338   14.86000  0.00289      14.90294      221.29111    
0.56433   14.90000  0.00289      14.93041      110.93859    
0.56497   14.92000  0.00289      14.94877      99.29414     
0.56561   14.95000  0.00289      14.96717      35.36487     
0.56593   14.98000  0.00289      14.97638      1.56953      
0.56689   15.00000  0.00289      15.00410      2.01268      
0.56754   15.03000  0.00289      15.02262      6.53138      
0.56818   15.04000  0.00289      15.04119      0.17039      
0.56883   15.05000  0.00289      15.05980      11.53193     
0.56915   15.08000  0.00289      15.06912      14.19285     
0.56980   15.08000  0.00289      15.08780      7.30021      
0.57078   15.09000  0.00289      15.11589      80.44885     
0.57176   15.10000  0.00289      15.14408      233.17750    
0.57274   15.11000  0.00289      15.17237      466.75567    
0.57307   15.12000  0.00289      15.18182      458.56258    
0.57372   15.13000  0.00289      15.20075      600.66831    
0.57438   15.15000  0.00289      15.21973      583.41396    
0.57571   15.18000  0.00289      15.25781      726.53618    
0.57703   15.21000  0.00289      15.29607      888.97046    
0.57770   15.24000  0.00289      15.31527      679.80452    
0.57837   15.27000  0.00289      15.33451      499.33920    
0.57937   15.32000  0.00289      15.36345      226.56471    
0.58005   15.36000  0.00289      15.38280      62.40206     
0.58072   15.40000  0.00289      15.40220      0.58141      
0.58140   15.43000  0.00289      15.42164      8.37969      
0.58207   15.46000  0.00289      15.44113      42.72396     
