****************************************************************************************************
SERIE 25
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.39886
Indice Pearson = 0.99945 +/- 0.00100
Gradi di Liberta' = 1106
0.43103   10.50000  0.30000      14.87406      212.58237    
0.43066   10.51000  0.30000      14.87406      211.61146    
0.42992   10.53000  0.30000      14.87406      209.67632    
0.42974   10.49000  0.30000      14.87406      213.55549    
0.42955   10.51000  0.30000      14.87406      211.61146    
0.42937   10.52000  0.30000      14.87406      210.64278    
0.42882   10.48000  0.30000      14.87406      214.53084    
0.42845   10.49000  0.30000      14.87406      213.55549    
0.42808   10.46000  0.30000      14.87406      216.48820    
0.42790   10.46000  0.30000      14.87406      216.48820    
0.42790   10.49000  0.30000      14.87406      213.55549    
0.42772   10.44000  0.30000      14.87406      218.45445    
0.42735   10.46000  0.30000      14.87406      216.48820    
0.42699   10.45000  0.30000      14.87406      217.47021    
0.42662   10.41000  0.30000      14.87406      221.42049    
0.42626   10.43000  0.30000      14.87406      219.44091    
0.42589   10.45000  0.30000      14.87406      217.47021    
0.42553   10.43000  0.30000      14.87406      219.44091    
0.42517   10.43000  0.30000      14.87406      219.44091    
0.42481   10.42000  0.30000      14.87406      220.42959    
0.42427   10.41000  0.30000      14.87406      221.42049    
0.42391   10.39000  0.30000      14.87406      223.40896    
0.42355   10.37000  0.30000      14.87406      225.40632    
0.42319   10.33000  0.30000      14.87406      229.42771    
0.42283   10.25000  0.30000      14.87406      237.57715    
0.42248   10.28000  0.30000      14.87406      234.50444    
0.42212   10.30000  0.30000      14.87406      232.46708    
0.42176   10.26000  0.30000      14.87406      236.55069    
0.42159   10.28000  0.30000      14.87406      234.50444    
0.42123   10.28000  0.30000      14.87406      234.50444    
0.42070   10.24000  0.30000      14.87406      238.60583    
0.42017   10.24000  0.30000      14.87406      238.60583    
0.41982   10.23000  0.30000      14.87406      239.63673    
0.41946   10.22000  0.30000      14.87406      240.66986    
0.41894   10.22000  0.30000      14.87406      240.66986    
0.41859   10.18000  0.30000      14.87406      244.82458    
0.41806   10.18000  0.30000      14.87406      244.82458    
0.41771   10.19000  0.30000      14.87406      243.78257    
0.41736   10.16000  0.30000      14.87406      246.91527    
0.41701   10.16000  0.30000      14.87406      246.91527    
0.41684   10.15000  0.30000      14.87406      247.96395    
0.41649   10.11000  0.30000      14.87406      252.18090    
0.41615   10.13000  0.30000      14.87406      250.06798    
0.41563   10.09000  0.30000      14.87406      254.30270    
0.41545   10.10000  0.30000      14.87406      253.24069    
0.41511   10.11000  0.30000      14.87406      252.18090    
0.41459   10.07000  0.30000      14.87406      256.43340    
0.41408   10.09000  0.30000      14.87406      254.30270    
0.41374   10.08000  0.30000      14.87406      255.36694    
0.41322   10.06000  0.30000      14.87406      257.50208    
0.41288   10.07000  0.30000      14.87406      256.43340    
0.41254   10.05000  0.30000      14.87406      258.57298    
0.41220   10.04000  0.30000      14.87406      259.64610    
0.41203   10.05000  0.30000      14.87406      258.57298    
0.41186   10.03000  0.30000      14.87406      260.72145    
0.41152   10.04000  0.30000      14.87406      259.64610    
0.41135   10.04000  0.30000      14.87406      259.64610    
0.41102   10.00000  0.30000      14.87406      263.96083    
0.41068   10.03000  0.30000      14.87406      260.72145    
0.41051   10.00000  0.30000      14.87406      263.96083    
0.41000   10.00000  0.30000      14.87406      263.96083    
0.40950   10.01000  0.30000      14.87406      262.87881    
0.40900   9.93000   0.30000      14.87406      271.59714    
0.40866   9.94000   0.30000      14.87406      270.49957    
0.40850   9.95000   0.30000      14.87406      269.40423    
0.40833   9.90000   0.30000      14.87406      274.90318    
0.40800   9.93000   0.30000      14.87406      271.59714    
0.40750   9.90000   0.30000      14.87406      274.90318    
0.40700   9.89000   0.30000      14.87406      276.00964    
0.40650   9.90000   0.30000      14.87406      274.90318    
0.40617   9.85000   0.30000      14.87406      280.45770    
0.40568   9.86000   0.30000      14.87406      279.34235    
0.40535   9.86000   0.30000      14.87406      279.34235    
0.40502   9.84000   0.30000      14.87406      281.57527    
0.40453   9.84000   0.30000      14.87406      281.57527    
0.40420   9.81000   0.30000      14.87406      284.94131    
0.40371   9.80000   0.30000      14.87406      286.06776    
0.40323   9.82000   0.30000      14.87406      283.81707    
0.40274   9.76000   0.30000      14.87406      290.59582    
0.40241   9.76000   0.30000      14.87406      290.59582    
0.40193   9.77000   0.30000      14.87406      289.46047    
0.40161   9.72000   0.30000      14.87406      295.15943    
0.40096   9.73000   0.30000      14.87406      294.01519    
0.40048   9.72000   0.30000      14.87406      295.15943    
0.40016   9.69000   0.30000      14.87406      298.60547    
0.39984   9.70000   0.30000      14.87406      297.45457    
0.39968   9.67000   0.30000      14.87406      300.91394    
0.39936   9.66000   0.30000      14.87406      302.07151    
0.39904   9.67000   0.30000      14.87406      300.91394    
0.39872   9.64000   0.30000      14.87406      304.39332    
0.39857   9.66000   0.30000      14.87406      302.07151    
0.39825   9.63000   0.30000      14.87406      305.55755    
0.39809   9.65000   0.30000      14.87406      303.23130    
0.39777   9.65000   0.30000      14.87406      303.23130    
0.39746   9.62000   0.30000      14.87406      306.72401    
0.39714   9.61000   0.30000      14.87406      307.89269    
0.39683   9.63000   0.30000      14.87406      305.55755    
0.39651   9.59000   0.30000      14.87406      310.23672    
0.39620   9.62000   0.30000      14.87406      306.72401    
0.39557   9.61000   0.30000      14.87406      307.89269    
0.39510   9.59000   0.30000      14.87406      310.23672    
0.39479   9.59000   0.30000      14.87406      310.23672    
0.39417   9.56000   0.30000      14.87406      313.76943    
0.39370   9.56000   0.30000      14.87406      313.76943    
0.39308   9.56000   0.30000      14.87406      313.76943    
0.39246   9.50000   0.30000      14.87406      320.89484    
0.39185   9.50000   0.30000      14.87406      320.89484    
0.39139   9.49000   0.30000      14.87406      322.09019    
0.39093   9.47000   0.30000      14.87406      324.48755    
0.39062   9.47000   0.30000      14.87406      324.48755    
0.39017   9.44000   0.30000      14.87406      328.10026    
0.38971   9.43000   0.30000      14.87406      329.30894    
0.38926   9.45000   0.30000      14.87406      326.89380    
0.38880   9.39000   0.30000      14.87406      334.16588    
0.38850   9.40000   0.30000      14.87406      332.94831    
0.38805   9.39000   0.30000      14.87406      334.16588    
0.38775   9.38000   0.30000      14.87406      335.38567    
0.38730   9.39000   0.30000      14.87406      334.16588    
0.38700   9.35000   0.30000      14.87406      339.05838    
0.38640   9.34000   0.30000      14.87406      340.28706    
0.38580   9.34000   0.30000      14.87406      340.28706    
0.38551   9.30000   0.30000      14.87406      345.22400    
0.38521   9.31000   0.30000      14.87406      343.98643    
0.38506   9.34000   0.30000      14.87406      340.28706    
0.38491   9.33000   0.30000      14.87406      341.51796    
0.38462   9.33000   0.30000      14.87406      341.51796    
0.38417   9.32000   0.30000      14.87406      342.75109    
0.38373   9.30000   0.30000      14.87406      345.22400    
0.38329   9.29000   0.30000      14.87406      346.46379    
0.38285   9.28000   0.30000      14.87406      347.70581    
0.38256   9.25000   0.30000      14.87406      351.44518    
0.38212   9.18000   0.30000      14.87406      360.24817    
0.38168   9.17000   0.30000      14.87406      361.51462    
0.38124   9.20000   0.30000      14.87406      357.72192    
0.38095   9.19000   0.30000      14.87406      358.98393    
0.38066   9.18000   0.30000      14.87406      360.24817    
0.38023   9.18000   0.30000      14.87406      360.24817    
0.37994   9.17000   0.30000      14.87406      361.51462    
0.37965   9.18000   0.30000      14.87406      360.24817    
0.37936   9.18000   0.30000      14.87406      360.24817    
0.37908   9.16000   0.30000      14.87406      362.78330    
0.37879   9.15000   0.30000      14.87406      364.05421    
0.37850   9.16000   0.30000      14.87406      362.78330    
0.37821   9.15000   0.30000      14.87406      364.05421    
0.37793   9.16000   0.30000      14.87406      362.78330    
0.37750   9.14000   0.30000      14.87406      365.32733    
0.37722   9.14000   0.30000      14.87406      365.32733    
0.37679   9.15000   0.30000      14.87406      364.05421    
0.37651   9.09000   0.30000      14.87406      371.72629    
0.37594   9.10000   0.30000      14.87406      370.44205    
0.37566   9.09000   0.30000      14.87406      371.72629    
0.37538   9.06000   0.30000      14.87406      375.59233    
0.37509   9.07000   0.30000      14.87406      374.30143    
0.37453   9.03000   0.30000      14.87406      379.47837    
0.37411   9.04000   0.30000      14.87406      378.18080    
0.37383   9.02000   0.30000      14.87406      380.77816    
0.37355   9.01000   0.30000      14.87406      382.08018    
0.37327   9.01000   0.30000      14.87406      382.08018    
0.37300   9.01000   0.30000      14.87406      382.08018    

Gradi di liberta = 1106
Chi-quadro = 141435.4302647416
p-value = 0.0

Media pesata = 14.874061371840925 +/- 0.009012626521891578

****************************************************************************************************
SERIE 25
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.39886
Indice Pearson = 0.99945 +/- 0.00100
Gradi di Liberta' = 1106
	t = 998.7623182736314
	p-value (due code) = 0.0

Parametri___________________________________________________
y = a + bx
a = -1.90916 +/- 0.01715
b = 28.79581 +/- 0.02889

Test bontà fit _____________________________________________
x         y         sy           y*            Chi-quadro   
0.75988   19.98000  0.30000      19.97215      0.00068      
0.75988   19.98000  0.30000      19.97215      0.00068      
0.75988   19.97000  0.30000      19.97215      0.00005      
0.75930   19.96000  0.30000      19.95554      0.00022      
0.75930   19.93000  0.30000      19.95554      0.00725      
0.75873   19.90000  0.30000      19.93895      0.01686      
0.75873   19.92000  0.30000      19.93895      0.00399      
0.75873   19.91000  0.30000      19.93895      0.00931      
0.75815   19.90000  0.30000      19.92238      0.00557      
0.75815   19.90000  0.30000      19.92238      0.00557      
0.75758   19.89000  0.30000      19.90585      0.00279      
0.75758   19.89000  0.30000      19.90585      0.00279      
0.75758   19.89000  0.30000      19.90585      0.00279      
0.75700   19.87000  0.30000      19.88933      0.00415      
0.75700   19.87000  0.30000      19.88933      0.00415      
0.75643   19.86000  0.30000      19.87284      0.00183      
0.75643   19.85000  0.30000      19.87284      0.00580      
0.75586   19.85000  0.30000      19.85638      0.00045      
0.75586   19.84000  0.30000      19.85638      0.00298      
0.75529   19.84000  0.30000      19.83994      0.00000      
0.75529   19.84000  0.30000      19.83994      0.00000      
0.75472   19.82000  0.30000      19.82352      0.00014      
0.75472   19.82000  0.30000      19.82352      0.00014      
0.75472   19.82000  0.30000      19.82352      0.00014      
0.75415   19.81000  0.30000      19.80713      0.00009      
0.75415   19.82000  0.30000      19.80713      0.00184      
0.75358   19.80000  0.30000      19.79077      0.00095      
0.75358   19.79000  0.30000      19.79077      0.00001      
0.75245   19.79000  0.30000      19.75811      0.01130      
0.75188   19.76000  0.30000      19.74182      0.00367      
0.75131   19.76000  0.30000      19.72556      0.01318      
0.75131   19.76000  0.30000      19.72556      0.01318      
0.75075   19.74000  0.30000      19.70931      0.01046      
0.75075   19.75000  0.30000      19.70931      0.01839      
0.75075   19.74000  0.30000      19.70931      0.01046      
0.75019   19.73000  0.30000      19.69310      0.01513      
0.75019   19.73000  0.30000      19.69310      0.01513      
0.74963   19.70000  0.30000      19.67690      0.00593      
0.74906   19.70000  0.30000      19.66073      0.01713      
0.74906   19.70000  0.30000      19.66073      0.01713      
0.74906   19.68000  0.30000      19.66073      0.00412      
0.74850   19.68000  0.30000      19.64459      0.01393      
0.74850   19.67000  0.30000      19.64459      0.00718      
0.74794   19.66000  0.30000      19.62847      0.01105      
0.74794   19.67000  0.30000      19.62847      0.01917      
0.74794   19.65000  0.30000      19.62847      0.00515      
0.74794   19.65000  0.30000      19.62847      0.00515      
0.74738   19.65000  0.30000      19.61237      0.01573      
0.74738   19.63000  0.30000      19.61237      0.00345      
0.74683   19.63000  0.30000      19.59630      0.01262      
0.74683   19.62000  0.30000      19.59630      0.00624      
0.74627   19.60000  0.30000      19.58025      0.00433      
0.74627   19.60000  0.30000      19.58025      0.00433      
0.74571   19.57000  0.30000      19.56422      0.00037      
0.74516   19.57000  0.30000      19.54822      0.00527      
0.74516   19.57000  0.30000      19.54822      0.00527      
0.74460   19.54000  0.30000      19.53224      0.00067      
0.74460   19.54000  0.30000      19.53224      0.00067      
0.74460   19.54000  0.30000      19.53224      0.00067      
0.74405   19.52000  0.30000      19.51629      0.00015      
0.74349   19.52000  0.30000      19.50036      0.00429      
0.74349   19.50000  0.30000      19.50036      0.00000      
0.74349   19.50000  0.30000      19.50036      0.00000      
0.74349   19.50000  0.30000      19.50036      0.00000      
0.74294   19.48000  0.30000      19.48446      0.00022      
0.74294   19.48000  0.30000      19.48446      0.00022      
0.74294   19.48000  0.30000      19.48446      0.00022      
0.74239   19.46000  0.30000      19.46857      0.00082      
0.74239   19.46000  0.30000      19.46857      0.00082      
0.74239   19.46000  0.30000      19.46857      0.00082      
0.74239   19.45000  0.30000      19.46857      0.00383      
0.74184   19.46000  0.30000      19.45271      0.00059      
0.74184   19.43000  0.30000      19.45271      0.00573      
0.74184   19.43000  0.30000      19.45271      0.00573      
0.74129   19.43000  0.30000      19.43688      0.00053      
0.74129   19.41000  0.30000      19.43688      0.00803      
0.74129   19.41000  0.30000      19.43688      0.00803      
0.74074   19.41000  0.30000      19.42107      0.00136      
0.74074   19.39000  0.30000      19.42107      0.01072      
0.74019   19.40000  0.30000      19.40528      0.00031      
0.74019   19.38000  0.30000      19.40528      0.00710      
0.74019   19.38000  0.30000      19.40528      0.00710      
0.73964   19.38000  0.30000      19.38951      0.00101      
0.73964   19.36000  0.30000      19.38951      0.00968      
0.73910   19.37000  0.30000      19.37377      0.00016      
0.73910   19.37000  0.30000      19.37377      0.00016      
0.73855   19.35000  0.30000      19.35805      0.00072      
0.73855   19.36000  0.30000      19.35805      0.00004      
0.73855   19.35000  0.30000      19.35805      0.00072      
0.73801   19.34000  0.30000      19.34236      0.00006      
0.73801   19.35000  0.30000      19.34236      0.00065      
0.73746   19.33000  0.30000      19.32669      0.00012      
0.73746   19.34000  0.30000      19.32669      0.00197      
0.73692   19.33000  0.30000      19.31104      0.00400      
0.73692   19.31000  0.30000      19.31104      0.00001      
0.73692   19.32000  0.30000      19.31104      0.00089      
0.73638   19.31000  0.30000      19.29541      0.00237      
0.73638   19.31000  0.30000      19.29541      0.00237      
0.73638   19.31000  0.30000      19.29541      0.00237      
0.73584   19.30000  0.30000      19.27981      0.00453      
0.73584   19.30000  0.30000      19.27981      0.00453      
0.73584   19.31000  0.30000      19.27981      0.01013      
0.73584   19.29000  0.30000      19.27981      0.00115      
0.73584   19.30000  0.30000      19.27981      0.00453      
0.73529   19.30000  0.30000      19.26423      0.01422      
0.73529   19.29000  0.30000      19.26423      0.00738      
0.73475   19.29000  0.30000      19.24867      0.01898      
0.73475   19.29000  0.30000      19.24867      0.01898      
0.73475   19.28000  0.30000      19.24867      0.01091      
0.73475   19.28000  0.30000      19.24867      0.01091      
0.73421   19.28000  0.30000      19.23314      0.02440      
0.73421   19.27000  0.30000      19.23314      0.01510      
0.73368   19.23000  0.30000      19.21762      0.00170      
0.73368   19.23000  0.30000      19.21762      0.00170      
0.73368   19.25000  0.30000      19.21762      0.01165      
0.73314   19.23000  0.30000      19.20214      0.00863      
0.73314   19.24000  0.30000      19.20214      0.01593      
0.73314   19.24000  0.30000      19.20214      0.01593      
0.73260   19.21000  0.30000      19.18667      0.00605      
0.73260   19.21000  0.30000      19.18667      0.00605      
0.73206   19.21000  0.30000      19.17123      0.01671      
0.73206   19.19000  0.30000      19.17123      0.00392      
0.73153   19.20000  0.30000      19.15580      0.02170      
0.73153   19.18000  0.30000      19.15580      0.00650      
0.73153   19.18000  0.30000      19.15580      0.00650      
0.73153   19.18000  0.30000      19.15580      0.00650      
0.73099   19.16000  0.30000      19.14041      0.00427      
0.73099   19.17000  0.30000      19.14041      0.00973      
0.73099   19.17000  0.30000      19.14041      0.00973      
0.73046   19.15000  0.30000      19.12503      0.00693      
0.73046   19.15000  0.30000      19.12503      0.00693      
0.72993   19.13000  0.30000      19.10968      0.00459      
0.72993   19.12000  0.30000      19.10968      0.00118      
0.72939   19.12000  0.30000      19.09435      0.00731      
0.72939   19.09000  0.30000      19.09435      0.00021      
0.72886   19.09000  0.30000      19.07904      0.00134      
0.72833   19.08000  0.30000      19.06375      0.00293      
0.72833   19.06000  0.30000      19.06375      0.00016      
0.72780   19.07000  0.30000      19.04849      0.00514      
0.72727   19.04000  0.30000      19.03324      0.00051      
0.72727   19.03000  0.30000      19.03324      0.00012      
0.72674   19.03000  0.30000      19.01803      0.00159      
0.72674   19.01000  0.30000      19.01803      0.00072      
0.72622   19.01000  0.30000      19.00283      0.00057      
0.72622   19.01000  0.30000      19.00283      0.00057      
0.72569   18.99000  0.30000      18.98765      0.00006      
0.72569   18.99000  0.30000      18.98765      0.00006      
0.72516   18.98000  0.30000      18.97250      0.00063      
0.72516   18.97000  0.30000      18.97250      0.00007      
0.72464   18.97000  0.30000      18.95737      0.00177      
0.72464   18.95000  0.30000      18.95737      0.00060      
0.72464   18.95000  0.30000      18.95737      0.00060      
0.72411   18.94000  0.30000      18.94226      0.00006      
0.72359   18.92000  0.30000      18.92717      0.00057      
0.72359   18.93000  0.30000      18.92717      0.00009      
0.72359   18.92000  0.30000      18.92717      0.00057      
0.72307   18.91000  0.30000      18.91210      0.00005      
0.72307   18.91000  0.30000      18.91210      0.00005      
0.72254   18.90000  0.30000      18.89706      0.00010      
0.72254   18.90000  0.30000      18.89706      0.00010      
0.72254   18.90000  0.30000      18.89706      0.00010      
0.72254   18.88000  0.30000      18.89706      0.00323      
0.72202   18.89000  0.30000      18.88204      0.00070      
0.72202   18.89000  0.30000      18.88204      0.00070      
0.72202   18.87000  0.30000      18.88204      0.00161      
0.72150   18.88000  0.30000      18.86704      0.00187      
0.72150   18.87000  0.30000      18.86704      0.00010      
0.72150   18.87000  0.30000      18.86704      0.00010      
0.72098   18.87000  0.30000      18.85206      0.00358      
0.72098   18.85000  0.30000      18.85206      0.00005      
0.72098   18.86000  0.30000      18.85206      0.00070      
0.72046   18.86000  0.30000      18.83710      0.00583      
0.72046   18.84000  0.30000      18.83710      0.00009      
0.72046   18.85000  0.30000      18.83710      0.00185      
0.71994   18.84000  0.30000      18.82216      0.00354      
0.71994   18.83000  0.30000      18.82216      0.00068      
0.71942   18.84000  0.30000      18.80725      0.01192      
0.71891   18.81000  0.30000      18.79235      0.00346      
0.71839   18.81000  0.30000      18.77748      0.01175      
0.71788   18.80000  0.30000      18.76263      0.01551      
0.71736   18.78000  0.30000      18.74780      0.01152      
0.71685   18.78000  0.30000      18.73300      0.02455      
0.71685   18.77000  0.30000      18.73300      0.01522      
0.71633   18.77000  0.30000      18.71821      0.02980      
0.71633   18.77000  0.30000      18.71821      0.02980      
0.71633   18.75000  0.30000      18.71821      0.01123      
0.71582   18.74000  0.30000      18.70344      0.01485      
0.71531   18.74000  0.30000      18.68870      0.02924      
0.71531   18.72000  0.30000      18.68870      0.01089      
0.71531   18.73000  0.30000      18.68870      0.01895      
0.71480   18.72000  0.30000      18.67398      0.02354      
0.71480   18.71000  0.30000      18.67398      0.01442      
0.71429   18.71000  0.30000      18.65927      0.02859      
0.71429   18.70000  0.30000      18.65927      0.01843      
0.71429   18.70000  0.30000      18.65927      0.01843      
0.71429   18.70000  0.30000      18.65927      0.01843      
0.71378   18.68000  0.30000      18.64459      0.01393      
0.71378   18.68000  0.30000      18.64459      0.01393      
0.71327   18.67000  0.30000      18.62993      0.01784      
0.71327   18.65000  0.30000      18.62993      0.00447      
0.71327   18.65000  0.30000      18.62993      0.00447      
0.71276   18.63000  0.30000      18.61529      0.00240      
0.71225   18.62000  0.30000      18.60067      0.00415      
0.71225   18.62000  0.30000      18.60067      0.00415      
0.71174   18.59000  0.30000      18.58608      0.00017      
0.71124   18.59000  0.30000      18.57150      0.00380      
0.71124   18.58000  0.30000      18.57150      0.00080      
0.71073   18.55000  0.30000      18.55694      0.00054      
0.71023   18.56000  0.30000      18.54241      0.00344      
0.70972   18.53000  0.30000      18.52789      0.00005      
0.70972   18.52000  0.30000      18.52789      0.00069      
0.70972   18.53000  0.30000      18.52789      0.00005      
0.70922   18.53000  0.30000      18.51340      0.00306      
0.70922   18.53000  0.30000      18.51340      0.00306      
0.70872   18.51000  0.30000      18.49892      0.00136      
0.70872   18.51000  0.30000      18.49892      0.00136      
0.70822   18.49000  0.30000      18.48447      0.00034      
0.70822   18.49000  0.30000      18.48447      0.00034      
0.70822   18.49000  0.30000      18.48447      0.00034      
0.70771   18.46000  0.30000      18.47004      0.00112      
0.70771   18.42000  0.30000      18.47004      0.02782      
0.70721   18.44000  0.30000      18.45563      0.00271      
0.70721   18.45000  0.30000      18.45563      0.00035      
0.70721   18.43000  0.30000      18.45563      0.00730      
0.70671   18.44000  0.30000      18.44123      0.00002      
0.70621   18.42000  0.30000      18.42686      0.00052      
0.70621   18.41000  0.30000      18.42686      0.00316      
0.70572   18.41000  0.30000      18.41251      0.00007      
0.70522   18.39000  0.30000      18.39818      0.00074      
0.70522   18.39000  0.30000      18.39818      0.00074      
0.70472   18.39000  0.30000      18.38387      0.00042      
0.70423   18.37000  0.30000      18.36958      0.00000      
0.70373   18.37000  0.30000      18.35531      0.00240      
0.70323   18.37000  0.30000      18.34106      0.00931      
0.70323   18.36000  0.30000      18.34106      0.00399      
0.70274   18.36000  0.30000      18.32682      0.01223      
0.70274   18.35000  0.30000      18.32682      0.00597      
0.70225   18.34000  0.30000      18.31261      0.00833      
0.70175   18.34000  0.30000      18.29842      0.01921      
0.70126   18.32000  0.30000      18.28425      0.01420      
0.70028   18.31000  0.30000      18.25597      0.03244      
0.70028   18.31000  0.30000      18.25597      0.03244      
0.69979   18.29000  0.30000      18.24186      0.02575      
0.69930   18.30000  0.30000      18.22777      0.05797      
0.69930   18.28000  0.30000      18.22777      0.03031      
0.69930   18.28000  0.30000      18.22777      0.03031      
0.69881   18.28000  0.30000      18.21370      0.04885      
0.69832   18.26000  0.30000      18.19964      0.04048      
0.69832   18.26000  0.30000      18.19964      0.04048      
0.69832   18.26000  0.30000      18.19964      0.04048      
0.69784   18.24000  0.30000      18.18561      0.03287      
0.69784   18.24000  0.30000      18.18561      0.03287      
0.69735   18.22000  0.30000      18.17160      0.02603      
0.69735   18.22000  0.30000      18.17160      0.02603      
0.69686   18.22000  0.30000      18.15760      0.04326      
0.69686   18.20000  0.30000      18.15760      0.01997      
0.69686   18.20000  0.30000      18.15760      0.01997      
0.69638   18.19000  0.30000      18.14363      0.02389      
0.69638   18.17000  0.30000      18.14363      0.00773      
0.69589   18.18000  0.30000      18.12968      0.02814      
0.69589   18.17000  0.30000      18.12968      0.01807      
0.69541   18.15000  0.30000      18.11574      0.01304      
0.69541   18.15000  0.30000      18.11574      0.01304      
0.69493   18.13000  0.30000      18.10182      0.00882      
0.69444   18.12000  0.30000      18.08793      0.01143      
0.69396   18.12000  0.30000      18.07405      0.02346      
0.69396   18.09000  0.30000      18.07405      0.00283      
0.69348   18.09000  0.30000      18.06019      0.00987      
0.69348   18.09000  0.30000      18.06019      0.00987      
0.69300   18.06000  0.30000      18.04635      0.00207      
0.69252   18.07000  0.30000      18.03253      0.01560      
0.69204   18.05000  0.30000      18.01873      0.01086      
0.69204   18.04000  0.30000      18.01873      0.00503      
0.69156   18.04000  0.30000      18.00495      0.01365      
0.69156   18.01000  0.30000      18.00495      0.00028      
0.69109   18.01000  0.30000      17.99119      0.00393      
0.69109   18.01000  0.30000      17.99119      0.00393      
0.69061   17.99000  0.30000      17.97745      0.00175      
0.69061   17.99000  0.30000      17.97745      0.00175      
0.69061   17.98000  0.30000      17.97745      0.00007      
0.69013   17.98000  0.30000      17.96372      0.00294      
0.68966   17.98000  0.30000      17.95002      0.00999      
0.68966   17.95000  0.30000      17.95002      0.00000      
0.68966   17.96000  0.30000      17.95002      0.00111      
0.68918   17.96000  0.30000      17.93633      0.00623      
0.68918   17.94000  0.30000      17.93633      0.00015      
0.68871   17.95000  0.30000      17.92266      0.00830      
0.68871   17.94000  0.30000      17.92266      0.00334      
0.68871   17.93000  0.30000      17.92266      0.00060      
0.68823   17.94000  0.30000      17.90901      0.01067      
0.68776   17.92000  0.30000      17.89538      0.00673      
0.68776   17.92000  0.30000      17.89538      0.00673      
0.68729   17.93000  0.30000      17.88177      0.02584      
0.68729   17.91000  0.30000      17.88177      0.00885      
0.68681   17.91000  0.30000      17.86818      0.01943      
0.68681   17.91000  0.30000      17.86818      0.01943      
0.68634   17.90000  0.30000      17.85461      0.02290      
0.68587   17.90000  0.30000      17.84105      0.03861      
0.68587   17.89000  0.30000      17.84105      0.02662      
0.68540   17.88000  0.30000      17.82751      0.03061      
0.68493   17.88000  0.30000      17.81400      0.04841      
0.68493   17.86000  0.30000      17.81400      0.02352      
0.68446   17.86000  0.30000      17.80050      0.03934      
0.68399   17.86000  0.30000      17.78701      0.05919      
0.68353   17.83000  0.30000      17.77355      0.03541      
0.68306   17.84000  0.30000      17.76011      0.07092      
0.68259   17.83000  0.30000      17.74668      0.07713      
0.68259   17.82000  0.30000      17.74668      0.05973      
0.68213   17.82000  0.30000      17.73327      0.08357      
0.68166   17.79000  0.30000      17.71988      0.05463      
0.68166   17.79000  0.30000      17.71988      0.05463      
0.68120   17.79000  0.30000      17.70651      0.07745      
0.68074   17.76000  0.30000      17.69316      0.04964      
0.68074   17.76000  0.30000      17.69316      0.04964      
0.68027   17.75000  0.30000      17.67982      0.05472      
0.68027   17.75000  0.30000      17.67982      0.05472      
0.68027   17.75000  0.30000      17.67982      0.05472      
0.67981   17.73000  0.30000      17.66651      0.04479      
0.67981   17.72000  0.30000      17.66651      0.03179      
0.67935   17.72000  0.30000      17.65321      0.04957      
0.67935   17.71000  0.30000      17.65321      0.03584      
0.67889   17.70000  0.30000      17.63993      0.04010      
0.67843   17.69000  0.30000      17.62667      0.04457      
0.67797   17.68000  0.30000      17.61342      0.04925      
0.67797   17.67000  0.30000      17.61342      0.03557      
0.67751   17.66000  0.30000      17.60019      0.03974      
0.67705   17.65000  0.30000      17.58699      0.04412      
0.67705   17.62000  0.30000      17.58699      0.01211      
0.67659   17.59000  0.30000      17.57379      0.00292      
0.67659   17.60000  0.30000      17.57379      0.00763      
0.67613   17.60000  0.30000      17.56062      0.01723      
0.67613   17.59000  0.30000      17.56062      0.00959      
0.67613   17.60000  0.30000      17.56062      0.01723      
0.67613   17.58000  0.30000      17.56062      0.00417      
0.67568   17.58000  0.30000      17.54747      0.01176      
0.67522   17.57000  0.30000      17.53433      0.01414      
0.67476   17.55000  0.30000      17.52121      0.00921      
0.67476   17.55000  0.30000      17.52121      0.00921      
0.67431   17.54000  0.30000      17.50811      0.01130      
0.67431   17.52000  0.30000      17.50811      0.00157      
0.67385   17.53000  0.30000      17.49502      0.01359      
0.67385   17.51000  0.30000      17.49502      0.00249      
0.67340   17.50000  0.30000      17.48196      0.00362      
0.67295   17.50000  0.30000      17.46891      0.01074      
0.67249   17.47000  0.30000      17.45587      0.00222      
0.67204   17.48000  0.30000      17.44286      0.01533      
0.67159   17.46000  0.30000      17.42986      0.01009      
0.67114   17.45000  0.30000      17.41688      0.01218      
0.67114   17.45000  0.30000      17.41688      0.01218      
0.67069   17.45000  0.30000      17.40392      0.02359      
0.67069   17.44000  0.30000      17.40392      0.01446      
0.67024   17.44000  0.30000      17.39098      0.02670      
0.66979   17.43000  0.30000      17.37805      0.02999      
0.66979   17.43000  0.30000      17.37805      0.02999      
0.66979   17.43000  0.30000      17.37805      0.02999      
0.66934   17.41000  0.30000      17.36514      0.02236      
0.66890   17.42000  0.30000      17.35225      0.05100      
0.66890   17.42000  0.30000      17.35225      0.05100      
0.66845   17.40000  0.30000      17.33937      0.04084      
0.66800   17.41000  0.30000      17.32652      0.07744      
0.66800   17.39000  0.30000      17.32652      0.04478      
0.66756   17.39000  0.30000      17.31367      0.06473      
0.66756   17.39000  0.30000      17.31367      0.06473      
0.66711   17.37000  0.30000      17.30085      0.05313      
0.66667   17.36000  0.30000      17.28804      0.05753      
