****************************************************************************************************
SERIE 35
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.36568
Indice Pearson = 0.99995 +/- 0.00038
Gradi di Liberta' = 737
0.39216   10.11000  0.30000      10.08509      0.00690      
0.39170   10.10000  0.30000      10.07175      0.00887      
0.39170   10.10000  0.30000      10.07175      0.00887      
0.39124   10.07000  0.30000      10.05844      0.00149      
0.39062   10.06000  0.30000      10.04074      0.00412      
0.39032   10.04000  0.30000      10.03192      0.00073      
0.39002   10.03000  0.30000      10.02310      0.00053      
0.38895   10.02000  0.30000      9.99236       0.00849      
0.38760   9.98000   0.30000      9.95309       0.00805      
0.38685   9.97000   0.30000      9.93138       0.01657      
0.38595   9.95000   0.30000      9.90545       0.02205      
0.38506   9.93000   0.30000      9.87964       0.02818      
0.38476   9.92000   0.30000      9.87106       0.02661      
0.38462   9.92000   0.30000      9.86678       0.03147      
0.38417   9.92000   0.30000      9.85395       0.04848      
0.38373   9.89000   0.30000      9.84114       0.02652      
0.38314   9.84000   0.30000      9.82412       0.00280      
0.38270   9.85000   0.30000      9.81139       0.01657      
0.38226   9.86000   0.30000      9.79868       0.04178      
0.38183   9.83000   0.30000      9.78601       0.02150      
0.38153   9.83000   0.30000      9.77757       0.03054      
0.38124   9.82000   0.30000      9.76915       0.02873      
0.38081   9.79000   0.30000      9.75654       0.01244      
0.38023   9.78000   0.30000      9.73978       0.01798      
0.37965   9.76000   0.30000      9.72306       0.01516      
0.37936   9.75000   0.30000      9.71473       0.01383      
0.37879   9.75000   0.30000      9.69809       0.02994      
0.37836   9.72000   0.30000      9.68564       0.01312      
0.37779   9.70000   0.30000      9.66909       0.01062      
0.37750   9.69000   0.30000      9.66083       0.00945      
0.37707   9.67000   0.30000      9.64847       0.00515      
0.37679   9.66000   0.30000      9.64025       0.00434      
0.37636   9.65000   0.30000      9.62793       0.00541      
0.37608   9.64000   0.30000      9.61974       0.00456      
0.37580   9.64000   0.30000      9.61155       0.00899      
0.37523   9.60000   0.30000      9.59523       0.00025      
0.37467   9.60000   0.30000      9.57895       0.00492      
0.37425   9.59000   0.30000      9.56677       0.00600      
0.37369   9.57000   0.30000      9.55058       0.00419      
0.37300   9.54000   0.30000      9.53040       0.00102      
0.37230   9.53000   0.30000      9.51030       0.00431      
0.37161   9.51000   0.30000      9.49028       0.00432      
0.37092   9.49000   0.30000      9.47033       0.00430      
0.37051   9.47000   0.30000      9.45839       0.00150      
0.37010   9.48000   0.30000      9.44648       0.01248      
0.36955   9.47000   0.30000      9.43065       0.01721      
0.36887   9.44000   0.30000      9.41092       0.00940      
0.36819   9.45000   0.30000      9.39126       0.03834      
0.36765   9.44000   0.30000      9.37559       0.04610      
0.36724   9.42000   0.30000      9.36386       0.03502      
0.36684   9.42000   0.30000      9.35216       0.05113      
0.36643   9.39000   0.30000      9.34049       0.02724      
0.36590   9.39000   0.30000      9.32496       0.04700      
0.36536   9.39000   0.30000      9.30948       0.07203      
0.36483   9.36000   0.30000      9.29405       0.04833      
0.36443   9.35000   0.30000      9.28250       0.05062      
0.36390   9.33000   0.30000      9.26715       0.04389      
0.36337   9.31000   0.30000      9.25184       0.03759      
0.36298   9.30000   0.30000      9.24038       0.03949      
0.36258   9.29000   0.30000      9.22895       0.04141      
0.36179   9.26000   0.30000      9.20617       0.03220      
0.36075   9.24000   0.30000      9.17594       0.04559      
0.36023   9.20000   0.30000      9.16090       0.01699      
0.35997   9.20000   0.30000      9.15339       0.02414      
0.35958   9.19000   0.30000      9.14215       0.02544      
0.35920   9.17000   0.30000      9.13093       0.01696      
0.35881   9.17000   0.30000      9.11974       0.02807      
0.35829   9.15000   0.30000      9.10485       0.02265      
0.35765   9.12000   0.30000      9.08631       0.01261      
0.35714   9.11000   0.30000      9.07152       0.01646      
0.35663   9.10000   0.30000      9.05677       0.02077      
0.35625   9.08000   0.30000      9.04573       0.01305      
0.35562   9.07000   0.30000      9.02740       0.02017      
0.35461   9.02000   0.30000      8.99819       0.00528      
0.35386   9.01000   0.30000      8.97640       0.01254      

Gradi di liberta = 737
Chi-quadro = 9.286754569970292
p-value = 1.0
Errore a posteriori = 0.03368

Test ipotesi funzione costante_______________________________
Gradi di Liberta' = 737
t = 2621.0890391818484
p-value = 0.0

Test ipotesi compatibilità misure____________________________
x         y         sy           y_media_p     Chi-quadro   
0.73421   19.99000  0.30000      14.71811      308.80968    
0.73368   19.98000  0.30000      14.71811      307.63926    
0.73368   19.97000  0.30000      14.71811      306.47106    
0.73314   19.96000  0.30000      14.71811      305.30508    
0.73260   19.95000  0.30000      14.71811      304.14133    
0.73206   19.93000  0.30000      14.71811      301.82049    
0.73153   19.94000  0.30000      14.71811      302.97980    
0.73153   19.91000  0.30000      14.71811      299.50853    
0.73099   19.91000  0.30000      14.71811      299.50853    
0.73046   19.92000  0.30000      14.71811      300.66340    
0.72993   19.90000  0.30000      14.71811      298.35589    
0.72993   19.89000  0.30000      14.71811      297.20547    
0.72939   19.86000  0.30000      14.71811      293.76754    
0.72886   19.86000  0.30000      14.71811      293.76754    
0.72886   19.87000  0.30000      14.71811      294.91129    
0.72833   19.85000  0.30000      14.71811      292.62601    
0.72780   19.84000  0.30000      14.71811      291.48670    
0.72674   19.82000  0.30000      14.71811      289.21474    
0.72569   19.78000  0.30000      14.71811      284.69750    
0.72516   19.77000  0.30000      14.71811      283.57375    
0.72516   19.76000  0.30000      14.71811      282.45222    
0.72464   19.75000  0.30000      14.71811      281.33291    
0.72411   19.72000  0.30000      14.71811      277.98831    
0.72359   19.72000  0.30000      14.71811      277.98831    
0.72307   19.69000  0.30000      14.71811      274.66372    
0.72254   19.68000  0.30000      14.71811      273.55996    
0.72202   19.66000  0.30000      14.71811      271.35912    
0.72150   19.64000  0.30000      14.71811      269.16717    
0.72098   19.63000  0.30000      14.71811      268.07452    
0.72098   19.62000  0.30000      14.71811      266.98410    
0.72046   19.61000  0.30000      14.71811      265.89590    
0.72046   19.60000  0.30000      14.71811      264.80993    
0.71994   19.58000  0.30000      14.71811      262.64464    
0.71942   19.56000  0.30000      14.71811      260.48824    
0.71891   19.55000  0.30000      14.71811      259.41338    
0.71839   19.54000  0.30000      14.71811      258.34073    
0.71839   19.52000  0.30000      14.71811      256.20211    
0.71788   19.49000  0.30000      14.71811      253.01085    
0.71788   19.49000  0.30000      14.71811      253.01085    
0.71736   19.48000  0.30000      14.71811      251.95154    
0.71685   19.47000  0.30000      14.71811      250.89445    
0.71633   19.46000  0.30000      14.71811      249.83959    
0.71582   19.46000  0.30000      14.71811      249.83959    
0.71582   19.45000  0.30000      14.71811      248.78695    
0.71531   19.45000  0.30000      14.71811      248.78695    
0.71480   19.44000  0.30000      14.71811      247.73652    
0.71480   19.43000  0.30000      14.71811      246.68833    
0.71429   19.42000  0.30000      14.71811      245.64235    
0.71378   19.41000  0.30000      14.71811      244.59859    
0.71327   19.40000  0.30000      14.71811      243.55706    
0.71327   19.40000  0.30000      14.71811      243.55706    
0.71276   19.39000  0.30000      14.71811      242.51775    
0.71276   19.38000  0.30000      14.71811      241.48067    
0.71225   19.37000  0.30000      14.71811      240.44580    
0.71174   19.37000  0.30000      14.71811      240.44580    
0.71124   19.36000  0.30000      14.71811      239.41316    
0.71073   19.34000  0.30000      14.71811      237.35454    
0.71023   19.32000  0.30000      14.71811      235.30481    
0.70972   19.31000  0.30000      14.71811      234.28327    
0.70922   19.29000  0.30000      14.71811      232.24688    
0.70922   19.28000  0.30000      14.71811      231.23201    
0.70872   19.26000  0.30000      14.71811      229.20895    
0.70822   19.26000  0.30000      14.71811      229.20895    
0.70771   19.25000  0.30000      14.71811      228.20075    
0.70721   19.23000  0.30000      14.71811      226.19102    
0.70671   19.21000  0.30000      14.71811      224.19018    
0.70621   19.20000  0.30000      14.71811      223.19309    
0.70572   19.17000  0.30000      14.71811      220.21516    
0.70522   19.16000  0.30000      14.71811      219.22696    
0.70472   19.14000  0.30000      14.71811      217.25723    
0.70423   19.12000  0.30000      14.71811      215.29639    
0.70373   19.11000  0.30000      14.71811      214.31930    
0.70323   19.09000  0.30000      14.71811      212.37179    
0.70274   19.08000  0.30000      14.71811      211.40137    
0.70274   19.07000  0.30000      14.71811      210.43317    
0.70225   19.05000  0.30000      14.71811      208.50344    
0.70126   19.03000  0.30000      14.71811      206.58260    
0.70028   19.00000  0.30000      14.71811      203.71800    
0.69979   18.99000  0.30000      14.71811      202.76758    
0.69930   18.98000  0.30000      14.71811      201.81938    
0.69881   18.97000  0.30000      14.71811      200.87340    
0.69832   18.96000  0.30000      14.71811      199.92965    
0.69784   18.95000  0.30000      14.71811      198.98812    
0.69686   18.93000  0.30000      14.71811      197.11172    
0.69686   18.93000  0.30000      14.71811      197.11172    
0.69638   18.92000  0.30000      14.71811      196.17686    
0.69589   18.91000  0.30000      14.71811      195.24421    
0.69541   18.90000  0.30000      14.71811      194.31379    
0.69493   18.88000  0.30000      14.71811      192.45962    
0.69444   18.86000  0.30000      14.71811      190.61433    
0.69396   18.85000  0.30000      14.71811      189.69502    
0.69348   18.83000  0.30000      14.71811      187.86307    
0.69300   18.82000  0.30000      14.71811      186.95042    
0.69252   18.80000  0.30000      14.71811      185.13180    
0.69204   18.79000  0.30000      14.71811      184.22583    
0.69156   18.78000  0.30000      14.71811      183.32207    
0.69061   18.75000  0.30000      14.71811      180.62414    
0.69013   18.74000  0.30000      14.71811      179.72928    
0.68966   18.71000  0.30000      14.71811      177.05801    
0.68918   18.69000  0.30000      14.71811      175.28828    
0.68871   18.68000  0.30000      14.71811      174.40675    
0.68823   18.65000  0.30000      14.71811      171.77549    
0.68776   18.63000  0.30000      14.71811      170.03242    
0.68681   18.62000  0.30000      14.71811      169.16423    
0.68634   18.60000  0.30000      14.71811      167.43449    
0.68587   18.58000  0.30000      14.71811      165.71365    
0.68540   18.56000  0.30000      14.71811      164.00170    
0.68493   18.54000  0.30000      14.71811      162.29864    
0.68446   18.54000  0.30000      14.71811      162.29864    
0.68399   18.53000  0.30000      14.71811      161.45044    
0.68399   18.51000  0.30000      14.71811      159.76071    
0.68353   18.50000  0.30000      14.71811      158.91917    
0.68306   18.49000  0.30000      14.71811      158.07986    
0.68259   18.49000  0.30000      14.71811      158.07986    
0.68213   18.48000  0.30000      14.71811      157.24278    
0.68166   18.47000  0.30000      14.71811      156.40791    
0.68120   18.47000  0.30000      14.71811      156.40791    
0.68120   18.46000  0.30000      14.71811      155.57527    
0.68074   18.45000  0.30000      14.71811      154.74485    
0.68027   18.44000  0.30000      14.71811      153.91665    
0.67981   18.42000  0.30000      14.71811      152.26692    
0.67935   18.41000  0.30000      14.71811      151.44538    
0.67889   18.41000  0.30000      14.71811      151.44538    
0.67843   18.39000  0.30000      14.71811      149.80899    
0.67751   18.37000  0.30000      14.71811      148.18148    
0.67705   18.35000  0.30000      14.71811      146.56286    
0.67659   18.34000  0.30000      14.71811      145.75688    
0.67613   18.32000  0.30000      14.71811      144.15160    
0.67568   18.31000  0.30000      14.71811      143.35229    
0.67522   18.30000  0.30000      14.71811      142.55520    
0.67476   18.29000  0.30000      14.71811      141.76033    
0.67431   18.27000  0.30000      14.71811      140.17727    
0.67385   18.26000  0.30000      14.71811      139.38907    
0.67340   18.24000  0.30000      14.71811      137.81934    
0.67340   18.23000  0.30000      14.71811      137.03781    
0.67295   18.22000  0.30000      14.71811      136.25850    
0.67249   18.20000  0.30000      14.71811      134.70654    
0.67204   18.19000  0.30000      14.71811      133.93390    
0.67159   18.18000  0.30000      14.71811      133.16348    
0.67114   18.17000  0.30000      14.71811      132.39528    
0.67114   18.15000  0.30000      14.71811      130.86555    
0.67069   18.14000  0.30000      14.71811      130.10402    
0.67024   18.13000  0.30000      14.71811      129.34471    
0.66979   18.11000  0.30000      14.71811      127.83276    
0.66934   18.08000  0.30000      14.71811      125.58149    
0.66890   18.08000  0.30000      14.71811      125.58149    
0.66845   18.07000  0.30000      14.71811      124.83552    
0.66800   18.05000  0.30000      14.71811      123.35023    
0.66756   18.05000  0.30000      14.71811      123.35023    
0.66711   18.04000  0.30000      14.71811      122.61092    
0.66667   18.03000  0.30000      14.71811      121.87383    
0.66622   18.03000  0.30000      14.71811      121.87383    
0.66622   18.02000  0.30000      14.71811      121.13897    
0.66578   18.01000  0.30000      14.71811      120.40632    
0.66534   18.00000  0.30000      14.71811      119.67590    
0.66489   17.99000  0.30000      14.71811      118.94770    
0.66445   17.99000  0.30000      14.71811      118.94770    
0.66401   17.97000  0.30000      14.71811      117.49797    
0.66357   17.96000  0.30000      14.71811      116.77644    
0.66269   17.95000  0.30000      14.71811      116.05713    
0.66225   17.93000  0.30000      14.71811      114.62518    
0.66181   17.92000  0.30000      14.71811      113.91253    
0.66138   17.91000  0.30000      14.71811      113.20211    
0.66094   17.89000  0.30000      14.71811      111.78794    
0.66050   17.87000  0.30000      14.71811      110.38265    
0.65963   17.86000  0.30000      14.71811      109.68334    
0.65920   17.84000  0.30000      14.71811      108.29139    
0.65876   17.83000  0.30000      14.71811      107.59875    
0.65833   17.81000  0.30000      14.71811      106.22013    
0.65789   17.79000  0.30000      14.71811      104.85039    
0.65746   17.78000  0.30000      14.71811      104.16886    
0.65703   17.75000  0.30000      14.71811      102.13760    
0.65617   17.74000  0.30000      14.71811      101.46496    
0.65574   17.72000  0.30000      14.71811      100.12634    
0.65531   17.70000  0.30000      14.71811      98.79661     
0.65445   17.68000  0.30000      14.71811      97.47576     
0.65359   17.66000  0.30000      14.71811      96.16381     
0.65317   17.64000  0.30000      14.71811      94.86075     
0.65274   17.63000  0.30000      14.71811      94.21255     
0.65274   17.61000  0.30000      14.71811      92.92282     
0.65232   17.60000  0.30000      14.71811      92.28128     
0.65147   17.59000  0.30000      14.71811      91.64197     
0.65104   17.57000  0.30000      14.71811      90.37002     
0.65062   17.56000  0.30000      14.71811      89.73738     
0.65020   17.55000  0.30000      14.71811      89.10696     
0.64935   17.54000  0.30000      14.71811      88.47876     
0.64893   17.54000  0.30000      14.71811      88.47876     
0.64851   17.52000  0.30000      14.71811      87.22903     
0.64809   17.51000  0.30000      14.71811      86.60750     
0.64725   17.50000  0.30000      14.71811      85.98819     
0.64683   17.48000  0.30000      14.71811      84.75623     
0.64641   17.48000  0.30000      14.71811      84.75623     
0.64599   17.46000  0.30000      14.71811      83.53317     
0.64516   17.44000  0.30000      14.71811      82.31899     
0.64475   17.43000  0.30000      14.71811      81.71524     
0.64392   17.40000  0.30000      14.71811      79.91731     
0.64350   17.39000  0.30000      14.71811      79.32244     
0.64350   17.38000  0.30000      14.71811      78.72980     
0.64309   17.36000  0.30000      14.71811      77.55118     
0.64267   17.36000  0.30000      14.71811      77.55118     
0.64226   17.35000  0.30000      14.71811      76.96520     
0.64185   17.34000  0.30000      14.71811      76.38145     
0.64144   17.33000  0.30000      14.71811      75.79992     
0.64144   17.31000  0.30000      14.71811      74.64352     
0.64103   17.30000  0.30000      14.71811      74.06866     
0.64061   17.29000  0.30000      14.71811      73.49601     
0.63980   17.27000  0.30000      14.71811      72.35739     
0.63939   17.26000  0.30000      14.71811      71.79142     
0.63898   17.24000  0.30000      14.71811      70.66613     
0.63898   17.23000  0.30000      14.71811      70.10682     
0.63857   17.22000  0.30000      14.71811      69.54973     
0.63816   17.20000  0.30000      14.71811      68.44222     
0.63776   17.19000  0.30000      14.71811      67.89180     
0.63694   17.17000  0.30000      14.71811      66.79763     
0.63694   17.15000  0.30000      14.71811      65.71234     
0.63654   17.15000  0.30000      14.71811      65.71234     
0.63654   17.14000  0.30000      14.71811      65.17303     
0.63613   17.13000  0.30000      14.71811      64.63594     
0.63532   17.12000  0.30000      14.71811      64.10108     
0.63492   17.10000  0.30000      14.71811      63.03801     
0.63452   17.10000  0.30000      14.71811      63.03801     
0.63412   17.09000  0.30000      14.71811      62.50981     
0.63331   17.08000  0.30000      14.71811      61.98384     
0.63331   17.08000  0.30000      14.71811      61.98384     
0.63291   17.07000  0.30000      14.71811      61.46008     
0.63251   17.06000  0.30000      14.71811      60.93855     
0.63211   17.05000  0.30000      14.71811      60.41924     
0.63171   17.04000  0.30000      14.71811      59.90215     
0.63131   17.04000  0.30000      14.71811      59.90215     
0.63091   17.03000  0.30000      14.71811      59.38729     
0.63052   17.02000  0.30000      14.71811      58.87465     
0.63012   17.01000  0.30000      14.71811      58.36422     
0.62972   17.00000  0.30000      14.71811      57.85603     
0.62933   16.98000  0.30000      14.71811      56.84629     
0.62893   16.97000  0.30000      14.71811      56.34476     
0.62854   16.95000  0.30000      14.71811      55.34836     
0.62814   16.94000  0.30000      14.71811      54.85350     
0.62775   16.93000  0.30000      14.71811      54.36086     
0.62735   16.91000  0.30000      14.71811      53.38224     
0.62657   16.90000  0.30000      14.71811      52.89626     
0.62617   16.89000  0.30000      14.71811      52.41251     
0.62578   16.87000  0.30000      14.71811      51.45166     
0.62500   16.85000  0.30000      14.71811      50.49971     
0.62461   16.83000  0.30000      14.71811      49.55665     
0.62383   16.81000  0.30000      14.71811      48.62247     
0.62344   16.79000  0.30000      14.71811      47.69718     
0.62267   16.77000  0.30000      14.71811      46.78079     
0.62228   16.75000  0.30000      14.71811      45.87328     
0.62189   16.74000  0.30000      14.71811      45.42286     
0.62150   16.73000  0.30000      14.71811      44.97466     
0.62112   16.71000  0.30000      14.71811      44.08493     
0.62073   16.69000  0.30000      14.71811      43.20409     
0.62035   16.68000  0.30000      14.71811      42.76700     
0.61996   16.68000  0.30000      14.71811      42.76700     
0.61958   16.66000  0.30000      14.71811      41.89949     
0.61920   16.65000  0.30000      14.71811      41.46907     
0.61881   16.64000  0.30000      14.71811      41.04087     
0.61843   16.63000  0.30000      14.71811      40.61489     
0.61767   16.62000  0.30000      14.71811      40.19114     
0.61728   16.61000  0.30000      14.71811      39.76961     
0.61652   16.61000  0.30000      14.71811      39.76961     
0.61652   16.60000  0.30000      14.71811      39.35030     
0.61614   16.59000  0.30000      14.71811      38.93321     
0.61576   16.58000  0.30000      14.71811      38.51834     
0.61538   16.58000  0.30000      14.71811      38.51834     
0.61501   16.57000  0.30000      14.71811      38.10570     
0.61501   16.57000  0.30000      14.71811      38.10570     
0.61463   16.55000  0.30000      14.71811      37.28708     
0.61387   16.54000  0.30000      14.71811      36.88110     
0.61350   16.52000  0.30000      14.71811      36.07582     
0.61312   16.51000  0.30000      14.71811      35.67651     
0.61237   16.49000  0.30000      14.71811      34.88455     
0.61200   16.48000  0.30000      14.71811      34.49191     
0.61162   16.46000  0.30000      14.71811      33.71329     
0.61087   16.45000  0.30000      14.71811      33.32732     
0.61050   16.44000  0.30000      14.71811      32.94356     
0.61013   16.43000  0.30000      14.71811      32.56203     
0.61013   16.42000  0.30000      14.71811      32.18272     
0.60976   16.41000  0.30000      14.71811      31.80563     
0.60901   16.39000  0.30000      14.71811      31.05812     
0.60790   16.35000  0.30000      14.71811      29.58977     
0.60716   16.32000  0.30000      14.71811      28.51184     
0.60643   16.31000  0.30000      14.71811      28.15698     
0.60606   16.29000  0.30000      14.71811      27.45391     
0.60569   16.27000  0.30000      14.71811      26.75974     
0.60496   16.26000  0.30000      14.71811      26.41598     
0.60459   16.24000  0.30000      14.71811      25.73514     
0.60423   16.23000  0.30000      14.71811      25.39805     
0.60386   16.21000  0.30000      14.71811      24.73055     
0.60314   16.18000  0.30000      14.71811      23.74595     
0.60241   16.17000  0.30000      14.71811      23.42219     
0.60168   16.16000  0.30000      14.71811      23.10066     
0.60132   16.15000  0.30000      14.71811      22.78135     
0.60060   16.15000  0.30000      14.71811      22.78135     
0.60024   16.13000  0.30000      14.71811      22.14940     
0.59952   16.12000  0.30000      14.71811      21.83676     
0.59916   16.12000  0.30000      14.71811      21.83676     
0.59880   16.11000  0.30000      14.71811      21.52634     
0.59844   16.10000  0.30000      14.71811      21.21814     
0.59809   16.09000  0.30000      14.71811      20.91216     
0.59737   16.08000  0.30000      14.71811      20.60841     
0.59701   16.07000  0.30000      14.71811      20.30687     
0.59630   16.04000  0.30000      14.71811      19.41561     
0.59595   16.03000  0.30000      14.71811      19.12297     
0.59559   16.03000  0.30000      14.71811      19.12297     
0.59524   16.01000  0.30000      14.71811      18.54435     
0.59488   16.00000  0.30000      14.71811      18.25837     
0.59453   15.98000  0.30000      14.71811      17.69308     
0.59382   15.96000  0.30000      14.71811      17.13669     
0.59382   15.95000  0.30000      14.71811      16.86182     
0.59347   15.94000  0.30000      14.71811      16.58918     
0.59312   15.93000  0.30000      14.71811      16.31876     
0.59277   15.91000  0.30000      14.71811      15.78458     
0.59242   15.89000  0.30000      14.71811      15.25930     
0.59172   15.88000  0.30000      14.71811      14.99999     
0.59137   15.87000  0.30000      14.71811      14.74290     
0.59102   15.84000  0.30000      14.71811      13.98497     
0.59032   15.83000  0.30000      14.71811      13.73677     
0.58997   15.80000  0.30000      14.71811      13.00551     
0.58928   15.78000  0.30000      14.71811      12.52911     
0.58858   15.75000  0.30000      14.71811      11.83118     
0.58754   15.71000  0.30000      14.71811      10.93172     
0.58720   15.68000  0.30000      14.71811      10.28045     
0.58685   15.67000  0.30000      14.71811      10.06781     
0.58617   15.66000  0.30000      14.71811      9.85739      
0.58548   15.64000  0.30000      14.71811      9.44322      
0.58480   15.63000  0.30000      14.71811      9.23946      
0.58411   15.61000  0.30000      14.71811      8.83862      
0.58343   15.61000  0.30000      14.71811      8.83862      
0.58309   15.60000  0.30000      14.71811      8.64153      
0.58241   15.60000  0.30000      14.71811      8.64153      
0.58207   15.59000  0.30000      14.71811      8.44667      
0.58173   15.58000  0.30000      14.71811      8.25402      
0.58106   15.57000  0.30000      14.71811      8.06360      
0.58072   15.56000  0.30000      14.71811      7.87540      
0.58038   15.56000  0.30000      14.71811      7.87540      
0.57971   15.55000  0.30000      14.71811      7.68943      
0.57870   15.50000  0.30000      14.71811      6.79288      
0.57803   15.48000  0.30000      14.71811      6.44981      
0.57770   15.45000  0.30000      14.71811      5.95188      
0.57703   15.43000  0.30000      14.71811      5.63104      
0.57670   15.41000  0.30000      14.71811      5.31909      
0.57637   15.39000  0.30000      14.71811      5.01602      
0.57571   15.38000  0.30000      14.71811      4.86783      
0.57537   15.36000  0.30000      14.71811      4.57809      
0.57471   15.33000  0.30000      14.71811      4.16016      
0.57438   15.31000  0.30000      14.71811      3.89266      
0.57372   15.28000  0.30000      14.71811      3.50806      
0.57307   15.24000  0.30000      14.71811      3.02638      
0.57241   15.24000  0.30000      14.71811      3.02638      
0.57176   15.23000  0.30000      14.71811      2.91151      
0.57110   15.21000  0.30000      14.71811      2.68845      
0.57045   15.18000  0.30000      14.71811      2.37052      
0.56948   15.17000  0.30000      14.71811      2.26898      
0.56883   15.15000  0.30000      14.71811      2.07259      
0.56850   15.14000  0.30000      14.71811      1.97772      
0.56786   15.13000  0.30000      14.71811      1.88508      
0.56689   15.12000  0.30000      14.71811      1.79466      
0.56625   15.08000  0.30000      14.71811      1.45520      
0.56561   15.08000  0.30000      14.71811      1.45520      
0.56497   15.08000  0.30000      14.71811      1.45520      
0.56433   15.05000  0.30000      14.71811      1.22393      
0.56370   15.05000  0.30000      14.71811      1.22393      
0.56338   15.05000  0.30000      14.71811      1.22393      
0.56275   15.01000  0.30000      14.71811      0.94669      
0.56211   15.01000  0.30000      14.71811      0.94669      
0.56180   14.99000  0.30000      14.71811      0.82141      
0.56148   14.96000  0.30000      14.71811      0.65014      
0.56085   14.94000  0.30000      14.71811      0.54708      
0.56022   14.89000  0.30000      14.71811      0.32831      
0.55991   14.89000  0.30000      14.71811      0.32831      
0.55928   14.87000  0.30000      14.71811      0.25635      
0.55897   14.83000  0.30000      14.71811      0.13912      
0.55835   14.82000  0.30000      14.71811      0.11536      
0.55772   14.80000  0.30000      14.71811      0.07452      
0.55710   14.76000  0.30000      14.71811      0.01950      
0.55648   14.76000  0.30000      14.71811      0.01950      
0.55586   14.71000  0.30000      14.71811      0.00073      
0.55494   14.70000  0.30000      14.71811      0.00364      
0.55432   14.70000  0.30000      14.71811      0.00364      
0.55371   14.65000  0.30000      14.71811      0.05154      
0.55279   14.65000  0.30000      14.71811      0.05154      
0.55218   14.63000  0.30000      14.71811      0.08625      
0.55157   14.62000  0.30000      14.71811      0.10694      
0.55096   14.62000  0.30000      14.71811      0.10694      
0.55036   14.60000  0.30000      14.71811      0.15499      
0.54975   14.60000  0.30000      14.71811      0.15499      
0.54915   14.60000  0.30000      14.71811      0.15499      
0.54855   14.56000  0.30000      14.71811      0.27775      
0.54795   14.57000  0.30000      14.71811      0.24373      
0.54735   14.54000  0.30000      14.71811      0.35246      
0.54675   14.51000  0.30000      14.71811      0.48120      
0.54615   14.50000  0.30000      14.71811      0.52856      
0.54555   14.47000  0.30000      14.71811      0.68396      
0.54466   14.45000  0.30000      14.71811      0.79867      
0.54407   14.46000  0.30000      14.71811      0.74021      
0.54377   14.42000  0.30000      14.71811      0.98741      
0.54348   14.41000  0.30000      14.71811      1.05477      
0.54318   14.41000  0.30000      14.71811      1.05477      
0.54259   14.37000  0.30000      14.71811      1.34642      
0.54201   14.36000  0.30000      14.71811      1.42488      
0.54142   14.33000  0.30000      14.71811      1.67362      
0.54083   14.31000  0.30000      14.71811      1.85056      
0.54025   14.31000  0.30000      14.71811      1.85056      
0.53967   14.26000  0.30000      14.71811      2.33179      
0.53908   14.25000  0.30000      14.71811      2.43470      
0.53879   14.26000  0.30000      14.71811      2.33179      
0.53792   14.21000  0.30000      14.71811      2.86857      
0.53706   14.19000  0.30000      14.71811      3.09884      
0.53619   14.16000  0.30000      14.71811      3.46091      
0.53533   14.15000  0.30000      14.71811      3.58604      
0.53476   14.14000  0.30000      14.71811      3.71340      
0.53419   14.12000  0.30000      14.71811      3.97478      
0.53362   14.12000  0.30000      14.71811      3.97478      
0.53305   14.11000  0.30000      14.71811      4.10880      
0.53220   14.08000  0.30000      14.71811      4.52421      
0.53163   14.09000  0.30000      14.71811      4.38352      
0.53107   14.05000  0.30000      14.71811      4.95961      
0.53079   14.05000  0.30000      14.71811      4.95961      
0.53079   14.05000  0.30000      14.71811      4.95961      
0.53050   14.02000  0.30000      14.71811      5.41502      
0.53050   14.03000  0.30000      14.71811      5.26099      
0.53050   14.04000  0.30000      14.71811      5.10919      
0.52910   13.99000  0.30000      14.71811      5.89042      
0.52770   13.98000  0.30000      14.71811      6.05333      
0.52715   13.95000  0.30000      14.71811      6.55540      
0.52659   13.93000  0.30000      14.71811      6.90123      
0.52604   13.91000  0.30000      14.71811      7.25594      
0.52521   13.88000  0.30000      14.71811      7.80468      
0.52438   13.86000  0.30000      14.71811      8.18161      
0.52329   13.83000  0.30000      14.71811      8.76368      
0.52274   13.79000  0.30000      14.71811      9.57089      
0.52219   13.78000  0.30000      14.71811      9.77824      
0.52110   13.75000  0.30000      14.71811      10.41365     
0.52002   13.72000  0.30000      14.71811      11.06905     
0.51948   13.71000  0.30000      14.71811      11.29196     
0.51867   13.69000  0.30000      14.71811      11.74446     
0.51813   13.68000  0.30000      14.71811      11.97403     
0.51760   13.67000  0.30000      14.71811      12.20584     
0.51680   13.63000  0.30000      14.71811      13.15526     
0.51573   13.64000  0.30000      14.71811      12.91457     
0.51520   13.62000  0.30000      14.71811      13.39818     
0.51520   13.61000  0.30000      14.71811      13.64331     
0.51493   13.62000  0.30000      14.71811      13.39818     
0.51493   13.59000  0.30000      14.71811      14.14025     
0.51440   13.59000  0.30000      14.71811      14.14025     
0.51387   13.58000  0.30000      14.71811      14.39205     
0.51361   13.56000  0.30000      14.71811      14.90232     
0.51361   13.56000  0.30000      14.71811      14.90232     
0.51308   13.56000  0.30000      14.71811      14.90232     
0.51256   13.53000  0.30000      14.71811      15.68439     
0.51230   13.53000  0.30000      14.71811      15.68439     
0.51151   13.50000  0.30000      14.71811      16.48646     
0.51099   13.48000  0.30000      14.71811      17.03228     
