Tempo,Forzante,Pendolo,Ampiezza,Fase
371.440,0.000,0.090,0.045,0.000
371.460,0.000,0.091,0.045,0.000
371.480,0.000,0.094,0.045,0.000
371.500,0.000,0.094,0.045,0.000
371.520,0.000,0.094,0.045,0.000
371.540,0.000,0.093,0.045,0.000
371.560,0.000,0.094,0.045,0.000
371.580,0.000,0.096,0.045,0.000
371.600,0.000,0.095,0.045,0.000
371.620,0.000,0.096,0.045,0.000
371.640,0.000,0.103,0.045,0.000
371.660,0.000,0.103,0.045,0.000
371.680,0.000,0.107,0.045,0.000
371.700,0.000,0.104,0.045,0.000
371.720,0.000,0.108,0.045,0.000
371.740,0.000,0.110,0.045,0.000
371.760,0.000,0.112,0.045,0.000
371.780,0.000,0.110,0.045,0.000
371.800,0.000,0.110,0.045,0.000
371.820,0.000,0.110,0.045,0.000
371.840,0.000,0.111,0.045,0.000
371.860,0.000,0.107,0.045,0.000
371.880,0.000,0.109,0.045,0.000
371.900,0.000,0.106,0.045,0.000
371.920,0.000,0.100,0.045,0.000
371.940,0.000,0.103,0.045,0.000
371.960,0.000,0.099,0.045,0.000
371.980,0.000,0.095,0.045,0.000
372.000,0.000,0.095,0.045,0.000
372.020,0.000,0.095,0.045,0.000
372.040,0.000,0.095,0.045,0.000
372.060,0.000,0.095,0.045,0.000
372.080,0.000,0.094,0.045,0.000
372.100,0.000,0.093,0.045,0.000
372.120,0.000,0.092,0.045,0.000
372.140,0.000,0.091,0.044,0.000
372.160,0.000,0.087,0.044,0.000
372.180,0.000,0.086,0.044,0.000
372.200,0.000,0.080,0.044,0.000
372.220,0.000,0.081,0.044,0.000
372.240,0.000,0.076,0.044,0.000
372.260,0.000,0.079,0.044,0.000
372.280,0.000,0.079,0.044,0.000
372.300,0.000,0.076,0.044,0.000
372.320,0.000,0.077,0.044,0.000
372.340,0.000,0.077,0.044,0.000
372.360,0.000,0.077,0.044,0.000
372.380,0.000,0.075,0.044,0.000
372.400,0.000,0.077,0.044,0.000
372.420,0.000,0.078,0.044,0.000
372.440,0.000,0.080,0.044,0.000
372.460,0.000,0.079,0.044,0.000
372.480,0.000,0.083,0.044,0.000
372.500,0.000,0.082,0.044,0.000
372.520,0.000,0.091,0.044,0.000
372.540,0.000,0.091,0.044,0.000
372.560,0.000,0.094,0.044,0.000
372.580,0.000,0.090,0.044,0.000
372.600,0.000,0.093,0.044,0.000
372.620,0.000,0.095,0.044,0.000
372.640,0.000,0.095,0.044,0.000
372.660,0.000,0.097,0.044,0.000
372.680,0.000,0.099,0.044,0.000
372.700,0.000,0.099,0.044,0.000
372.720,0.000,0.100,0.044,0.000
372.740,0.000,0.106,0.044,0.000
372.760,0.000,0.103,0.044,0.000
372.780,0.000,0.106,0.044,0.000
372.800,0.000,0.105,0.044,0.000
372.820,0.000,0.108,0.044,0.000
372.840,0.000,0.103,0.044,0.000
372.860,0.000,0.108,0.044,0.000
372.880,0.000,0.104,0.044,0.000
372.900,0.000,0.109,0.044,0.000
372.920,0.000,0.103,0.044,0.000
372.940,0.000,0.107,0.044,0.000
372.960,0.000,0.103,0.044,0.000
372.980,0.000,0.103,0.044,0.000
373.000,0.000,0.103,0.044,0.000
373.020,0.000,0.103,0.044,0.000
373.040,0.000,0.101,0.044,0.000
373.060,0.000,0.100,0.044,0.000
373.080,0.000,0.101,0.044,0.000
373.100,0.000,0.095,0.044,0.000
373.120,0.000,0.094,0.044,0.000
373.140,0.000,0.089,0.044,0.000
373.160,0.000,0.090,0.044,0.000
373.180,0.000,0.088,0.044,0.000
373.200,0.000,0.086,0.044,0.000
373.220,0.000,0.085,0.044,0.000
373.240,0.000,0.085,0.044,0.000
373.260,0.000,0.084,0.044,0.000
373.280,0.000,0.086,0.044,0.000
373.300,0.000,0.083,0.044,0.000
373.320,0.000,0.084,0.044,0.000
373.340,0.000,0.085,0.044,0.000
373.360,0.000,0.084,0.044,0.000
373.380,0.000,0.085,0.044,0.000
373.400,0.000,0.083,0.044,0.000
373.420,0.000,0.084,0.044,0.000
373.440,0.000,0.084,0.044,0.000
373.460,0.000,0.087,0.044,0.000
373.480,0.000,0.085,0.044,0.000
373.500,0.000,0.088,0.044,0.000
373.520,0.000,0.085,0.044,0.000
373.540,0.000,0.092,0.044,0.000
373.560,0.000,0.092,0.044,0.000
373.580,0.000,0.095,0.044,0.000
373.600,0.000,0.093,0.044,0.000
373.620,0.000,0.095,0.044,0.000
373.640,0.000,0.095,0.044,0.000
373.660,0.000,0.098,0.044,0.000
373.680,0.000,0.099,0.043,0.000
373.700,0.000,0.100,0.043,0.000
373.720,0.000,0.102,0.041,0.000
373.740,0.000,0.103,0.039,0.000
373.760,0.000,0.104,0.039,0.000
373.780,0.000,0.105,0.039,0.000
373.800,0.000,0.108,0.039,0.000
373.820,0.000,0.108,0.039,0.000
373.840,0.000,0.108,0.039,0.000
373.860,0.000,0.108,0.039,0.000
373.880,0.000,0.116,0.041,0.000
373.900,0.000,0.107,0.041,0.000
373.920,0.000,0.114,0.041,0.000
373.940,0.000,0.105,0.041,0.000
373.960,0.000,0.109,0.041,0.000
373.980,0.000,0.101,0.041,0.000
374.000,0.000,0.108,0.041,0.000
374.020,0.000,0.103,0.041,0.000
374.040,0.000,0.105,0.041,0.000
374.060,0.000,0.099,0.041,0.000
374.080,0.000,0.098,0.041,0.000
374.100,0.000,0.095,0.041,0.000
374.120,0.000,0.094,0.041,0.000
374.140,0.000,0.095,0.041,0.000
374.160,0.000,0.094,0.041,0.000
374.180,0.000,0.094,0.041,0.000
374.200,0.000,0.094,0.041,0.000
374.220,0.000,0.094,0.041,0.000
374.240,0.000,0.093,0.041,0.000
374.260,0.000,0.088,0.041,0.000
374.280,0.000,0.089,0.041,0.000
374.300,0.000,0.085,0.041,0.000
374.320,0.000,0.084,0.041,0.000
374.340,0.000,0.084,0.041,0.000
374.360,0.000,0.082,0.041,0.000
374.380,0.000,0.083,0.041,0.000
374.400,0.000,0.080,0.041,0.000
374.420,0.000,0.083,0.041,0.000
374.440,0.000,0.077,0.041,0.000
374.460,0.000,0.083,0.041,0.000
374.480,0.000,0.076,0.041,0.000
374.500,0.000,0.084,0.041,0.000
374.520,0.000,0.081,0.041,0.000
374.540,0.000,0.087,0.041,0.000
374.560,0.000,0.081,0.041,0.000
374.580,0.000,0.091,0.041,0.000
374.600,0.000,0.093,0.041,0.000
374.620,0.000,0.094,0.041,0.000
374.640,0.000,0.091,0.041,0.000
374.660,0.000,0.092,0.041,0.000
374.680,0.000,0.095,0.041,0.000
374.700,0.000,0.095,0.041,0.000
374.720,0.000,0.095,0.041,0.000
374.740,0.000,0.094,0.041,0.000
374.760,0.000,0.099,0.041,0.000
374.780,0.000,0.096,0.041,0.000
374.800,0.000,0.097,0.041,0.000
374.820,0.000,0.099,0.041,0.000
374.840,0.000,0.099,0.041,0.000
374.860,0.000,0.101,0.041,0.000
374.880,0.000,0.105,0.041,0.000
374.900,0.000,0.104,0.041,0.000
374.920,0.000,0.103,0.041,0.000
374.940,0.000,0.104,0.041,0.000
374.960,0.000,0.103,0.041,0.000
374.980,0.000,0.104,0.041,0.000
375.000,0.000,0.100,0.041,0.000
375.020,0.000,0.099,0.041,0.000
375.040,0.000,0.099,0.041,0.000
375.060,0.000,0.100,0.041,0.000
375.080,0.000,0.096,0.041,0.000
375.100,0.000,0.096,0.041,0.000
375.120,0.000,0.095,0.041,0.000
375.140,0.000,0.095,0.041,0.000
375.160,0.000,0.095,0.041,0.000
375.180,0.000,0.095,0.041,0.000
375.200,0.000,0.091,0.041,0.000
375.220,0.000,0.093,0.040,0.000
375.240,0.000,0.087,0.040,0.000
375.260,0.000,0.086,0.040,0.000
375.280,0.000,0.086,0.040,0.000
375.300,0.000,0.083,0.040,0.000
375.320,0.000,0.085,0.040,0.000
375.340,0.000,0.084,0.040,0.000
375.360,0.000,0.083,0.040,0.000
375.380,0.000,0.083,0.040,0.000
375.400,0.000,0.083,0.040,0.000
375.420,0.000,0.083,0.040,0.000
375.440,0.000,0.083,0.040,0.000
375.460,0.000,0.083,0.040,0.000
375.480,0.000,0.083,0.040,0.000
375.500,0.000,0.084,0.040,0.000
375.520,0.000,0.082,0.040,0.000
375.540,0.000,0.084,0.040,0.000
375.560,0.000,0.085,0.040,0.000
375.580,0.000,0.086,0.040,0.000
375.600,0.000,0.084,0.040,0.000
375.620,0.000,0.087,0.040,0.000
375.640,0.000,0.086,0.040,0.000
375.660,0.000,0.092,0.040,0.000
375.680,0.000,0.091,0.040,0.000
375.700,0.000,0.098,0.040,0.000
375.720,0.000,0.096,0.040,0.000
375.740,0.000,0.099,0.040,0.000
375.760,0.000,0.101,0.040,0.000
375.780,0.000,0.099,0.040,0.000
375.800,0.000,0.103,0.040,0.000
375.820,0.000,0.103,0.040,0.000
375.840,0.000,0.103,0.040,0.000
375.860,0.000,0.103,0.040,0.000
375.880,0.000,0.108,0.040,0.000
375.900,0.000,0.103,0.040,0.000
375.920,0.000,0.106,0.040,0.000
375.940,0.000,0.106,0.040,0.000
375.960,0.000,0.108,0.040,0.000
375.980,0.000,0.104,0.040,0.000
376.000,0.000,0.107,0.040,0.000
376.020,0.000,0.108,0.040,0.000
376.040,0.000,0.105,0.040,0.000
376.060,0.000,0.105,0.040,0.000
376.080,0.000,0.103,0.040,0.000
376.100,0.000,0.104,0.040,0.000
376.120,0.000,0.103,0.040,0.000
376.140,0.000,0.099,0.040,0.000
376.160,0.000,0.097,0.040,0.000
376.180,0.000,0.099,0.040,0.000
376.200,0.000,0.097,0.040,0.000
376.220,0.000,0.095,0.040,0.000
376.240,0.000,0.095,0.040,0.000
376.260,0.000,0.094,0.040,0.000
376.280,0.000,0.095,0.040,0.000
376.300,0.000,0.094,0.040,0.000
376.320,0.000,0.093,0.040,0.000
376.340,0.000,0.091,0.040,0.000
376.360,0.000,0.094,0.040,0.000
376.380,0.000,0.093,0.040,0.000
376.400,0.000,0.092,0.040,0.000
376.420,0.000,0.089,0.040,0.000
376.440,0.000,0.087,0.040,0.000
376.460,0.000,0.089,0.040,0.000
376.480,0.000,0.092,0.040,0.000
376.500,0.000,0.083,0.040,0.000
376.520,0.000,0.091,0.040,0.000
376.540,0.000,0.085,0.040,0.000
376.560,0.000,0.091,0.040,0.000
376.580,0.000,0.089,0.040,0.000
376.600,0.000,0.094,0.040,0.000
376.620,0.000,0.088,0.040,0.000
376.640,0.000,0.092,0.040,0.000
376.660,0.000,0.094,0.040,0.000
376.680,0.000,0.094,0.040,0.000
376.700,0.000,0.094,0.040,0.000
376.720,0.000,0.094,0.040,0.000
376.740,0.000,0.095,0.040,0.000
376.760,0.000,0.094,0.040,0.000
376.780,0.000,0.095,0.040,0.000
376.800,0.000,0.094,0.040,0.000
376.820,0.000,0.097,0.040,0.000
376.840,0.000,0.094,0.040,0.000
376.860,0.000,0.099,0.040,0.000
376.880,0.000,0.097,0.040,0.000
376.900,0.000,0.101,0.040,0.000
376.920,0.000,0.098,0.040,0.000
376.940,0.000,0.103,0.040,0.000
376.960,0.000,0.099,0.040,0.000
376.980,0.000,0.105,0.040,0.000
377.000,0.000,0.098,0.040,0.000
377.020,0.000,0.106,0.040,0.000
377.040,0.000,0.099,0.040,0.000
377.060,0.000,0.105,0.040,0.000
377.080,0.000,0.097,0.040,0.000
377.100,0.000,0.099,0.040,0.000
377.120,0.000,0.095,0.040,0.000
377.140,0.000,0.097,0.040,0.000
377.160,0.000,0.095,0.040,0.000
377.180,0.000,0.095,0.040,0.000
377.200,0.000,0.095,0.040,0.000
377.220,0.000,0.095,0.040,0.000
377.240,0.000,0.094,0.040,0.000
377.260,0.000,0.095,0.040,0.000
377.280,0.000,0.094,0.040,0.000
377.300,0.000,0.094,0.040,0.000
377.320,0.000,0.092,0.040,0.000
377.340,0.000,0.093,0.040,0.000
377.360,0.000,0.089,0.040,0.000
377.380,0.000,0.086,0.039,0.000
377.400,0.000,0.087,0.039,0.000
377.420,0.000,0.083,0.039,0.000
377.440,0.000,0.083,0.039,0.000
377.460,0.000,0.083,0.039,0.000
377.480,0.000,0.080,0.039,0.000
377.500,0.000,0.079,0.039,0.000
377.520,0.000,0.079,0.039,0.000
377.540,0.000,0.082,0.039,0.000
377.560,0.000,0.079,0.039,0.000
377.580,0.000,0.079,0.039,0.000
377.600,0.000,0.080,0.039,0.000
377.620,0.000,0.081,0.039,0.000
377.640,0.000,0.084,0.039,0.000
377.660,0.000,0.083,0.039,0.000
377.680,0.000,0.088,0.039,0.000
377.700,0.000,0.091,0.039,0.000
377.720,0.000,0.087,0.039,0.000
377.740,0.000,0.091,0.039,0.000
377.760,0.000,0.091,0.039,0.000
377.780,0.000,0.095,0.039,0.000
377.800,0.000,0.093,0.039,0.000
377.820,0.000,0.101,0.039,0.000
377.840,0.000,0.097,0.039,0.000
377.860,0.000,0.100,0.039,0.000
377.880,0.000,0.102,0.039,0.000
377.900,0.000,0.101,0.039,0.000
377.920,0.000,0.103,0.039,0.000
377.940,0.000,0.103,0.039,0.000
377.960,0.000,0.104,0.039,0.000
377.980,0.000,0.102,0.039,0.000
378.000,0.000,0.106,0.039,0.000
378.020,0.000,0.103,0.039,0.000
378.040,0.000,0.104,0.039,0.000
378.060,0.000,0.103,0.039,0.000
378.080,0.000,0.104,0.039,0.000
378.100,0.000,0.103,0.039,0.000
378.120,0.000,0.103,0.039,0.000
378.140,0.000,0.103,0.039,0.000
378.160,0.000,0.102,0.039,0.000
378.180,0.000,0.103,0.039,0.000
378.200,0.000,0.103,0.039,0.000
378.220,0.000,0.103,0.039,0.000
378.240,0.000,0.101,0.039,0.000
378.260,0.000,0.103,0.039,0.000
378.280,0.000,0.103,0.039,0.000
378.300,0.000,0.102,0.039,0.000
378.320,0.000,0.096,0.039,0.000
378.340,0.000,0.096,0.039,0.000
378.360,0.000,0.093,0.039,0.000
378.380,0.000,0.093,0.039,0.000
378.400,0.000,0.091,0.039,0.000
378.420,0.000,0.092,0.039,0.000
378.440,0.000,0.090,0.039,0.000
378.460,0.000,0.091,0.039,0.000
378.480,0.000,0.089,0.039,0.000
378.500,0.000,0.089,0.039,0.000
378.520,0.000,0.088,0.039,0.000
378.540,0.000,0.091,0.039,0.000
378.560,0.000,0.086,0.039,0.000
378.580,0.000,0.088,0.039,0.000
378.600,0.000,0.089,0.039,0.000
378.620,0.000,0.093,0.039,0.000
378.640,0.000,0.090,0.039,0.000
378.660,0.000,0.093,0.039,0.000
378.680,0.000,0.091,0.039,0.000
378.700,0.000,0.094,0.039,0.000
378.720,0.000,0.095,0.039,0.000
378.740,0.000,0.094,0.039,0.000
378.760,0.000,0.094,0.039,0.000
378.780,0.000,0.094,0.039,0.000
378.800,0.000,0.095,0.039,0.000
378.820,0.000,0.095,0.039,0.000
378.840,0.000,0.095,0.039,0.000
378.860,0.000,0.096,0.039,0.000
378.880,0.000,0.099,0.038,0.000
378.900,0.000,0.094,0.038,0.000
378.920,0.000,0.102,0.033,0.000
378.940,0.000,0.095,0.033,0.000
378.960,0.000,0.103,0.032,0.000
378.980,0.000,0.101,0.032,0.000
379.000,0.000,0.108,0.032,0.000
379.020,0.000,0.101,0.032,0.000
379.040,0.000,0.109,0.033,0.000
379.060,0.000,0.100,0.033,0.000
379.080,0.000,0.109,0.033,0.000
379.100,0.000,0.101,0.033,0.000
379.120,0.000,0.106,0.033,0.000
379.140,0.000,0.099,0.033,0.000
379.160,0.000,0.107,0.033,0.000
379.180,0.000,0.098,0.033,0.000
379.200,0.000,0.099,0.033,0.000
379.220,0.000,0.098,0.033,0.000
379.240,0.000,0.097,0.033,0.000
379.260,0.000,0.098,0.033,0.000
379.280,0.000,0.095,0.033,0.000
379.300,0.000,0.095,0.033,0.000
379.320,0.000,0.094,0.033,0.000
379.340,0.000,0.094,0.033,0.000
379.360,0.000,0.094,0.033,0.000
379.380,0.000,0.094,0.033,0.000
379.400,0.000,0.092,0.033,0.000
379.420,0.000,0.094,0.033,0.000
379.440,0.000,0.091,0.033,0.000
379.460,0.000,0.092,0.033,0.000
379.480,0.000,0.083,0.031,0.000
379.500,0.000,0.086,0.031,0.000
379.520,0.000,0.084,0.031,0.000
379.540,0.000,0.085,0.031,0.000
379.560,0.000,0.082,0.031,0.000
379.580,0.000,0.083,0.031,0.000
379.600,0.000,0.081,0.031,0.000
379.620,0.000,0.079,0.031,0.000
379.640,0.000,0.083,0.031,0.000
379.660,0.000,0.083,0.031,0.000
379.680,0.000,0.084,0.031,0.000
379.700,0.000,0.081,0.031,0.000
379.720,0.000,0.085,0.031,0.000
379.740,0.000,0.085,0.031,0.000
379.760,0.000,0.092,0.031,0.000
379.780,0.000,0.089,0.031,0.000
379.800,0.000,0.092,0.031,0.000
379.820,0.000,0.091,0.031,0.000
379.840,0.000,0.093,0.031,0.000
379.860,0.000,0.093,0.031,0.000
379.880,0.000,0.094,0.031,0.000
379.900,0.000,0.095,0.031,0.000
379.920,0.000,0.095,0.031,0.000
379.940,0.000,0.095,0.031,0.000
379.960,0.000,0.095,0.031,0.000
379.980,0.000,0.097,0.031,0.000
380.000,0.000,0.097,0.031,0.000
380.020,0.000,0.099,0.031,0.000
380.040,0.000,0.100,0.031,0.000
380.060,0.000,0.100,0.031,0.000
380.080,0.000,0.101,0.031,0.000
380.100,0.000,0.100,0.031,0.000
380.120,0.000,0.102,0.031,0.000
380.140,0.000,0.104,0.031,0.000
380.160,0.000,0.103,0.031,0.000
380.180,0.000,0.105,0.031,0.000
380.200,0.000,0.100,0.031,0.000
380.220,0.000,0.102,0.031,0.000
380.240,0.000,0.099,0.031,0.000
380.260,0.000,0.103,0.031,0.000
380.280,0.000,0.099,0.031,0.000
380.300,0.000,0.102,0.031,0.000
380.320,0.000,0.098,0.031,0.000
380.340,0.000,0.100,0.031,0.000
380.360,0.000,0.096,0.031,0.000
380.380,0.000,0.095,0.031,0.000
380.400,0.000,0.094,0.031,0.000
380.420,0.000,0.093,0.031,0.000
380.440,0.000,0.090,0.031,0.000
380.460,0.000,0.086,0.031,0.000
380.480,0.000,0.089,0.031,0.000
380.500,0.000,0.085,0.031,0.000
380.520,0.000,0.087,0.031,0.000
380.540,0.000,0.085,0.031,0.000
380.560,0.000,0.088,0.031,0.000
380.580,0.000,0.085,0.031,0.000
380.600,0.000,0.087,0.031,0.000
380.620,0.000,0.085,0.031,0.000
380.640,0.000,0.086,0.031,0.000
380.660,0.000,0.085,0.031,0.000
380.680,0.000,0.085,0.031,0.000
380.700,0.000,0.084,0.031,0.000
380.720,0.000,0.087,0.031,0.000
380.740,0.000,0.087,0.031,0.000
380.760,0.000,0.089,0.031,0.000
380.780,0.000,0.090,0.031,0.000
380.800,0.000,0.091,0.031,0.000
380.820,0.000,0.091,0.031,0.000
380.840,0.000,0.089,0.031,0.000
380.860,0.000,0.096,0.031,0.000
380.880,0.000,0.093,0.031,0.000
380.900,0.000,0.099,0.031,0.000
380.920,0.000,0.095,0.031,0.000
380.940,0.000,0.103,0.031,0.000
380.960,0.000,0.098,0.031,0.000
380.980,0.000,0.101,0.031,0.000
381.000,0.000,0.097,0.031,0.000
381.020,0.000,0.103,0.031,0.000
381.040,0.000,0.103,0.031,0.000
381.060,0.000,0.102,0.031,0.000
381.080,0.000,0.103,0.031,0.000
381.100,0.000,0.102,0.031,0.000
381.120,0.000,0.103,0.031,0.000
381.140,0.000,0.103,0.031,0.000
381.160,0.000,0.104,0.031,0.000
381.180,0.000,0.103,0.031,0.000
381.200,0.000,0.106,0.031,0.000
381.220,0.000,0.101,0.031,0.000
381.240,0.000,0.108,0.031,0.000
381.260,0.000,0.099,0.031,0.000
381.280,0.000,0.104,0.031,0.000
381.300,0.000,0.095,0.031,0.000
381.320,0.000,0.103,0.031,0.000
381.340,0.000,0.097,0.031,0.000
381.360,0.000,0.098,0.031,0.000
381.380,0.000,0.096,0.031,0.000
381.400,0.000,0.095,0.031,0.000
381.420,0.000,0.095,0.031,0.000
381.440,0.000,0.093,0.031,0.000
381.460,0.000,0.095,0.031,0.000
381.480,0.000,0.092,0.031,0.000
381.500,0.000,0.094,0.031,0.000
381.520,0.000,0.093,0.031,0.000
381.540,0.000,0.094,0.031,0.000
381.560,0.000,0.091,0.031,0.000
381.580,0.000,0.094,0.031,0.000
381.600,0.000,0.091,0.031,0.000
381.620,0.000,0.093,0.031,0.000
381.640,0.000,0.087,0.031,0.000
381.660,0.000,0.092,0.031,0.000
381.680,0.000,0.082,0.031,0.000
381.700,0.000,0.092,0.031,0.000
381.720,0.000,0.084,0.031,0.000
381.740,0.000,0.091,0.031,0.000
381.760,0.000,0.087,0.031,0.000
381.780,0.000,0.088,0.031,0.000
381.800,0.000,0.088,0.031,0.000
381.820,0.000,0.091,0.031,0.000
381.840,0.000,0.089,0.031,0.000
381.860,0.000,0.092,0.031,0.000
381.880,0.000,0.093,0.031,0.000
381.900,0.000,0.092,0.031,0.000
381.920,0.000,0.094,0.031,0.000
381.940,0.000,0.093,0.031,0.000
381.960,0.000,0.094,0.031,0.000
381.980,0.000,0.094,0.031,0.000
382.000,0.000,0.095,0.031,0.000
382.020,0.000,0.094,0.031,0.000
382.040,0.000,0.095,0.031,0.000
382.060,0.000,0.095,0.031,0.000
382.080,0.000,0.099,0.031,0.000
382.100,0.000,0.095,0.031,0.000
382.120,0.000,0.095,0.031,0.000
382.140,0.000,0.095,0.031,0.000
382.160,0.000,0.097,0.031,0.000
382.180,0.000,0.097,0.031,0.000
382.200,0.000,0.099,0.031,0.000
382.220,0.000,0.097,0.031,0.000
382.240,0.000,0.099,0.031,0.000
382.260,0.000,0.097,0.031,0.000
382.280,0.000,0.100,0.031,0.000
382.300,0.000,0.095,0.031,0.000
382.320,0.000,0.097,0.031,0.000
382.340,0.000,0.095,0.031,0.000
382.360,0.000,0.096,0.031,0.000
382.380,0.000,0.095,0.031,0.000
382.400,0.000,0.095,0.031,0.000
382.420,0.000,0.095,0.031,0.000
382.440,0.000,0.094,0.031,0.000
382.460,0.000,0.095,0.031,0.000
382.480,0.000,0.093,0.031,0.000
382.500,0.000,0.092,0.031,0.000
382.520,0.000,0.089,0.031,0.000
382.540,0.000,0.094,0.031,0.000
382.560,0.000,0.087,0.031,0.000
382.580,0.000,0.091,0.030,0.000
382.600,0.000,0.081,0.030,0.000
382.620,0.000,0.086,0.030,0.000
382.640,0.000,0.083,0.030,0.000
382.660,0.000,0.086,0.030,0.000
382.680,0.000,0.083,0.030,0.000
382.700,0.000,0.086,0.030,0.000
382.720,0.000,0.087,0.030,0.000
382.740,0.000,0.086,0.030,0.000
382.760,0.000,0.087,0.030,0.000
382.780,0.000,0.083,0.030,0.000
382.800,0.000,0.088,0.030,0.000
382.820,0.000,0.085,0.030,0.000
382.840,0.000,0.087,0.030,0.000
382.860,0.000,0.085,0.030,0.000
382.880,0.000,0.090,0.030,0.000
382.900,0.000,0.087,0.030,0.000
382.920,0.000,0.093,0.030,0.000
382.940,0.000,0.088,0.030,0.000
382.960,0.000,0.095,0.030,0.000
382.980,0.000,0.091,0.030,0.000
383.000,0.000,0.097,0.030,0.000
383.020,0.000,0.095,0.030,0.000
383.040,0.000,0.101,0.030,0.000
383.060,0.000,0.095,0.030,0.000
383.080,0.000,0.100,0.030,0.000
383.100,0.000,0.099,0.030,0.000
383.120,0.000,0.101,0.030,0.000
383.140,0.000,0.101,0.030,0.000
383.160,0.000,0.102,0.030,0.000
383.180,0.000,0.104,0.030,0.000
383.200,0.000,0.101,0.030,0.000
383.220,0.000,0.106,0.030,0.000
383.240,0.000,0.101,0.030,0.000
383.260,0.000,0.107,0.030,0.000
383.280,0.000,0.101,0.030,0.000
383.300,0.000,0.109,0.030,0.000
383.320,0.000,0.099,0.030,0.000
383.340,0.000,0.108,0.030,0.000
383.360,0.000,0.101,0.030,0.000
383.380,0.000,0.103,0.030,0.000
383.400,0.000,0.097,0.030,0.000
383.420,0.000,0.102,0.030,0.000
383.440,0.000,0.098,0.030,0.000
383.460,0.000,0.100,0.030,0.000
383.480,0.000,0.095,0.030,0.000
383.500,0.000,0.097,0.030,0.000
383.520,0.000,0.095,0.030,0.000
383.540,0.000,0.095,0.030,0.000
383.560,0.000,0.095,0.030,0.000
383.580,0.000,0.094,0.030,0.000
383.600,0.000,0.093,0.030,0.000
383.620,0.000,0.092,0.030,0.000
383.640,0.000,0.095,0.030,0.000
383.660,0.000,0.091,0.030,0.000
383.680,0.000,0.092,0.030,0.000
383.700,0.000,0.087,0.030,0.000
383.720,0.000,0.093,0.030,0.000
383.740,0.000,0.091,0.030,0.000
383.760,0.000,0.093,0.030,0.000
383.780,0.000,0.091,0.030,0.000
383.800,0.000,0.091,0.030,0.000
383.820,0.000,0.088,0.030,0.000
383.840,0.000,0.092,0.030,0.000
383.860,0.000,0.091,0.030,0.000
383.880,0.000,0.094,0.030,0.000
383.900,0.000,0.094,0.030,0.000
383.920,0.000,0.091,0.030,0.000
383.940,0.000,0.094,0.030,0.000
383.960,0.000,0.093,0.030,0.000
383.980,0.000,0.093,0.030,0.000
384.000,0.000,0.094,0.030,0.000
384.020,0.000,0.095,0.030,0.000
384.040,0.000,0.094,0.030,0.000
384.060,0.000,0.095,0.030,0.000
384.080,0.000,0.095,0.030,0.000
384.100,0.000,0.095,0.030,0.000
384.120,0.000,0.095,0.030,0.000
384.140,0.000,0.097,0.030,0.000
384.160,0.000,0.095,0.030,0.000
384.180,0.000,0.099,0.030,0.000
384.200,0.000,0.096,0.030,0.000
384.220,0.000,0.104,0.030,0.000
384.240,0.000,0.095,0.030,0.000
384.260,0.000,0.105,0.030,0.000
384.280,0.000,0.097,0.030,0.000
384.300,0.000,0.122,0.043,0.000
384.320,0.000,0.074,0.048,0.000
384.340,0.000,0.141,0.067,0.000
384.360,0.000,0.069,0.073,0.000
384.380,0.000,0.137,0.073,0.000
384.400,0.000,0.065,0.077,0.000
384.420,0.000,0.130,0.077,0.000
384.440,0.000,0.066,0.077,0.000
384.460,0.000,0.128,0.077,0.000
384.480,0.000,0.061,0.081,0.000
384.500,0.000,0.124,0.081,0.000
384.520,0.000,0.062,0.081,0.000
384.540,0.000,0.119,0.081,0.000
384.560,0.000,0.066,0.081,0.000
384.580,0.000,0.110,0.081,0.000
384.600,0.000,0.072,0.081,0.000
384.620,0.000,0.100,0.081,0.000
384.640,0.000,0.076,0.081,0.000
384.660,0.000,0.096,0.081,0.000
384.680,0.000,0.084,0.081,0.000
384.700,0.000,0.087,0.081,0.000
384.720,0.000,0.083,0.081,0.000
384.740,0.000,0.081,0.081,0.000
384.760,0.000,0.092,0.081,0.000
384.780,0.000,0.077,0.081,0.000
384.800,0.000,0.094,0.081,0.000
384.820,0.000,0.071,0.081,0.000
384.840,0.000,0.095,0.081,0.000
384.860,0.000,0.066,0.081,0.000
384.880,0.000,0.104,0.081,0.000
384.900,0.000,0.063,0.081,0.000
384.920,0.000,0.106,0.081,0.000
384.940,0.000,0.064,0.081,0.000
384.960,0.000,0.111,0.081,0.000
384.980,0.000,0.067,0.081,0.000
385.000,0.000,0.112,0.081,0.000
385.020,0.000,0.072,0.081,0.000
385.040,0.000,0.108,0.081,0.000
385.060,0.000,0.077,0.081,0.000
385.080,0.000,0.110,0.081,0.000
385.100,0.000,0.082,0.081,0.000
385.120,0.000,0.108,0.081,0.000
385.140,0.000,0.087,0.081,0.000
385.160,0.000,0.104,0.081,0.000
385.180,0.000,0.095,0.081,0.000
385.200,0.000,0.103,0.081,0.000
385.220,0.000,0.096,0.081,0.000
385.240,0.000,0.104,0.081,0.000
385.260,0.000,0.099,0.081,0.000
385.280,0.000,0.101,0.081,0.000
385.300,0.000,0.102,0.081,0.000
385.320,0.000,0.103,0.081,0.000
385.340,0.000,0.100,0.081,0.000
385.360,0.000,0.105,0.081,0.000
385.380,0.000,0.100,0.081,0.000
