****************************************************************************************************
SERIE 55
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.31496
Indice Pearson = 0.99825 +/- 0.00189
Gradi di Liberta' = 978
	t = 527.6782958406413
	p-value (due code) = 0.0

Parametri___________________________________________________
y = a + bx
a = -2.91345 +/- 0.03342
b = 33.02089 +/- 0.06672

Test bontà fit _____________________________________________
x         y         sy           y*            Chi-quadro   
0.64683   18.52000  0.00289      18.44547      666.57843    
0.64641   18.50000  0.00289      18.43166      560.39900    
0.64599   18.47000  0.00289      18.41787      326.05652    
0.64516   18.45000  0.00289      18.39035      426.98129    
0.64475   18.41000  0.00289      18.37661      133.75489    
0.64392   18.40000  0.00289      18.34920      309.72521    
0.64350   18.40000  0.00289      18.33551      499.02100    
0.64309   18.36000  0.00289      18.32185      174.66376    
0.64267   18.36000  0.00289      18.30820      321.97377    
0.64267   18.35000  0.00289      18.30820      209.65667    
0.64226   18.34000  0.00289      18.29457      247.65120    
0.64185   18.34000  0.00289      18.28096      418.30024    
0.64103   18.30000  0.00289      18.25379      256.28011    
0.64061   18.30000  0.00289      18.24023      428.74216    
0.64020   18.30000  0.00289      18.22668      645.02866    
0.63939   18.27000  0.00289      18.19965      593.88526    
0.63898   18.27000  0.00289      18.18616      843.50231    
0.63857   18.25000  0.00289      18.17269      717.29104    
0.63816   18.24000  0.00289      18.15923      782.85871    
0.63776   18.24000  0.00289      18.14579      1065.04918   
0.63735   18.21000  0.00289      18.13237      723.19746    
0.63694   18.22000  0.00289      18.11896      1225.00377   
0.63654   18.21000  0.00289      18.10558      1308.53383   
0.63654   18.19000  0.00289      18.10558      855.29686    
0.63613   18.19000  0.00289      18.09220      1147.66930   
0.63573   18.18000  0.00289      18.07885      1227.73761   
0.63492   18.15000  0.00289      18.05219      1147.92216   
0.63452   18.14000  0.00289      18.03889      1226.76593   
0.63412   18.11000  0.00289      18.02560      854.70798    
0.63371   18.12000  0.00289      18.01234      1391.00155   
0.63331   18.11000  0.00289      17.99908      1476.31553   
0.63331   18.08000  0.00289      17.99908      785.71156    
0.63291   18.09000  0.00289      17.98585      1301.74168   
0.63291   18.08000  0.00289      17.98585      1063.77448   
0.63291   18.07000  0.00289      17.98585      849.80728    
0.63251   18.08000  0.00289      17.97263      1383.45052   
0.63251   18.05000  0.00289      17.97263      718.37185    
0.63251   18.06000  0.00289      17.97263      916.06474    
0.63251   18.06000  0.00289      17.97263      916.06474    
0.63211   18.04000  0.00289      17.95943      779.06734    
0.63211   18.05000  0.00289      17.95943      984.44581    
0.63211   18.03000  0.00289      17.95943      597.68887    
0.63171   18.02000  0.00289      17.94624      652.86465    
0.63131   18.03000  0.00289      17.93307      1127.42783   
0.63131   17.99000  0.00289      17.93307      388.90938    
0.63091   18.00000  0.00289      17.91992      769.56337    
0.63052   18.00000  0.00289      17.90678      1042.73308   
0.63052   17.98000  0.00289      17.90678      643.29062    
0.63052   17.99000  0.00289      17.90678      831.01185    
0.63012   17.97000  0.00289      17.89366      699.26985    
0.62972   17.96000  0.00289      17.88056      757.26914    
0.62933   17.97000  0.00289      17.86747      1261.37393   
0.62933   17.94000  0.00289      17.86747      631.19134    
0.62893   17.94000  0.00289      17.85440      879.18304    
0.62854   17.93000  0.00289      17.84135      943.02592    
0.62814   17.89000  0.00289      17.82831      456.61056    
0.62775   17.90000  0.00289      17.81529      861.01204    
0.62775   17.88000  0.00289      17.81529      502.42341    
0.62735   17.87000  0.00289      17.80229      550.16047    
0.62696   17.87000  0.00289      17.78930      781.46240    
0.62657   17.84000  0.00289      17.77633      486.46076    
0.62578   17.85000  0.00289      17.75044      1189.56753   
0.62578   17.84000  0.00289      17.75044      962.61305    
0.62539   17.82000  0.00289      17.73751      816.49996    
0.62500   17.83000  0.00289      17.72461      1332.95307   
0.62500   17.81000  0.00289      17.72461      875.06080    
0.62461   17.81000  0.00289      17.71172      1159.19180   
0.62461   17.82000  0.00289      17.71172      1407.07569   
0.62422   17.79000  0.00289      17.69884      997.20844    
0.62383   17.79000  0.00289      17.68598      1298.37329   
0.62344   17.78000  0.00289      17.67314      1370.30506   
0.62305   17.76000  0.00289      17.66031      1192.50536   
0.62228   17.76000  0.00289      17.63471      1883.78274   
0.62150   17.73000  0.00289      17.60917      1752.10101   
0.62073   17.71000  0.00289      17.58369      1914.56814   
0.61958   17.69000  0.00289      17.54559      2502.53830   
0.61843   17.63000  0.00289      17.50763      1796.87792   
0.61767   17.62000  0.00289      17.48240      2271.88645   
0.61690   17.59000  0.00289      17.45724      2115.01166   
0.61614   17.55000  0.00289      17.43214      1666.97587   
0.61538   17.54000  0.00289      17.40710      2119.57808   
0.61463   17.52000  0.00289      17.38212      2281.37180   
0.61387   17.50000  0.00289      17.35720      2447.01305   
0.61312   17.47000  0.00289      17.33234      2273.91707   
0.61275   17.44000  0.00289      17.31994      1729.78606   
0.61237   17.44000  0.00289      17.30755      2105.23398   
0.61237   17.44000  0.00289      17.30755      2105.23398   
0.61200   17.43000  0.00289      17.29517      2181.41360   
0.61162   17.40000  0.00289      17.28281      1647.94877   
0.61125   17.34000  0.00289      17.27047      580.17037    
0.61050   17.35000  0.00289      17.24582      1302.34112   
0.60976   17.36000  0.00289      17.22124      2310.56906   
0.60901   17.32000  0.00289      17.19671      1823.93399   
0.60827   17.32000  0.00289      17.17225      2619.64189   
0.60753   17.30000  0.00289      17.14784      2778.18978   
0.60680   17.28000  0.00289      17.12350      2939.17023   
0.60606   17.27000  0.00289      17.09921      3500.30191   
0.60569   17.24000  0.00289      17.08709      2805.82820   
0.60533   17.24000  0.00289      17.07498      3267.72399   
0.60496   17.24000  0.00289      17.06289      3764.17539   
0.60459   17.20000  0.00289      17.05081      2670.85039   
0.60386   17.20000  0.00289      17.02670      3603.92683   
0.60314   17.17000  0.00289      17.00265      3360.83429   
0.60277   17.16000  0.00289      16.99064      3441.84203   
0.60205   17.15000  0.00289      16.96668      4032.92519   
0.60168   17.12000  0.00289      16.95471      3278.32057   
0.60132   17.12000  0.00289      16.94277      3769.37622   
0.60132   17.12000  0.00289      16.94277      3769.37622   
0.60132   17.09000  0.00289      16.94277      2601.29999   
0.60096   17.10000  0.00289      16.93083      3434.04133   
0.60060   17.08000  0.00289      16.91892      3113.77131   
0.60060   17.08000  0.00289      16.91892      3113.77131   
0.60060   17.09000  0.00289      16.91892      3512.37320   
0.60024   17.06000  0.00289      16.90701      2808.65051   
0.60024   17.06000  0.00289      16.90701      2808.65051   
0.59988   17.06000  0.00289      16.89512      3262.17861   
0.59988   17.04000  0.00289      16.89512      2518.76324   
0.59988   17.05000  0.00289      16.89512      2878.47093   
0.59952   17.04000  0.00289      16.88325      2948.61219   
0.59952   17.02000  0.00289      16.88325      2244.19373   
0.59916   17.02000  0.00289      16.87138      2650.37940   
0.59880   16.99000  0.00289      16.85954      2042.45458   
0.59844   17.00000  0.00289      16.84770      2783.27004   
0.59844   17.01000  0.00289      16.84770      3160.77922   
0.59844   16.99000  0.00289      16.84770      2429.76086   
0.59844   17.00000  0.00289      16.84770      2783.27004   
0.59809   16.97000  0.00289      16.83589      2158.39955   
0.59809   16.96000  0.00289      16.83589      1848.52508   
0.59773   16.97000  0.00289      16.82408      2555.08636   
0.59773   16.95000  0.00289      16.82408      1902.67464   
0.59773   16.96000  0.00289      16.82408      2216.88050   
0.59773   16.97000  0.00289      16.82408      2555.08636   
0.59737   16.94000  0.00289      16.81229      1957.17361   
0.59701   16.95000  0.00289      16.80051      2681.53886   
0.59630   16.92000  0.00289      16.77700      2453.78735   
0.59595   16.91000  0.00289      16.76527      2513.67451   
0.59559   16.91000  0.00289      16.75355      2937.27783   
0.59524   16.88000  0.00289      16.74184      2290.54330   
0.59488   16.89000  0.00289      16.73015      3066.29807   
0.59453   16.89000  0.00289      16.71847      3530.71145   
0.59382   16.86000  0.00289      16.69515      3260.90362   
0.59382   16.87000  0.00289      16.69515      3668.53397   
0.59347   16.85000  0.00289      16.68352      3325.99604   
0.59312   16.85000  0.00289      16.67189      3806.63032   
0.59277   16.85000  0.00289      16.66028      4319.06169   
0.59242   16.82000  0.00289      16.64869      3521.73071   
0.59207   16.82000  0.00289      16.63711      4014.02367   
0.59207   16.82000  0.00289      16.63711      4014.02367   
0.59172   16.80000  0.00289      16.62554      3652.45246   
0.59172   16.80000  0.00289      16.62554      3652.45246   
0.59102   16.78000  0.00289      16.60244      3783.22371   
0.59102   16.78000  0.00289      16.60244      3783.22371   
0.59067   16.78000  0.00289      16.59091      4290.39742   
0.59032   16.75000  0.00289      16.57940      3492.49268   
0.58997   16.75000  0.00289      16.56790      3979.22569   
0.58928   16.74000  0.00289      16.54494      4565.77174   
0.58893   16.71000  0.00289      16.53348      3739.06687   
0.58858   16.71000  0.00289      16.52204      4239.69714   
0.58824   16.69000  0.00289      16.51060      3862.01791   
0.58824   16.70000  0.00289      16.51060      4304.57204   
0.58824   16.71000  0.00289      16.51060      4771.12617   
0.58789   16.67000  0.00289      16.49918      3501.40349   
0.58754   16.67000  0.00289      16.48778      3984.60601   
0.58720   16.67000  0.00289      16.47639      4498.40810   
0.58651   16.65000  0.00289      16.45364      4626.85052   
0.58617   16.63000  0.00289      16.44229      4228.29211   
0.58582   16.61000  0.00289      16.43095      3847.10980   
0.58548   16.60000  0.00289      16.41962      3904.29163   
0.58514   16.60000  0.00289      16.40831      4409.37148   
0.58480   16.58000  0.00289      16.39701      4018.17535   
0.58480   16.58000  0.00289      16.39701      4018.17535   
0.58445   16.57000  0.00289      16.38573      4074.85439   
0.58411   16.55000  0.00289      16.37445      3698.02932   
0.58377   16.55000  0.00289      16.36319      4187.63082   
0.58377   16.53000  0.00289      16.36319      3338.95634   
0.58343   16.53000  0.00289      16.35195      3804.37722   
0.58309   16.53000  0.00289      16.34071      4299.55881   
0.58275   16.50000  0.00289      16.32949      3488.74135   
0.58241   16.50000  0.00289      16.31829      3962.43719   
0.58207   16.50000  0.00289      16.30709      4465.67385   
0.58207   16.48000  0.00289      16.30709      3587.70983   
0.58173   16.49000  0.00289      16.29591      4520.53031   
0.58173   16.47000  0.00289      16.29591      3636.89636   
0.58173   16.47000  0.00289      16.29591      3636.89636   
0.58140   16.48000  0.00289      16.28474      4575.11235   
0.58106   16.46000  0.00289      16.27359      4170.01676   
0.58072   16.46000  0.00289      16.26244      4683.41385   
0.58072   16.47000  0.00289      16.26244      5169.54871   
0.58038   16.46000  0.00289      16.25131      5225.95934   
0.58005   16.46000  0.00289      16.24020      5797.55077   
0.58005   16.45000  0.00289      16.24020      5282.02595   
0.58005   16.45000  0.00289      16.24020      5282.02595   
0.57971   16.45000  0.00289      16.22909      5855.91268   
0.57937   16.44000  0.00289      16.21800      5913.88136   
0.57937   16.43000  0.00289      16.21800      5393.09031   
0.57904   16.39000  0.00289      16.20693      4021.93628   
0.57870   16.39000  0.00289      16.19586      4522.80156   
0.57870   16.41000  0.00289      16.19586      5502.66953   
0.57837   16.39000  0.00289      16.18481      5052.42090   
0.57803   16.39000  0.00289      16.17377      5610.69360   
0.57770   16.39000  0.00289      16.16274      6197.51929   
0.57770   16.37000  0.00289      16.16274      5154.68305   
0.57737   16.38000  0.00289      16.15173      6252.94634   
0.57737   16.37000  0.00289      16.15173      5717.09470   
0.57703   16.36000  0.00289      16.14073      5769.66604   
0.57670   16.36000  0.00289      16.12974      6362.43443   
0.57670   16.34000  0.00289      16.12974      5305.17997   
0.57670   16.35000  0.00289      16.12974      5821.80720   
0.57637   16.35000  0.00289      16.11876      6416.47970   
0.57637   16.33000  0.00289      16.11876      5354.54092   
0.57604   16.34000  0.00289      16.10780      6470.04884   
0.57604   16.32000  0.00289      16.10780      5403.48643   
0.57571   16.32000  0.00289      16.09685      5975.57158   
0.57571   16.32000  0.00289      16.09685      5975.57158   
0.57537   16.30000  0.00289      16.08591      5500.10066   
0.57537   16.30000  0.00289      16.08591      5500.10066   
0.57504   16.31000  0.00289      16.07499      6627.82466   
0.57471   16.28000  0.00289      16.06407      5594.96303   
0.57438   16.28000  0.00289      16.05317      6174.10611   
0.57405   16.27000  0.00289      16.04228      6222.53372   
0.57372   16.26000  0.00289      16.03141      6270.46510   
0.57339   16.26000  0.00289      16.02055      6880.58302   
0.57307   16.23000  0.00289      16.00970      5824.08202   
0.57274   16.23000  0.00289      15.99886      6411.21556   
0.57241   16.23000  0.00289      15.98803      7025.81947   
0.57208   16.20000  0.00289      15.97722      5955.77392   
0.57176   16.20000  0.00289      15.96642      6547.26662   
0.57143   16.19000  0.00289      15.95563      6591.54409   
0.57110   16.18000  0.00289      15.94485      6635.27533   
0.57110   16.18000  0.00289      15.94485      6635.27533   
0.57078   16.16000  0.00289      15.93409      6124.26931   
0.57045   16.16000  0.00289      15.92334      6721.07644   
0.57013   16.16000  0.00289      15.91260      7344.89884   
0.57013   16.14000  0.00289      15.91260      6205.37176   
0.57013   16.15000  0.00289      15.91260      6763.13530   
0.56980   16.14000  0.00289      15.90187      6804.62589   
0.56948   16.12000  0.00289      15.89116      6284.31872   
0.56948   16.13000  0.00289      15.89116      6845.54299   
0.56915   16.10000  0.00289      15.88045      5784.06012   
0.56883   16.10000  0.00289      15.86976      6361.06860   
0.56883   16.10000  0.00289      15.86976      6361.06860   
0.56850   16.08000  0.00289      15.85909      5856.41121   
0.56818   16.09000  0.00289      15.84842      7003.37656   
0.56818   16.07000  0.00289      15.84842      5891.78684   
0.56786   16.07000  0.00289      15.83776      6471.98757   
0.56754   16.07000  0.00289      15.82712      7078.72572   
0.56754   16.05000  0.00289      15.82712      5960.91470   
0.56721   16.05000  0.00289      15.81649      6543.07518   
0.56689   16.04000  0.00289      15.80587      6577.74817   
0.56689   16.03000  0.00289      15.80587      6027.84790   
0.56657   16.03000  0.00289      15.79527      6611.83496   
0.56625   16.02000  0.00289      15.78468      6645.33146   
0.56625   16.01000  0.00289      15.78468      6092.55194   
0.56593   16.01000  0.00289      15.77409      6678.23369   
0.56561   15.99000  0.00289      15.76352      6154.99411   
0.56497   15.99000  0.00289      15.74242      7355.52972   
0.56465   15.98000  0.00289      15.73189      7387.29911   
0.56433   15.96000  0.00289      15.72136      6833.69928   
0.56370   15.96000  0.00289      15.70035      8089.89741   
0.56338   15.94000  0.00289      15.68987      7507.93417   
0.56275   15.93000  0.00289      15.66893      8178.91134   
0.56211   15.93000  0.00289      15.64804      9540.23463   
0.56180   15.90000  0.00289      15.63761      8261.74048   
0.56148   15.90000  0.00289      15.62720      8930.69556   
0.56117   15.89000  0.00289      15.61679      8957.19272   
0.56085   15.87000  0.00289      15.60640      8338.31811   
0.56085   15.87000  0.00289      15.60640      8338.31811   
0.56054   15.85000  0.00289      15.59602      7740.88518   
0.55991   15.83000  0.00289      15.57529      7785.28114   
0.55928   15.83000  0.00289      15.55461      9100.83951   
0.55866   15.78000  0.00289      15.53397      7263.45116   
0.55804   15.78000  0.00289      15.51339      8529.99991   
0.55741   15.76000  0.00289      15.49284      8564.76373   
0.55710   15.74000  0.00289      15.48259      7951.28273   
0.55679   15.74000  0.00289      15.47235      8596.65900   
0.55648   15.72000  0.00289      15.46211      7980.60318   
0.55617   15.71000  0.00289      15.45189      7994.22554   
0.55586   15.71000  0.00289      15.44169      8639.10949   
0.55556   15.68000  0.00289      15.43149      7410.96345   
0.55525   15.67000  0.00289      15.42130      7422.05961   
0.55494   15.66000  0.00289      15.41113      7432.48880   
0.55432   15.64000  0.00289      15.39081      7451.34520   
0.55402   15.63000  0.00289      15.38067      7459.77208   
0.55371   15.60000  0.00289      15.37054      6318.13166   
0.55340   15.59000  0.00289      15.36042      6324.65497   
0.55310   15.59000  0.00289      15.35032      6893.80604   
0.55279   15.56000  0.00289      15.34022      5796.38883   
0.55249   15.55000  0.00289      15.33014      5800.86798   
0.55218   15.49000  0.00289      15.32006      3465.49721   
0.55188   15.43000  0.00289      15.31000      1728.03717   
0.55157   15.45000  0.00289      15.29995      2701.90239   
0.55127   15.39000  0.00289      15.28991      1202.24017   
0.55066   15.37000  0.00289      15.26986      1203.38753   
0.55006   15.36000  0.00289      15.24986      1455.82229   
0.54945   15.33000  0.00289      15.22990      1202.50609   
0.54855   15.31000  0.00289      15.20004      1450.99078   
0.54795   15.28000  0.00289      15.18019      1195.49618   
0.54735   15.26000  0.00289      15.16038      1190.87589   
0.54735   15.25000  0.00289      15.16038      963.79004    
0.54675   15.23000  0.00289      15.14062      958.71258    
0.54645   15.20000  0.00289      15.13075      575.43984    
0.54615   15.14000  0.00289      15.12090      43.79173     
0.54615   15.09000  0.00289      15.12090      114.55369    
0.54585   15.14000  0.00289      15.11105      100.55317    
0.54555   15.14000  0.00289      15.10122      180.47203    
0.54555   15.11000  0.00289      15.10122      9.25183      
0.54526   15.13000  0.00289      15.09140      178.82479    
0.54526   15.10000  0.00289      15.09140      8.88179      
0.54496   15.11000  0.00289      15.08158      96.89015     
0.54496   15.12000  0.00289      15.08158      177.08639    
0.54496   15.06000  0.00289      15.08158      55.90895     
0.54466   15.09000  0.00289      15.07178      39.82011     
0.54407   15.01000  0.00289      15.05221      213.83494    
0.54289   14.94000  0.00289      15.01320      642.98628    
0.54201   14.95000  0.00289      14.98405      139.13509    
0.54171   14.86000  0.00289      14.97436      1569.26282   
0.54142   14.86000  0.00289      14.96467      1314.71599   
0.54083   14.85000  0.00289      14.94533      1090.59658   
0.54054   14.76000  0.00289      14.93568      3703.58195   
0.54025   14.78000  0.00289      14.92604      2559.18996   
0.54025   14.75000  0.00289      14.92604      3718.65087   
0.53996   14.72000  0.00289      14.91640      4628.92895   
0.53967   14.73000  0.00289      14.90678      3750.20514   
0.53937   14.68000  0.00289      14.89717      5659.52428   
0.53908   14.67000  0.00289      14.88757      5680.31801   
0.53879   14.70000  0.00289      14.87798      3801.10927   
0.53850   14.61000  0.00289      14.86840      8012.25255   
0.53821   14.64000  0.00289      14.85883      5746.18423   
0.53821   14.64000  0.00289      14.85883      5746.18423   
0.53792   14.61000  0.00289      14.84927      6869.78553   
0.53792   14.65000  0.00289      14.84927      4764.83205   
0.53792   14.59000  0.00289      14.84927      8066.26227   
0.53792   14.62000  0.00289      14.84927      6307.54716   
0.53792   14.64000  0.00289      14.84927      5255.07042   
0.53763   14.52000  0.00289      14.83972      12266.20920  
0.53706   14.58000  0.00289      14.82065      6949.32997   
0.53648   14.51000  0.00289      14.80162      10205.01197  
0.53619   14.48000  0.00289      14.79212      11690.30611  
0.53562   14.54000  0.00289      14.77315      6523.27492   
0.53533   14.42000  0.00289      14.76369      14174.36229  
0.53505   14.44000  0.00289      14.75423      11848.66111  
0.53447   14.48000  0.00289      14.73534      7823.91752   
0.53390   14.36000  0.00289      14.71650      15250.73464  
0.53333   14.43000  0.00289      14.69769      8599.00397   
0.53305   14.37000  0.00289      14.68830      12158.03137  
0.53277   14.35000  0.00289      14.67893      12983.04621  
0.53248   14.38000  0.00289      14.66956      10061.25952  
0.53220   14.32000  0.00289      14.66020      13888.35320  
0.53163   14.31000  0.00289      14.64151      13188.25652  
0.53135   14.34000  0.00289      14.63219      10244.79538  
0.53107   14.25000  0.00289      14.62287      16683.77029  
0.53050   14.28000  0.00289      14.60426      12617.57891  
0.53022   14.25000  0.00289      14.59497      14280.90582  
0.52966   14.20000  0.00289      14.57643      17003.73273  
0.52910   14.24000  0.00289      14.55792      12128.76282  
0.52910   14.15000  0.00289      14.55792      19967.83132  
0.52882   14.20000  0.00289      14.54868      14589.38056  
0.52882   14.22000  0.00289      14.54868      12963.71361  
0.52826   14.12000  0.00289      14.53023      20194.78145  
0.52743   14.12000  0.00289      14.50263      17568.74942  
0.52715   14.10000  0.00289      14.49345      18576.33277  
0.52687   14.07000  0.00289      14.48428      20595.21648  
0.52632   14.11000  0.00289      14.46597      15205.35158  
0.52549   14.00000  0.00289      14.43857      23080.95657  
0.52438   13.98000  0.00289      14.40217      21387.38817  
0.52329   13.97000  0.00289      14.36593      18810.95930  
0.52274   13.89000  0.00289      14.34786      25156.46268  
0.52219   13.91000  0.00289      14.32983      21151.27643  
0.52165   13.88000  0.00289      14.31184      22378.72900  
0.52138   13.85000  0.00289      14.30286      24610.22365  
0.52138   13.90000  0.00289      14.30286      19475.86367  
0.52083   13.82000  0.00289      14.28493      25939.15187  
0.52029   13.83000  0.00289      14.26703      22919.77613  
0.52002   13.85000  0.00289      14.25810      19985.38741  
0.52002   13.78000  0.00289      14.25810      27429.45270  
0.52002   13.85000  0.00289      14.25810      19985.38741  
0.51975   13.79000  0.00289      14.24917      25300.91374  
0.51975   13.81000  0.00289      14.24917      23144.87757  
0.51975   13.84000  0.00289      14.24917      20090.82332  
0.51948   13.75000  0.00289      14.24026      28842.41382  
0.51921   13.80000  0.00289      14.23135      22327.76247  
0.51867   13.81000  0.00289      14.21357      19543.96813  
0.51840   13.75000  0.00289      14.20469      24808.98419  
0.51787   13.78000  0.00289      14.18696      19873.83384  
0.51760   13.75000  0.00289      14.17811      21993.11676  
0.51680   13.74000  0.00289      14.15161      20330.62556  
0.51626   13.75000  0.00289      14.13399      17693.68773  
0.51600   13.70000  0.00289      14.12519      21694.62827  
0.51573   13.71000  0.00289      14.11641      19819.80826  
0.51546   13.74000  0.00289      14.10763      16217.93383  
0.51546   13.67000  0.00289      14.10763      22982.06371  
0.51520   13.71000  0.00289      14.09886      18145.22309  
0.51520   13.66000  0.00289      14.09886      23111.51367  
0.51493   13.68000  0.00289      14.09010      20181.58016  
0.51440   13.69000  0.00289      14.07260      17566.29716  
0.51361   13.61000  0.00289      14.04643      22856.67646  
0.51282   13.63000  0.00289      14.02034      18283.76305  
0.51203   13.62000  0.00289      13.99433      16814.50546  
0.51151   13.57000  0.00289      13.97703      19880.83740  
0.51099   13.62000  0.00289      13.95977      13853.12986  
0.51099   13.65000  0.00289      13.95977      11514.79544  
0.51073   13.64000  0.00289      13.95115      11617.80015  
0.51073   13.64000  0.00289      13.95115      11617.80015  
0.51046   13.64000  0.00289      13.94254      10983.82190  
0.50994   13.63000  0.00289      13.92535      10467.87180  
0.50942   13.61000  0.00289      13.90819      10670.42354  
0.50916   13.59000  0.00289      13.89963      11504.48126  
0.50865   13.55000  0.00289      13.88253      13268.82946  
0.50813   13.35000  0.00289      13.86546      31883.50718  
0.50787   13.43000  0.00289      13.85694      21872.86412  
0.50761   13.49000  0.00289      13.84842      15416.00700  
0.50736   13.41000  0.00289      13.83992      22179.56963  
0.50710   13.47000  0.00289      13.83142      15675.16237  
0.50710   13.47000  0.00289      13.83142      15675.16237  
0.50659   13.41000  0.00289      13.81446      19630.28056  
0.50582   13.42000  0.00289      13.78907      16345.82801  
0.50556   13.37000  0.00289      13.78063      20233.97378  
0.50505   13.37000  0.00289      13.76377      18606.25856  
0.50454   13.41000  0.00289      13.74694      13623.26178  
0.50429   13.34000  0.00289      13.73854      19059.74581  
0.50378   13.36000  0.00289      13.72176      15704.30722  
0.50327   13.38000  0.00289      13.70501      12676.12903  
0.50302   13.32000  0.00289      13.69666      17024.28640  
0.50277   13.36000  0.00289      13.68830      12934.03001  
0.50251   13.31000  0.00289      13.67996      16424.58241  
0.50176   13.31000  0.00289      13.65498      14281.67288  
0.50125   13.34000  0.00289      13.63837      10683.24612  
0.50100   13.25000  0.00289      13.63008      17335.43492  
0.50075   13.28000  0.00289      13.62180      14019.04912  
0.50025   13.29000  0.00289      13.60525      11926.19517  
0.50000   13.24000  0.00289      13.59699      15293.40446  
0.49975   13.29000  0.00289      13.58874      10709.71089  
0.49950   13.24000  0.00289      13.58050      13912.87073  
0.49925   13.24000  0.00289      13.57227      13248.07337  
0.49900   13.27000  0.00289      13.56404      10375.10513  
0.49850   13.19000  0.00289      13.54761      15346.29788  
0.49801   13.22000  0.00289      13.53122      11622.63164  
0.49751   13.22000  0.00289      13.51485      10432.59010  
0.49702   13.16000  0.00289      13.49852      13751.70681  
0.49628   13.20000  0.00289      13.47409      9014.90182   
0.49554   13.12000  0.00289      13.44973      13046.29707  
0.49505   13.12000  0.00289      13.43352      11795.72806  
0.49456   13.17000  0.00289      13.41736      7342.17389   
0.49407   13.05000  0.00289      13.40122      14802.52529  
0.49334   13.09000  0.00289      13.37707      9889.26657   
0.49310   13.08000  0.00289      13.36904      10025.26570  
0.49261   13.03000  0.00289      13.35300      12519.30333  
0.49237   13.06000  0.00289      13.34499      9746.22282   
0.49213   13.01000  0.00289      13.33699      12830.49407  
0.49164   13.01000  0.00289      13.32101      11607.16477  
0.49140   13.04000  0.00289      13.31303      8945.51234   
0.49140   12.97000  0.00289      13.31303      14120.43343  
0.49116   13.00000  0.00289      13.30506      11167.48264  
0.49116   13.00000  0.00289      13.30506      11167.48264  
0.49044   12.94000  0.00289      13.28120      13969.99304  
0.48996   12.99000  0.00289      13.26533      9096.75694   
0.48948   12.92000  0.00289      13.24949      13027.73375  
0.48924   12.94000  0.00289      13.24158      10914.32662  
0.48876   12.97000  0.00289      13.22579      7851.53751   
0.48852   12.87000  0.00289      13.21791      14524.75773  
0.48804   12.91000  0.00289      13.20216      10243.03164  
0.48757   12.89000  0.00289      13.18645      10545.70263  
0.48733   12.87000  0.00289      13.17860      11428.15658  
0.48685   12.91000  0.00289      13.16293      7676.95825   
0.48662   12.84000  0.00289      13.15511      11915.24577  
0.48638   12.85000  0.00289      13.14729      10606.01849  
0.48638   12.89000  0.00289      13.14729      7943.99988   
0.48614   12.82000  0.00289      13.13949      12248.53781  
0.48591   12.85000  0.00289      13.13169      9521.60620   
0.48567   12.83000  0.00289      13.12389      10364.75815  
0.48567   12.82000  0.00289      13.12389      11082.10090  
0.48544   12.85000  0.00289      13.11611      8497.59652   
0.48497   12.79000  0.00289      13.10056      11573.70981  
0.48473   12.82000  0.00289      13.09280      8930.22514   
0.48473   12.84000  0.00289      13.09280      7668.79656   
0.48450   12.76000  0.00289      13.08504      12678.32748  
0.48450   12.80000  0.00289      13.08504      9749.91797   
0.48403   12.77000  0.00289      13.06956      10768.00161  
0.48356   12.76000  0.00289      13.05410      10379.22160  
0.48309   12.79000  0.00289      13.03867      7420.42493   
0.48263   12.72000  0.00289      13.02327      11036.89870  
0.48216   12.73000  0.00289      13.00790      9267.69656   
0.48170   12.74000  0.00289      12.99257      7654.73897   
0.48123   12.67000  0.00289      12.97726      11328.81256  
0.48100   12.71000  0.00289      12.96961      8087.89478   
0.48054   12.68000  0.00289      12.95435      9032.05672   
0.48008   12.66000  0.00289      12.93911      9348.49120   
0.47962   12.68000  0.00289      12.92391      7138.86040   
0.47916   12.60000  0.00289      12.90873      11437.67589  
0.47870   12.64000  0.00289      12.89358      7716.42982   
0.47847   12.65000  0.00289      12.88602      6684.55859   
0.47847   12.60000  0.00289      12.88602      9816.77862   
0.47847   12.64000  0.00289      12.88602      7263.00259   
0.47824   12.62000  0.00289      12.87846      8016.33725   
0.47778   12.58000  0.00289      12.86337      9635.97498   
0.47733   12.60000  0.00289      12.84831      7398.98875   
0.47642   12.53000  0.00289      12.81827      9972.23245   
0.47596   12.54000  0.00289      12.80330      8319.13845   
0.47551   12.57000  0.00289      12.78835      5721.29170   
0.47483   12.49000  0.00289      12.76598      9140.08549   
0.47461   12.50000  0.00289      12.75854      8021.32488   
0.47416   12.48000  0.00289      12.74368      8343.30617   
0.47393   12.48000  0.00289      12.73626      7880.32306   
0.47371   12.50000  0.00289      12.72885      6284.50969   
0.47371   12.44000  0.00289      12.72885      10011.90538  
0.47348   12.48000  0.00289      12.72144      6995.22365   
0.47326   12.51000  0.00289      12.71404      4995.93496   
0.47304   12.52000  0.00289      12.70665      4180.53164   
0.47304   12.52000  0.00289      12.70665      4180.53164   
0.47281   12.51000  0.00289      12.69926      4298.47528   
0.47259   12.51000  0.00289      12.69188      3969.85714   
0.47214   12.53000  0.00289      12.67715      2598.34132   
0.47192   12.50000  0.00289      12.66979      3459.49954   
