****************************************************************************************************
SERIE 15
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.35354
Indice Pearson = 0.99921 +/- 0.00121
Gradi di Liberta' = 1073
	t = 825.0393170236547
	p-value (due code) = 0.0

Parametri___________________________________________________
y = a + bx
a = -1.88057 +/- 0.02004
b = 27.64218 +/- 0.03669

Test bontà fit _____________________________________________
x         y         sy           y*            Chi-quadro   
0.69979   17.53000  0.00289      13.94087      1545826.70563
0.70028   17.55000  0.00289      13.94087      1563102.55307
0.70077   17.55000  0.00289      13.94087      1563102.55307
0.70126   17.58000  0.00289      13.94087      1589196.32423
0.70175   17.59000  0.00289      13.94087      1597942.24795
0.70225   17.61000  0.00289      13.94087      1615506.09539
0.70274   17.64000  0.00289      13.94087      1642031.86656
0.70323   17.64000  0.00289      13.94087      1642031.86656
0.70373   17.66000  0.00289      13.94087      1659835.71400
0.70373   17.68000  0.00289      13.94087      1677735.56144
0.70423   17.67000  0.00289      13.94087      1668773.63772
0.70522   17.70000  0.00289      13.94087      1695731.40888
0.70572   17.73000  0.00289      13.94087      1722905.18004
0.70621   17.73000  0.00289      13.94087      1722905.18004
0.70671   17.75000  0.00289      13.94087      1741141.02749
0.70671   17.77000  0.00289      13.94087      1759472.87493
0.70671   17.77000  0.00289      13.94087      1759472.87493
0.70721   17.78000  0.00289      13.94087      1768674.79865
0.70771   17.78000  0.00289      13.94087      1768674.79865
0.70822   17.81000  0.00289      13.94087      1796424.56981
0.70872   17.83000  0.00289      13.94087      1815044.41725
0.70922   17.83000  0.00289      13.94087      1815044.41725
0.70972   17.85000  0.00289      13.94087      1833760.26469
0.71023   17.85000  0.00289      13.94087      1833760.26469
0.71023   17.86000  0.00289      13.94087      1843154.18842
0.71073   17.90000  0.00289      13.94087      1880969.88330
0.71073   17.87000  0.00289      13.94087      1852572.11214
0.71124   17.90000  0.00289      13.94087      1880969.88330
0.71124   17.92000  0.00289      13.94087      1900021.73074
0.71124   17.86000  0.00289      13.94087      1843154.18842
0.71124   17.89000  0.00289      13.94087      1871479.95958
0.71174   17.92000  0.00289      13.94087      1900021.73074
0.71174   17.92000  0.00289      13.94087      1900021.73074
0.71225   17.92000  0.00289      13.94087      1900021.73074
0.71225   17.93000  0.00289      13.94087      1909583.65446
0.71276   17.91000  0.00289      13.94087      1890483.80702
0.71378   17.94000  0.00289      13.94087      1919169.57818
0.71480   17.94000  0.00289      13.94087      1919169.57818
0.71480   17.95000  0.00289      13.94087      1928779.50190
0.71480   17.95000  0.00289      13.94087      1928779.50190
0.71531   17.95000  0.00289      13.94087      1928779.50190
0.71582   17.98000  0.00289      13.94087      1957753.27307
0.71633   17.99000  0.00289      13.94087      1967459.19679
0.71736   17.99000  0.00289      13.94087      1967459.19679
0.71788   18.03000  0.00289      13.94087      2006522.89167
0.71788   18.04000  0.00289      13.94087      2016348.81539
0.71839   18.05000  0.00289      13.94087      2026198.73911
0.71891   18.05000  0.00289      13.94087      2026198.73911
0.71891   18.05000  0.00289      13.94087      2026198.73911
0.71942   18.09000  0.00289      13.94087      2065838.43400
0.71994   18.11000  0.00289      13.94087      2085802.28144
0.72046   18.11000  0.00289      13.94087      2085802.28144
0.72098   18.12000  0.00289      13.94087      2095820.20516
0.72150   18.13000  0.00289      13.94087      2105862.12888
0.72150   18.14000  0.00289      13.94087      2115928.05260
0.72202   18.16000  0.00289      13.94087      2136131.90004
0.72202   18.16000  0.00289      13.94087      2136131.90004
0.72254   18.16000  0.00289      13.94087      2136131.90004
0.72307   18.20000  0.00289      13.94087      2176827.59493
0.72359   18.21000  0.00289      13.94087      2187061.51865
0.72411   18.23000  0.00289      13.94087      2207601.36609
0.72516   18.26000  0.00289      13.94087      2238591.13725
0.72569   18.28000  0.00289      13.94087      2259370.98469
0.72674   18.30000  0.00289      13.94087      2280246.83214
0.72780   18.33000  0.00289      13.94087      2311740.60330
0.72886   18.35000  0.00289      13.94087      2332856.45074
0.72939   18.35000  0.00289      13.94087      2332856.45074
0.72993   18.32000  0.00289      13.94087      2301218.67958
0.72993   18.35000  0.00289      13.94087      2332856.45074
0.72993   18.37000  0.00289      13.94087      2354068.29818
0.73046   18.36000  0.00289      13.94087      2343450.37446
0.73206   18.38000  0.00289      13.94087      2364710.22190
0.73260   18.41000  0.00289      13.94087      2396779.99307
0.73314   18.41000  0.00289      13.94087      2396779.99307
0.73314   18.44000  0.00289      13.94087      2429065.76423
0.73314   18.43000  0.00289      13.94087      2418279.84051
0.73314   18.43000  0.00289      13.94087      2418279.84051
0.73368   18.45000  0.00289      13.94087      2439875.68795
0.73421   18.44000  0.00289      13.94087      2429065.76423
0.73475   18.46000  0.00289      13.94087      2450709.61167
0.73584   18.49000  0.00289      13.94087      2483355.38283
0.73638   18.50000  0.00289      13.94087      2494285.30656
0.73692   18.53000  0.00289      13.94087      2527219.07772
0.73746   18.55000  0.00289      13.94087      2549294.92516
0.73801   18.55000  0.00289      13.94087      2549294.92516
0.73801   18.59000  0.00289      13.94087      2593734.62004
0.73855   18.57000  0.00289      13.94087      2571466.77260
0.73855   18.60000  0.00289      13.94087      2604904.54376
0.73910   18.61000  0.00289      13.94087      2616098.46749
0.73964   18.60000  0.00289      13.94087      2604904.54376
0.73964   18.63000  0.00289      13.94087      2638558.31493
0.73964   18.65000  0.00289      13.94087      2661114.16237
0.74019   18.66000  0.00289      13.94087      2672428.08609
0.74129   18.68000  0.00289      13.94087      2695127.93353
0.74184   18.69000  0.00289      13.94087      2706513.85725
0.74239   18.72000  0.00289      13.94087      2740815.62842
0.74294   18.75000  0.00289      13.94087      2775333.39958
0.74349   18.75000  0.00289      13.94087      2775333.39958
0.74460   18.77000  0.00289      13.94087      2798465.24702
0.74516   18.81000  0.00289      13.94087      2845016.94190
0.74571   18.80000  0.00289      13.94087      2833343.01818
0.74683   18.83000  0.00289      13.94087      2868436.78935
0.74738   18.86000  0.00289      13.94087      2903746.56051
0.74794   18.86000  0.00289      13.94087      2903746.56051
0.74850   18.86000  0.00289      13.94087      2903746.56051
0.74850   18.85000  0.00289      13.94087      2891952.63679
0.74850   18.87000  0.00289      13.94087      2915564.48423
0.74850   18.88000  0.00289      13.94087      2927406.40795
0.74850   18.85000  0.00289      13.94087      2891952.63679
0.74850   18.89000  0.00289      13.94087      2939272.33167
0.74963   18.91000  0.00289      13.94087      2963076.17911
0.75075   18.92000  0.00289      13.94087      2975014.10283
0.75188   18.93000  0.00289      13.94087      2986976.02656
0.75245   18.96000  0.00289      13.94087      3023005.79772
0.75301   18.98000  0.00289      13.94087      3047145.64516
0.75358   19.00000  0.00289      13.94087      3071381.49260
0.75415   18.98000  0.00289      13.94087      3047145.64516
0.75415   19.00000  0.00289      13.94087      3071381.49260
0.75415   19.03000  0.00289      13.94087      3107915.26376
0.75415   19.01000  0.00289      13.94087      3083535.41632
0.75472   19.02000  0.00289      13.94087      3095713.34004
0.75472   19.03000  0.00289      13.94087      3107915.26376
0.75472   19.03000  0.00289      13.94087      3107915.26376
0.75529   19.07000  0.00289      13.94087      3156962.95865
0.75586   19.08000  0.00289      13.94087      3169284.88237
0.75643   19.09000  0.00289      13.94087      3181630.80609
0.75643   19.09000  0.00289      13.94087      3181630.80609
0.75700   19.10000  0.00289      13.94087      3194000.72981
0.75700   19.13000  0.00289      13.94087      3231254.50097
0.75815   19.16000  0.00289      13.94087      3268724.27214
0.75930   19.16000  0.00289      13.94087      3268724.27214
0.75988   19.19000  0.00289      13.94087      3306410.04330
0.76046   19.22000  0.00289      13.94087      3344311.81446
0.76161   19.24000  0.00289      13.94087      3369699.66190
0.76220   19.27000  0.00289      13.94087      3407961.43307
0.76336   19.28000  0.00289      13.94087      3420763.35679
0.76453   19.32000  0.00289      13.94087      3472211.05167
0.76570   19.34000  0.00289      13.94087      3498078.89911
0.76570   19.33000  0.00289      13.94087      3485132.97539
0.76570   19.33000  0.00289      13.94087      3485132.97539
0.76628   19.35000  0.00289      13.94087      3511048.82283
0.76746   19.36000  0.00289      13.94087      3524042.74656
0.76864   19.39000  0.00289      13.94087      3563168.51772
0.76923   19.40000  0.00289      13.94087      3576258.44144
0.76982   19.42000  0.00289      13.94087      3602510.28888
0.77042   19.44000  0.00289      13.94087      3628858.13632
0.77101   19.45000  0.00289      13.94087      3642068.06004
0.77160   19.47000  0.00289      13.94087      3668559.90749
0.77160   19.50000  0.00289      13.94087      3708477.67865
0.77220   19.50000  0.00289      13.94087      3708477.67865
0.77280   19.54000  0.00289      13.94087      3762037.37353
0.77340   19.55000  0.00289      13.94087      3775487.29725
0.77340   19.54000  0.00289      13.94087      3762037.37353
0.77340   19.56000  0.00289      13.94087      3788961.22097
0.77399   19.57000  0.00289      13.94087      3802459.14469
0.77399   19.58000  0.00289      13.94087      3815981.06842
0.77399   19.59000  0.00289      13.94087      3829526.99214
0.77399   19.58000  0.00289      13.94087      3815981.06842
0.77459   19.60000  0.00289      13.94087      3843096.91586
0.77459   19.61000  0.00289      13.94087      3856690.83958
0.77519   19.62000  0.00289      13.94087      3870308.76330
0.77580   19.65000  0.00289      13.94087      3911306.53446
0.77640   19.66000  0.00289      13.94087      3925020.45818
0.77760   19.69000  0.00289      13.94087      3966306.22935
0.77882   19.73000  0.00289      13.94087      4021689.92423
0.77942   19.73000  0.00289      13.94087      4021689.92423
0.78003   19.76000  0.00289      13.94087      4063479.69539
0.78064   19.78000  0.00289      13.94087      4091459.54283
0.78125   19.80000  0.00289      13.94087      4119535.39028
0.78186   19.80000  0.00289      13.94087      4119535.39028
0.78186   19.82000  0.00289      13.94087      4147707.23772
0.78247   19.83000  0.00289      13.94087      4161829.16144
0.78309   19.84000  0.00289      13.94087      4175975.08516
0.78370   19.85000  0.00289      13.94087      4190145.00888
0.78309   19.85000  0.00289      13.94087      4190145.00888
0.78370   19.84000  0.00289      13.94087      4175975.08516
0.78370   19.81000  0.00289      13.94087      4133609.31400
0.78431   19.84000  0.00289      13.94087      4175975.08516
0.78555   19.88000  0.00289      13.94087      4232798.78004
0.78678   19.90000  0.00289      13.94087      4261354.62749
0.78740   19.92000  0.00289      13.94087      4290006.47493
0.78802   19.94000  0.00289      13.94087      4318754.32237
0.78864   19.95000  0.00289      13.94087      4333164.24609
0.78927   19.99000  0.00289      13.94087      4391043.94097

Gradi di liberta = 1073
Chi-quadro = 1270122155.4530234
p-value = 0.0

Media pesata = 13.94086511627907 +/- 8.804509063256238e-05

****************************************************************************************************
SERIE 15
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.35354
Indice Pearson = 0.99921 +/- 0.00121
Gradi di Liberta' = 1073
	t = 825.0393170236547
	p-value (due code) = 0.0

Parametri___________________________________________________
y = a + bx
a = -1.88057 +/- 0.02004
b = 27.64218 +/- 0.03669

Test bontà fit _____________________________________________
x         y         sy           y*            Chi-quadro   
0.38580   9.01000   0.00289      8.78385       6137.42019   
0.38790   9.02000   0.00289      8.84176       3812.30232   
0.38835   9.02000   0.00289      8.85425       3296.65152   
0.38865   9.04000   0.00289      8.86260       3776.61354   
0.38911   9.05000   0.00289      8.87514       3669.21493   
0.38986   9.06000   0.00289      8.89610       3223.42411   
0.39047   9.11000   0.00289      8.91294       4660.10259   
0.39062   9.13000   0.00289      8.91715       5436.49742   
0.39078   9.11000   0.00289      8.92137       4269.67146   
0.39108   9.12000   0.00289      8.92982       4340.17866   
0.39124   9.12000   0.00289      8.93405       4149.28173   
0.39139   9.11000   0.00289      8.93828       3538.41244   
0.39154   9.14000   0.00289      8.94252       4679.85316   
0.39185   9.11000   0.00289      8.95100       3033.68299   
0.39200   9.12000   0.00289      8.95525       3257.22685   
0.39216   9.16000   0.00289      8.95950       4824.20693   
0.39246   9.13000   0.00289      8.96801       3149.08509   
0.39277   9.16000   0.00289      8.97653       4039.47788   
0.39293   9.14000   0.00289      8.98079       3041.61957   
0.39308   9.13000   0.00289      8.98506       2520.82448   
0.39324   9.17000   0.00289      8.98934       3916.76841   
0.39339   9.16000   0.00289      8.99361       3322.21927   
0.39370   9.18000   0.00289      9.00217       3794.66025   
0.39417   9.17000   0.00289      9.01504       2881.41522   
0.39448   9.16000   0.00289      9.02364       2231.32669   
0.39463   9.20000   0.00289      9.02794       3552.47805   
0.39463   9.21000   0.00289      9.02794       3977.41744   
0.39463   9.17000   0.00289      9.02794       2421.65985   
0.39463   9.19000   0.00289      9.02794       3151.53865   
0.39463   9.18000   0.00289      9.02794       2774.59925   
0.39510   9.20000   0.00289      9.04087       3038.61382   
0.39557   9.24000   0.00289      9.05383       4159.00574   
0.39557   9.18000   0.00289      9.05383       1910.19207   
0.39557   9.21000   0.00289      9.05383       2926.59891   
0.39557   9.23000   0.00289      9.05383       3724.20346   
0.39573   9.18000   0.00289      9.05816       1781.41538   
0.39683   9.22000   0.00289      9.08854       2073.65674   
0.39777   9.23000   0.00289      9.11472       1594.62480   
0.39841   9.27000   0.00289      9.13225       2277.12458   
0.39888   9.26000   0.00289      9.14542       1575.29321   
0.39936   9.25000   0.00289      9.15864       1001.70742   
0.39968   9.28000   0.00289      9.16746       1519.84866   
0.40000   9.31000   0.00289      9.17630       2145.15521   
0.40016   9.30000   0.00289      9.18072       1707.26145   
0.40048   9.32000   0.00289      9.18958       2041.06472   
0.40080   9.35000   0.00289      9.19846       2755.87719   
0.40096   9.32000   0.00289      9.20290       1645.54322   
0.40128   9.36000   0.00289      9.21179       2635.82637   
0.40161   9.37000   0.00289      9.22070       2674.75656   
0.40177   9.36000   0.00289      9.22516       2181.72234   
0.40177   9.37000   0.00289      9.22516       2517.33117   
0.40177   9.37000   0.00289      9.22516       2517.33117   
0.40193   9.38000   0.00289      9.22963       2713.45516   
0.40225   9.41000   0.00289      9.23856       3526.79819   
0.40241   9.36000   0.00289      9.24304       1641.57305   
0.40274   9.39000   0.00289      9.25200       2285.30497   
0.40290   9.38000   0.00289      9.25648       1830.72738   
0.40306   9.39000   0.00289      9.26097       1997.74023   
0.40306   9.42000   0.00289      9.26097       3034.73096   
0.40355   9.38000   0.00289      9.27446       1336.59064   
0.40355   9.37000   0.00289      9.27446       1095.29960   
0.40355   9.39000   0.00289      9.27446       1601.88168   
0.40355   9.34000   0.00289      9.27446       515.42648    
0.40355   9.39000   0.00289      9.27446       1601.88168   
0.40371   9.38000   0.00289      9.27897       1224.95611   
0.40371   9.43000   0.00289      9.27897       2737.36995   
0.40404   9.38000   0.00289      9.28798       1016.04825   
0.40420   9.39000   0.00289      9.29250       1140.80391   
0.40437   9.43000   0.00289      9.29702       2122.17826   
0.40469   9.43000   0.00289      9.30606       1843.25341   
0.40486   9.46000   0.00289      9.31059       2678.73937   
0.40519   9.52000   0.00289      9.31966       4816.29748   
0.40535   9.49000   0.00289      9.32420       3298.72579   
0.40568   9.42000   0.00289      9.33329       902.19587    
0.40584   9.49000   0.00289      9.33784       2778.21188   
0.40617   9.49000   0.00289      9.34696       2455.38301   
0.40683   9.55000   0.00289      9.36523       4096.91784   
0.40750   9.53000   0.00289      9.38356       2573.43884   
0.40850   9.59000   0.00289      9.41117       3837.79416   
0.40917   9.66000   0.00289      9.42965       6367.51702   
0.40967   9.66000   0.00289      9.44355       5622.22735   
0.41000   9.65000   0.00289      9.45283       4664.98441   
0.41051   9.59000   0.00289      9.46679       1821.67602   
0.41085   9.58000   0.00289      9.47611       1295.06781   
0.41135   9.54000   0.00289      9.49013       298.45197    
0.41152   9.72000   0.00289      9.49481       6085.34694   
0.41186   9.67000   0.00289      9.50418       3299.60686   
0.41237   9.55000   0.00289      9.51826       120.86945    
0.41305   9.55000   0.00289      9.53710       19.98115     
0.41391   9.67000   0.00289      9.56073       1432.91188   
0.41494   9.73000   0.00289      9.58921       2378.61918   
0.41597   9.75000   0.00289      9.61784       2096.05522   
0.41667   9.63000   0.00289      9.63700       5.88128      
0.41719   9.65000   0.00289      9.65142       0.24052      
0.41754   9.64000   0.00289      9.66105       53.15110     
0.41789   9.75000   0.00289      9.67069       754.77192    
0.41806   9.76000   0.00289      9.67552       856.40255    
0.41841   9.74000   0.00289      9.68519       360.47722    
0.41859   9.81000   0.00289      9.69003       1727.05804   
0.41911   9.87000   0.00289      9.70458       3283.62003   
0.41999   9.90000   0.00289      9.72891       3512.64846   
0.42052   9.89000   0.00289      9.74356       2573.52653   
0.42088   9.82000   0.00289      9.75334       533.22816    
0.42105   9.78000   0.00289      9.75824       56.82808     
0.42123   9.83000   0.00289      9.76314       536.41488    
0.42159   9.84000   0.00289      9.77296       539.34512    
0.42141   9.84000   0.00289      9.76805       621.25492    
0.42159   9.85000   0.00289      9.77296       712.24436    
0.42230   9.86000   0.00289      9.79264       544.42499    
0.42319   9.92000   0.00289      9.81734       1264.59868   
0.42409   9.91000   0.00289      9.84215       552.46051    
0.42499   9.93000   0.00289      9.86706       475.39470    
0.42608   10.02000  0.00289      9.89709       1812.79836   
0.42735   9.95000   0.00289      9.93232       37.49628     
0.42827   10.02000  0.00289      9.95762       466.97430    
0.42918   10.06000  0.00289      9.98302       711.06721    
0.42937   10.08000  0.00289      9.98812       1013.11594   
0.42937   10.07000  0.00289      9.98812       804.59482    
0.42955   10.07000  0.00289      9.99321       707.52277    
0.42992   10.04000  0.00289      10.00342      160.53597    
0.43011   10.00000  0.00289      10.00854      8.74247      
0.43066   10.07000  0.00289      10.02390      255.06880    
0.43085   10.06000  0.00289      10.02903      115.13343    
0.43103   10.10000  0.00289      10.03416      520.21183    
0.43141   10.08000  0.00289      10.04444      151.75257    
0.43141   10.05000  0.00289      10.04444      3.71134      
0.43159   10.06000  0.00289      10.04959      13.01550     
0.43197   10.07000  0.00289      10.05989      12.25987     
0.43234   10.16000  0.00289      10.07022      967.31936    
0.43271   10.07000  0.00289      10.08056      13.38033     
0.43346   10.12000  0.00289      10.10130      41.97025     
0.43384   10.20000  0.00289      10.11169      935.73786    
0.43384   10.17000  0.00289      10.11169      407.94013    
0.43403   10.16000  0.00289      10.11690      222.91592    
0.43422   10.22000  0.00289      10.12211      1149.91221   
0.43478   10.16000  0.00289      10.13776      59.32791     
0.43497   10.18000  0.00289      10.14299      164.34618    
0.43535   10.22000  0.00289      10.15346      531.28497    
0.43554   10.28000  0.00289      10.15870      1765.56175   
0.43573   10.28000  0.00289      10.16395      1616.14971   
0.43573   10.25000  0.00289      10.16395      888.58004    
0.43592   10.15000  0.00289      10.16920      44.23267     
0.43592   10.31000  0.00289      10.16920      2378.98712   
0.43611   10.34000  0.00289      10.17445      3288.65227   
0.43649   10.23000  0.00289      10.18498      243.23828    
0.43668   10.34000  0.00289      10.19025      2691.12457   
0.43687   10.19000  0.00289      10.19552      3.65664      
0.43725   10.32000  0.00289      10.20608      1557.31039   
0.43745   10.25000  0.00289      10.21137      179.09140    
0.43745   10.24000  0.00289      10.21137      98.37470     
0.43764   10.37000  0.00289      10.21666      2821.58167   
0.43783   10.25000  0.00289      10.22196      94.37301     
0.43783   10.35000  0.00289      10.22196      1967.41866   
0.43802   10.27000  0.00289      10.22726      219.22970    
0.43802   10.24000  0.00289      10.22726      19.48430     
0.43802   10.40000  0.00289      10.22726      3580.79309   
0.43802   10.28000  0.00289      10.22726      333.81150    
0.43802   10.18000  0.00289      10.22726      267.99351    
0.43802   10.24000  0.00289      10.22726      19.48430     
0.43802   10.38000  0.00289      10.22726      2799.62949   
0.43821   10.39000  0.00289      10.23256      2974.35464   
0.43840   10.33000  0.00289      10.23787      1018.46768   
0.43860   10.30000  0.00289      10.24319      387.29956    
0.43879   10.26000  0.00289      10.24851      15.84595     
0.43879   10.27000  0.00289      10.24851      55.42504     
0.43917   10.31000  0.00289      10.25916      310.13685    
0.43937   10.36000  0.00289      10.26450      1094.51977   
0.43937   10.36000  0.00289      10.26450      1094.51977   
0.43975   10.38000  0.00289      10.27518      1318.52414   
0.44131   10.45000  0.00289      10.31809      2087.93347   
0.44287   10.48000  0.00289      10.36131      1690.40917   
0.44385   10.53000  0.00289      10.38848      2403.33623   
0.44444   10.38000  0.00289      10.40484      74.03785     
0.44484   10.49000  0.00289      10.41577      661.22528    
0.44504   10.48000  0.00289      10.42124      414.30672    
0.44543   10.44000  0.00289      10.43220      7.29921      
0.44583   10.58000  0.00289      10.44318      2246.37558   
0.44623   10.42000  0.00289      10.45418      140.17739    
0.44663   10.44000  0.00289      10.46520      76.18197     
0.44683   10.59000  0.00289      10.47071      1707.53645   
0.44703   10.48000  0.00289      10.47623      1.70191      
0.44723   10.49000  0.00289      10.48176      8.14708      
0.44763   10.41000  0.00289      10.49283      823.25260    
0.44823   10.51000  0.00289      10.50947      0.03420      
0.44863   10.61000  0.00289      10.52058      959.44232    
0.44903   10.47000  0.00289      10.53172      457.12837    
0.44924   10.60000  0.00289      10.53730      471.80875    
0.44984   10.54000  0.00289      10.55405      23.70407     
0.45005   10.65000  0.00289      10.55965      979.55695    
0.45005   10.57000  0.00289      10.55965      12.85267     
0.45005   10.65000  0.00289      10.55965      979.55695    
0.45005   10.59000  0.00289      10.55965      110.52874    
0.45025   10.62000  0.00289      10.56525      359.68121    
0.45086   10.64000  0.00289      10.58209      402.48584    
0.45147   10.69000  0.00289      10.59897      994.47797    
0.45228   10.66000  0.00289      10.62154      177.47763    
0.45310   10.62000  0.00289      10.64420      70.28559     
0.45372   10.54000  0.00289      10.66125      1764.18041   
0.45413   10.60000  0.00289      10.67264      633.20682    
0.45455   10.67000  0.00289      10.68405      23.69867     
0.45496   10.63000  0.00289      10.69549      514.60768    
0.45537   10.66000  0.00289      10.70694      264.39758    
0.45579   10.69000  0.00289      10.71841      96.88232     
0.45600   10.67000  0.00289      10.72416      351.98425    
0.45641   10.72000  0.00289      10.73566      29.44693     
0.45662   10.71000  0.00289      10.74143      118.50973    
0.45662   10.71000  0.00289      10.74143      118.50973    
0.45683   10.72000  0.00289      10.74719      88.72797     
0.45683   10.69000  0.00289      10.74719      392.50970    
0.45683   10.71000  0.00289      10.74719      165.98855    
0.45683   10.72000  0.00289      10.74719      88.72797     
0.45746   10.70000  0.00289      10.76452      499.56860    
0.45809   10.73000  0.00289      10.78190      323.22653    
0.45809   10.76000  0.00289      10.78190      57.55039     
0.45809   10.74000  0.00289      10.78190      210.66782    
0.45851   10.75000  0.00289      10.79351      227.18576    
0.45914   10.78000  0.00289      10.81097      115.08580    
0.45977   10.77000  0.00289      10.82847      410.30619    
0.46041   10.83000  0.00289      10.84603      30.82768     
0.46062   10.78000  0.00289      10.85189      620.18254    
0.46104   10.82000  0.00289      10.86363      228.43457    
0.46147   10.86000  0.00289      10.87539      28.43179     
0.46211   10.84000  0.00289      10.89308      338.05322    
0.46296   10.90000  0.00289      10.91673      33.59263     
0.46361   10.90000  0.00289      10.93453      143.07952    
0.46425   10.87000  0.00289      10.95238      814.34523    
0.46468   10.93000  0.00289      10.96430      141.21991    
0.46490   10.89000  0.00289      10.97028      773.31949    
0.46533   10.94000  0.00289      10.98224      214.06984    
0.46533   10.94000  0.00289      10.98224      214.06984    
0.46577   10.90000  0.00289      10.99422      1065.25614   
0.46598   10.93000  0.00289      11.00022      591.66784    
0.46685   10.95000  0.00289      11.02427      661.95518    
0.46751   10.95000  0.00289      11.04237      1023.89077   
0.46795   10.99000  0.00289      11.05447      498.69748    
0.46838   10.97000  0.00289      11.06658      1119.38671   
0.46860   10.97000  0.00289      11.07265      1264.43797   
0.46904   11.01000  0.00289      11.08480      671.42366    
0.46948   10.98000  0.00289      11.09698      1641.98123   
0.46948   11.03000  0.00289      11.09698      538.27988    
0.46926   11.07000  0.00289      11.09089      52.34312     
0.46926   11.00000  0.00289      11.09089      991.21490    
0.46926   11.05000  0.00289      11.09089      200.59220    
0.46926   11.03000  0.00289      11.09089      444.84128    
0.46926   11.00000  0.00289      11.09089      991.21490    
0.46926   11.07000  0.00289      11.09089      52.34312     
0.46926   11.03000  0.00289      11.09089      444.84128    
0.46904   11.06000  0.00289      11.08480      73.81105     
0.46904   11.08000  0.00289      11.08480      2.76601      
0.46904   11.01000  0.00289      11.08480      671.42366    
0.46948   11.05000  0.00289      11.09698      264.79934    
0.46970   11.09000  0.00289      11.10307      20.50125     
0.47015   11.03000  0.00289      11.11528      872.70364    
0.47037   11.06000  0.00289      11.12139      452.27660    
0.47103   11.09000  0.00289      11.13976      297.18616    
0.47170   11.21000  0.00289      11.15819      322.11351    
0.47214   11.25000  0.00289      11.17050      758.38599    
0.47214   10.99000  0.00289      11.17050      3909.72992   
0.47237   11.07000  0.00289      11.17667      1365.34696   
0.47259   11.20000  0.00289      11.18284      35.34445     
0.47281   11.14000  0.00289      11.18901      288.29022    
0.47304   11.16000  0.00289      11.19520      148.65836    
0.47326   11.19000  0.00289      11.20139      15.55452     
0.47393   11.18000  0.00289      11.21999      191.85663    
0.47483   11.11000  0.00289      11.24487      2182.70644   
0.47506   11.21000  0.00289      11.25110      202.73264    
0.47551   11.35000  0.00289      11.26359      895.97560    
0.47574   11.22000  0.00289      11.26984      298.13657    
0.47574   11.17000  0.00289      11.26984      1196.27023   
0.47596   11.20000  0.00289      11.27610      695.01088    
0.47642   11.27000  0.00289      11.28864      41.69277     
0.47664   11.26000  0.00289      11.29492      146.30168    
0.47710   11.26000  0.00289      11.30749      270.62235    
0.47778   11.25000  0.00289      11.32639      700.28674    
0.47801   11.30000  0.00289      11.33270      128.35392    
0.47824   11.30000  0.00289      11.33902      182.74568    
0.47893   11.29000  0.00289      11.35802      555.17022    
0.47916   11.36000  0.00289      11.36436      2.28235      
0.47962   11.37000  0.00289      11.37707      5.99160      
0.47939   11.30000  0.00289      11.37071      599.99838    
0.47939   11.32000  0.00289      11.37071      308.58758    
0.47939   11.30000  0.00289      11.37071      599.99838    
0.47939   11.29000  0.00289      11.37071      781.70378    
0.47962   11.40000  0.00289      11.37707      63.11557     
0.48077   11.39000  0.00289      11.40894      43.02612     
0.48146   11.44000  0.00289      11.42813      16.90566     
0.48193   11.45000  0.00289      11.44096      9.81015      
0.48216   11.47000  0.00289      11.44738      61.39174     
0.48239   11.40000  0.00289      11.45381      347.47200    
0.48286   11.34000  0.00289      11.46669      1925.98262   
0.48333   11.39000  0.00289      11.47959      963.16765    
0.48379   11.40000  0.00289      11.49252      1027.13340   
0.48379   11.40000  0.00289      11.49252      1027.13340   
0.48379   11.48000  0.00289      11.49252      18.80184     
0.48403   11.49000  0.00289      11.49899      9.69886      
0.48520   11.50000  0.00289      11.53145      118.68568    
0.48567   11.41000  0.00289      11.54448      2170.08211   
0.48591   11.55000  0.00289      11.55100      0.12004      
0.48614   11.52000  0.00289      11.55753      169.01893    
0.48662   11.56000  0.00289      11.57061      13.50437     
0.48709   11.50000  0.00289      11.58371      840.92880    
0.48757   11.54000  0.00289      11.59684      387.71788    
0.48804   11.57000  0.00289      11.61000      191.96973    
0.48852   11.64000  0.00289      11.62318      33.95890     
0.48876   11.65000  0.00289      11.62978      49.07276     
0.48948   11.60000  0.00289      11.64962      295.41843    
0.48996   11.55000  0.00289      11.66288      1528.89533   
0.49044   11.64000  0.00289      11.67616      156.90141    
0.49092   11.64000  0.00289      11.68947      293.67397    
0.49116   11.58000  0.00289      11.69614      1618.48263   
0.49140   11.61000  0.00289      11.70281      1033.56947   
0.49140   11.75000  0.00289      11.70281      267.26519    
0.49188   11.69000  0.00289      11.71617      82.18156     
0.49213   11.68000  0.00289      11.72286      220.44660    
0.49261   11.64000  0.00289      11.73626      1111.99427   
0.49334   11.69000  0.00289      11.75642      529.33767    
0.49407   11.72000  0.00289      11.77663      384.82667    
0.49456   11.71000  0.00289      11.79014      770.65206    
0.49456   11.75000  0.00289      11.79014      193.32717    
0.49480   11.77000  0.00289      11.79690      86.84831     
0.49554   11.73000  0.00289      11.81724      913.20508    
0.49628   11.81000  0.00289      11.83763      91.60551     
0.49677   11.79000  0.00289      11.85126      450.31878    
