****************************************************************************************************
SERIE 25
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.36900
Indice Pearson = 0.99928 +/- 0.00152
Gradi di Liberta' = 621
0.38023   9.09000   0.00289      8.93752       2789.88027   
0.38110   9.10000   0.00289      8.96235       2273.67002   
0.38168   9.13000   0.00289      8.97897       2737.36514   
0.38256   9.17000   0.00289      9.00398       3307.39848   
0.38344   9.15000   0.00289      9.02912       1753.57020   
0.38388   9.18000   0.00289      9.04173       2294.39579   
0.38432   9.19000   0.00289      9.05436       2207.66313   
0.38506   9.18000   0.00289      9.07549       1310.60173   
0.38565   9.20000   0.00289      9.09246       1387.90230   
0.38595   9.24000   0.00289      9.10096       2319.98529   
0.38580   9.22000   0.00289      9.09670       1824.22621   
0.38595   9.21000   0.00289      9.10096       1426.86909   
0.38625   9.24000   0.00289      9.10947       2044.57116   
0.38640   9.22000   0.00289      9.11373       1355.15105   
0.38670   9.27000   0.00289      9.12227       2619.05963   
0.38715   9.21000   0.00289      9.13509       673.36891    
0.38745   9.29000   0.00289      9.14366       2569.93944   
0.38835   9.29000   0.00289      9.16944       1744.24210   
0.38911   9.31000   0.00289      9.19101       1698.95952   
0.38926   9.30000   0.00289      9.19534       1314.50230   
0.38986   9.32000   0.00289      9.21267       1382.31590   
0.39032   9.36000   0.00289      9.22571       2164.11421   
0.39078   9.37000   0.00289      9.23877       2066.40065   
0.39124   9.38000   0.00289      9.25187       1970.00097   
0.39216   9.39000   0.00289      9.27816       1500.98839   
0.39293   9.42000   0.00289      9.30016       1723.37853   
0.39355   9.43000   0.00289      9.31782       1510.02651   
0.39417   9.45000   0.00289      9.33554       1572.06954   
0.39494   9.48000   0.00289      9.35777       1792.84090   
0.39557   9.51000   0.00289      9.37561       2167.14265   
0.39604   9.53000   0.00289      9.38904       2384.53215   
0.39635   9.50000   0.00289      9.39800       1248.47863   
0.39698   9.54000   0.00289      9.41597       1845.93365   
0.39746   9.55000   0.00289      9.42949       1742.73020   
0.39809   9.55000   0.00289      9.44756       1259.21414   
0.39857   9.59000   0.00289      9.46115       1992.12739   
0.39904   9.60000   0.00289      9.47478       1881.60948   
0.39952   9.59000   0.00289      9.48844       1237.79240   
0.39984   9.63000   0.00289      9.49756       2104.81627   
0.40016   9.59000   0.00289      9.50670       832.69227    
0.40080   9.63000   0.00289      9.52502       1322.53430   
0.40145   9.64000   0.00289      9.54340       1119.85507   
0.40193   9.64000   0.00289      9.55722       822.30744    
0.40241   9.62000   0.00289      9.57108       287.22815    
0.40274   9.68000   0.00289      9.58033       1192.04770   
0.40339   9.70000   0.00289      9.59889       1226.81932   
0.40388   9.71000   0.00289      9.61285       1132.67600   
0.40437   9.67000   0.00289      9.62684       223.57084    
0.40502   9.71000   0.00289      9.64554       498.55256    
0.40552   9.75000   0.00289      9.65961       980.35365    
0.40601   9.73000   0.00289      9.67372       380.11060    
0.40667   9.80000   0.00289      9.69258       1384.73023   
0.40700   9.85000   0.00289      9.70203       2627.37313   
0.40733   9.83000   0.00289      9.71150       1685.08656   
0.40783   9.84000   0.00289      9.72573       1566.89517   
0.40833   9.87000   0.00289      9.74000       2028.09473   
0.40883   9.89000   0.00289      9.75430       2209.79856   
0.40950   9.91000   0.00289      9.77342       2238.45576   
0.41000   9.91000   0.00289      9.78780       1791.81029   
0.41068   9.89000   0.00289      9.80704       825.93531    
0.41135   9.85000   0.00289      9.82633       67.21167     
0.41203   9.90000   0.00289      9.84569       353.90396    
0.41254   9.97000   0.00289      9.86026       1445.26854   
0.41322   9.98000   0.00289      9.87973       1206.55652   
0.41408   9.98000   0.00289      9.90416       690.24515    
0.41477   10.05000  0.00289      9.92378       1911.92379   
0.41511   9.99000   0.00289      9.93361       381.60214    
0.41563   10.04000  0.00289      9.94839       1007.11511   
0.41632   10.07000  0.00289      9.96815       1244.72964   
0.41701   10.00000  0.00289      9.98798       17.32656     
0.41754   10.08000  0.00289      10.00290      713.32527    
0.41824   10.09000  0.00289      10.02285      541.14421    
0.41859   10.04000  0.00289      10.03285      6.14271      
0.41894   10.09000  0.00289      10.04286      266.65596    
0.41946   10.06000  0.00289      10.05791      0.52180      
0.42017   10.11000  0.00289      10.07805      122.52613    
0.42070   10.15000  0.00289      10.09319      387.29741    
0.42123   10.12000  0.00289      10.10837      16.22982     
0.42194   10.20000  0.00289      10.12867      610.52497    
0.42248   10.17000  0.00289      10.14394      81.47634     
0.42301   10.18000  0.00289      10.15925      51.65333     
0.42355   10.22000  0.00289      10.17460      247.32132    
0.42391   10.25000  0.00289      10.18486      509.25109    
0.42463   10.27000  0.00289      10.20542      500.52270    
0.42499   10.27000  0.00289      10.21572      353.51777    
0.42553   10.27000  0.00289      10.23122      180.50538    
0.42589   10.29000  0.00289      10.24157      281.49861    
0.42644   10.34000  0.00289      10.25713      824.18906    
0.42699   10.33000  0.00289      10.27272      393.66719    
0.42753   10.31000  0.00289      10.28836      56.18163     
0.42827   10.37000  0.00289      10.30928      442.47922    
0.42918   10.38000  0.00289      10.33552      237.41374    
0.43011   10.45000  0.00289      10.36188      931.88493    
0.43066   10.39000  0.00289      10.37775      18.02183     
0.43103   10.45000  0.00289      10.38835      456.13338    
0.43159   10.49000  0.00289      10.40428      881.67325    
0.43215   10.47000  0.00289      10.42026      296.86472    
0.43271   10.48000  0.00289      10.43628      229.35517    
0.43328   10.55000  0.00289      10.45234      1144.42651   
0.43384   10.49000  0.00289      10.46845      55.74813     
0.43440   10.46000  0.00289      10.48459      72.56782     
0.43497   10.49000  0.00289      10.50078      13.94128     
0.43535   10.62000  0.00289      10.51159      1410.23475   
0.43592   10.50000  0.00289      10.52785      93.08418     
0.43630   10.61000  0.00289      10.53871      609.80950    
0.43687   10.47000  0.00289      10.55504      867.86825    
0.43725   10.58000  0.00289      10.56595      23.68056     
0.43783   10.55000  0.00289      10.58235      125.60392    
0.43821   10.55000  0.00289      10.59331      225.09402    
0.43879   10.65000  0.00289      10.60978      194.09126    
0.43937   10.70000  0.00289      10.62630      651.82740    
0.43995   10.62000  0.00289      10.64286      62.69894     
0.44053   10.67000  0.00289      10.65946      13.32773     
0.44092   10.72000  0.00289      10.67055      293.38279    
0.44150   10.70000  0.00289      10.68723      19.56547     
0.44209   10.72000  0.00289      10.70395      30.90511     
0.44267   10.76000  0.00289      10.72072      185.17780    
0.44326   10.74000  0.00289      10.73753      0.73397      
0.44366   10.71000  0.00289      10.74876      180.26430    
0.44425   10.75000  0.00289      10.76564      29.36352     
0.44524   10.82000  0.00289      10.79388      81.84646     
0.44603   10.84000  0.00289      10.81657      65.89044     
0.44683   10.87000  0.00289      10.83933      112.86288    
0.44763   10.76000  0.00289      10.86218      1252.84607   
0.44863   10.88000  0.00289      10.89085      14.12984     
0.44924   10.98000  0.00289      10.90812      620.06266    
0.45005   10.96000  0.00289      10.93121      99.46226     
0.45086   10.99000  0.00289      10.95439      152.19541    
0.45147   10.90000  0.00289      10.97182      619.04759    
0.45208   10.95000  0.00289      10.98931      185.42396    
0.45269   11.03000  0.00289      11.00684      64.35934     
0.45331   10.92000  0.00289      11.02442      1308.45325   
0.45393   11.00000  0.00289      11.04205      212.17358    
0.45434   10.99000  0.00289      11.05383      488.87383    
0.45496   11.04000  0.00289      11.07154      119.33862    
0.45558   11.02000  0.00289      11.08929      576.16470    
0.45620   11.06000  0.00289      11.10710      266.17490    
0.45704   11.06000  0.00289      11.13091      603.43765    
0.45746   11.15000  0.00289      11.14285      6.12847      
0.45788   11.10000  0.00289      11.15482      360.57765    
0.45830   11.15000  0.00289      11.16680      33.87146     
0.45872   11.14000  0.00289      11.17881      180.71917    
0.45914   11.19000  0.00289      11.19084      0.08380      
0.45977   11.30000  0.00289      11.20892      995.47017    
0.46019   11.14000  0.00289      11.22100      787.39406    
0.46062   11.11000  0.00289      11.23311      1818.72819   
0.46104   11.28000  0.00289      11.24524      145.00355    
0.46147   11.26000  0.00289      11.25739      0.81784      
0.46211   11.33000  0.00289      11.27566      354.36872    
0.46275   11.33000  0.00289      11.29398      155.71891    
0.46339   11.33000  0.00289      11.31235      37.39504     
0.46425   11.42000  0.00289      11.33692      828.27132    
0.46468   11.41000  0.00289      11.34924      442.99958    
0.46490   11.35000  0.00289      11.35541      3.51208      
0.46533   11.30000  0.00289      11.36777      551.05346    
0.46598   11.27000  0.00289      11.38634      1624.23018   
0.46664   11.49000  0.00289      11.40497      867.63080    
0.46729   11.43000  0.00289      11.42365      4.83977      
0.46795   11.39000  0.00289      11.44238      329.26432    
0.46860   11.35000  0.00289      11.46117      1482.97985   
0.46904   11.41000  0.00289      11.47372      487.23181    
0.46948   11.54000  0.00289      11.48630      346.08525    
0.46992   11.52000  0.00289      11.49890      53.44119     
0.47037   11.53000  0.00289      11.51152      40.97820     
0.47081   11.48000  0.00289      11.52417      234.10069    
0.47125   11.47000  0.00289      11.53684      536.10646    
0.47170   11.50000  0.00289      11.54954      294.44748    
0.47237   11.59000  0.00289      11.56862      54.83634     
0.47304   11.43000  0.00289      11.58777      2986.78899   
0.47326   11.51000  0.00289      11.59416      849.91174    
0.47348   11.55000  0.00289      11.60056      306.72170    
0.47371   11.47000  0.00289      11.60696      2251.02968   
0.47416   11.55000  0.00289      11.61979      584.47810    
0.47461   11.65000  0.00289      11.63264      36.15401     
0.47506   11.55000  0.00289      11.64552      1094.87329   
0.47551   11.63000  0.00289      11.65842      96.92826     
0.47619   11.66000  0.00289      11.67782      38.10110     
0.47664   11.56000  0.00289      11.69078      2052.46153   
0.47733   11.67000  0.00289      11.71027      194.62403    
0.47778   11.74000  0.00289      11.72330      33.47772     
0.47824   11.73000  0.00289      11.73635      4.83421      
0.47893   11.77000  0.00289      11.75597      23.62562     
0.47962   11.79000  0.00289      11.77565      24.72237     
0.48054   11.85000  0.00289      11.80197      276.80016    
0.48123   11.79000  0.00289      11.82178      121.21856    
0.48216   11.79000  0.00289      11.84829      407.67607    
0.48286   11.79000  0.00289      11.86823      734.41319    
0.48333   11.79000  0.00289      11.88156      1005.98305   
0.48403   11.80000  0.00289      11.90160      1238.73455   
0.48450   11.85000  0.00289      11.91499      506.91245    
0.48520   11.85000  0.00289      11.93513      869.71581    
0.48567   11.82000  0.00289      11.94859      1984.28929   
0.48638   11.87000  0.00289      11.96883      1172.03728   
0.48685   11.80000  0.00289      11.98235      3990.26804   
0.48733   11.83000  0.00289      11.99590      3302.82652   
0.48780   11.88000  0.00289      12.00948      2011.77663   
0.48852   11.92000  0.00289      12.02989      1449.19818   
0.48900   12.04000  0.00289      12.04354      1.50124      
0.48948   12.02000  0.00289      12.05721      166.12218    
0.48996   11.93000  0.00289      12.07090      2382.45718   
0.49020   11.95000  0.00289      12.07776      1958.77409   
0.49068   11.89000  0.00289      12.09150      4872.21990   
0.49140   12.02000  0.00289      12.11216      1019.10757   
0.49188   11.96000  0.00289      12.12596      3305.11588   
0.49237   11.99000  0.00289      12.13979      2692.50089   
0.49285   12.17000  0.00289      12.15365      32.07623     
0.49358   11.98000  0.00289      12.17449      4539.18939   
0.49407   12.05000  0.00289      12.18842      2299.15074   
0.49456   12.19000  0.00289      12.20237      18.37191     
0.49554   12.21000  0.00289      12.23037      49.77597     
0.49628   12.18000  0.00289      12.25143      612.34736    
0.49727   12.13000  0.00289      12.27962      2686.44073   
0.49801   12.31000  0.00289      12.30084      10.07345     
0.49875   12.27000  0.00289      12.32212      325.93257    
0.49950   12.22000  0.00289      12.34346      1829.03917   
0.50025   12.29000  0.00289      12.36486      672.56736    
0.50100   12.44000  0.00289      12.38634      345.58745    
0.50150   12.41000  0.00289      12.40068      10.41236     
0.50201   12.26000  0.00289      12.41506      2885.35986   
0.50251   12.23000  0.00289      12.42947      4774.63073   
0.50302   12.22000  0.00289      12.44391      6016.12732   
0.50352   12.40000  0.00289      12.45837      408.88220    
0.50429   12.46000  0.00289      12.48013      48.60360     
0.50531   12.29000  0.00289      12.50923      5767.50574   
0.50633   12.32000  0.00289      12.53846      5726.76216   
0.50684   12.32000  0.00289      12.55311      6520.97560   
0.50736   12.44000  0.00289      12.56780      1959.90608   
0.50839   12.52000  0.00289      12.59726      716.31313    
0.50916   12.37000  0.00289      12.61944      7466.22889   
0.50942   12.61000  0.00289      12.62684      34.04395     
0.50968   12.45000  0.00289      12.63426      4074.11256   
0.51020   12.41000  0.00289      12.64911      6860.79321   
0.51046   12.57000  0.00289      12.65655      898.83521    
0.51073   12.64000  0.00289      12.66399      69.06943     
0.51151   12.58000  0.00289      12.68637      1357.77799   
0.51230   12.58000  0.00289      12.70882      1991.34569   
0.51282   12.54000  0.00289      12.72382      4054.95150   
0.51361   12.57000  0.00289      12.74639      3733.52954   
0.51440   12.74000  0.00289      12.76902      101.07147    
0.51520   12.69000  0.00289      12.79173      1241.76730   
0.51573   12.67000  0.00289      12.80690      2249.00059   
0.51653   12.65000  0.00289      12.82972      3875.96605   
0.51733   12.66000  0.00289      12.85261      4451.97454   
0.51813   12.80000  0.00289      12.87558      685.40872    
0.51921   12.76000  0.00289      12.90630      2568.60637   
0.51975   12.74000  0.00289      12.92172      3962.52278   
0.52029   12.80000  0.00289      12.93716      2257.58238   
0.52138   12.78000  0.00289      12.96815      4247.88741   
0.52274   12.80000  0.00289      13.00706      5144.86718   
0.52356   12.92000  0.00289      13.03051      1465.39323   
0.52411   12.87000  0.00289      13.04618      3724.63432   
0.52466   12.90000  0.00289      13.06188      3144.70728   
0.52493   12.86000  0.00289      13.06975      5279.25557   
0.52549   12.82000  0.00289      13.08550      8458.89692   
0.52604   12.92000  0.00289      13.10129      3943.85231   
0.52632   12.88000  0.00289      13.10919      6303.60544   
0.52687   12.95000  0.00289      13.12503      3676.32215   
0.52743   13.07000  0.00289      13.14090      603.25168    
0.52798   13.00000  0.00289      13.15681      2950.57808   
0.52854   12.97000  0.00289      13.17274      4932.60498   
0.52882   13.03000  0.00289      13.18073      2726.17285   
0.52910   13.11000  0.00289      13.18872      743.53000    
0.52994   13.13000  0.00289      13.21274      821.42580    
0.53079   13.02000  0.00289      13.23683      5641.98203   
0.53191   13.06000  0.00289      13.26908      5245.83565   
0.53248   13.15000  0.00289      13.28526      2195.37062   
0.53362   13.18000  0.00289      13.31771      2275.81190   
0.53476   13.18000  0.00289      13.35031      3480.59427   
0.53533   13.27000  0.00289      13.36666      1121.13312   
0.53591   13.29000  0.00289      13.38304      1038.83367   
0.53648   13.28000  0.00289      13.39946      1712.55633   
0.53763   13.32000  0.00289      13.43241      1516.27172   
0.53879   13.33000  0.00289      13.46550      2203.09333   
0.53937   13.32000  0.00289      13.48209      3152.90266   
0.54025   13.33000  0.00289      13.50706      3761.87736   
0.54113   13.41000  0.00289      13.53210      1789.03127   
0.54171   13.31000  0.00289      13.54884      6845.47122   
0.54289   13.37000  0.00289      13.58243      5415.39165   
0.54318   13.42000  0.00289      13.59085      3502.96903   
0.54348   13.40000  0.00289      13.59928      4765.73571   
0.54407   13.40000  0.00289      13.61617      5607.65542   
0.54496   13.40000  0.00289      13.64157      7002.86927   
0.54555   13.54000  0.00289      13.65855      1686.55091   
0.54645   13.56000  0.00289      13.68409      1847.83148   
0.54705   13.45000  0.00289      13.70116      7569.98210   
0.54765   13.51000  0.00289      13.71827      5205.34915   
0.54825   13.60000  0.00289      13.73542      2200.66635   
0.54885   13.54000  0.00289      13.75261      5424.17226   
0.54975   13.63000  0.00289      13.77845      2644.66187   
0.55036   13.61000  0.00289      13.79573      4139.68446   
0.55127   13.61000  0.00289      13.82173      5379.33927   
0.55218   13.67000  0.00289      13.84780      3793.67283   
0.55279   13.67000  0.00289      13.86524      4574.05089   
0.55340   13.70000  0.00289      13.88271      4005.84237   
0.55432   13.72000  0.00289      13.90899      4285.94537   
0.55494   13.67000  0.00289      13.92656      7898.50857   
0.55556   13.78000  0.00289      13.94416      3233.95511   
0.55617   13.69000  0.00289      13.96181      8865.69056   
0.55679   13.78000  0.00289      13.97950      4775.84706   
0.55741   13.79000  0.00289      13.99722      5152.89734   
0.55804   13.77000  0.00289      14.01499      7202.21690   
0.55835   13.82000  0.00289      14.02388      4988.24604   
0.55991   13.82000  0.00289      14.06852      7411.49315   
0.56054   13.89000  0.00289      14.08645      4630.88304   
0.56117   13.86000  0.00289      14.10441      7168.34988   
0.56243   13.85000  0.00289      14.14046      10124.10957  
0.56275   13.90000  0.00289      14.14950      7469.97501   
0.56338   13.95000  0.00289      14.16761      5682.27619   
0.56402   14.05000  0.00289      14.18575      2211.47985   
0.56465   14.01000  0.00289      14.20394      4513.62202   
0.56561   14.03000  0.00289      14.23130      4862.70414   
0.56625   14.01000  0.00289      14.24959      6888.62124   
0.56721   13.98000  0.00289      14.27711      10592.85849  
0.56818   14.07000  0.00289      14.30472      6611.11820   
0.56915   14.09000  0.00289      14.33242      7052.19104   
0.56980   14.09000  0.00289      14.35094      8170.96348   
0.57045   14.10000  0.00289      14.36951      8716.08543   
0.57110   14.19000  0.00289      14.38811      4709.86427   
0.57241   14.15000  0.00289      14.42545      9104.95842   
0.57307   14.14000  0.00289      14.44419      11103.63130  
0.57339   14.21000  0.00289      14.45357      7119.22855   
0.57372   14.23000  0.00289      14.46297      6512.73378   
0.57504   14.21000  0.00289      14.50065      10137.24973  
0.57604   14.29000  0.00289      14.52903      6856.04249   
0.57703   14.32000  0.00289      14.55750      6768.85928   
0.57803   14.32000  0.00289      14.58608      8495.57583   
0.57870   14.33000  0.00289      14.60518      9086.92315   
0.57937   14.43000  0.00289      14.62433      4531.67044   
0.58005   14.41000  0.00289      14.64352      6543.93984   
0.58072   14.47000  0.00289      14.66276      4458.79270   
0.58140   14.52000  0.00289      14.68204      3150.95430   
0.58241   14.49000  0.00289      14.71105      5863.63273   
0.58309   14.58000  0.00289      14.73045      2716.08858   
0.58411   14.64000  0.00289      14.75962      1717.18418   
0.58480   14.63000  0.00289      14.77913      2668.85975   
0.58548   14.67000  0.00289      14.79869      1987.23496   
0.58582   14.68000  0.00289      14.80848      1980.88821   
0.58617   14.67000  0.00289      14.81829      2638.68250   
0.58685   14.73000  0.00289      14.83793      1397.94710   
0.58720   14.67000  0.00289      14.84777      3792.41060   
0.58789   14.74000  0.00289      14.86749      1950.41342   
0.58858   14.77000  0.00289      14.88725      1649.73296   
0.58893   14.74000  0.00289      14.89715      2963.50885   
0.58962   14.79000  0.00289      14.91698      1934.90556   
0.59032   14.79000  0.00289      14.93686      2588.13674   
0.59067   14.75000  0.00289      14.94682      4648.42062   
0.59102   14.84000  0.00289      14.95679      1636.66176   
0.59172   14.83000  0.00289      14.97676      2584.55985   
0.59277   14.88000  0.00289      15.00681      1929.58137   
0.59347   14.93000  0.00289      15.02690      1126.70176   
0.59418   14.92000  0.00289      15.04704      1936.60792   
0.59453   14.97000  0.00289      15.05712      910.88279    
0.59488   15.01000  0.00289      15.06722      392.95217    
0.59559   14.96000  0.00289      15.08746      1949.50663   
0.59595   15.07000  0.00289      15.09760      91.37850     
0.59666   15.08000  0.00289      15.11790      172.39424    
0.59737   15.12000  0.00289      15.13826      40.00679     
0.59773   15.13000  0.00289      15.14846      40.87189     
0.59844   15.14000  0.00289      15.16888      100.11879    
0.59952   15.20000  0.00289      15.19962      0.01728      
0.60024   15.24000  0.00289      15.22017      47.17523     
0.60096   15.25000  0.00289      15.24077      10.21420     
0.60168   15.29000  0.00289      15.26143      97.98306     
0.60205   15.31000  0.00289      15.27177      175.39070    
0.60314   15.35000  0.00289      15.30288      266.47315    
0.60386   15.38000  0.00289      15.32368      380.66645    
0.60496   15.39000  0.00289      15.35497      147.22500    
0.60569   15.44000  0.00289      15.37590      493.05406    
0.60680   15.50000  0.00289      15.40739      1029.28430   
0.60753   15.52000  0.00289      15.42844      1005.98480   
0.60790   15.54000  0.00289      15.43899      1224.44817   
0.60864   15.56000  0.00289      15.46012      1197.17908   
0.60976   15.58000  0.00289      15.49191      931.16146    
0.61087   15.61000  0.00289      15.52382      891.22162    
0.61162   15.66000  0.00289      15.54516      1582.61032   
0.61200   15.68000  0.00289      15.55585      1849.64925   
0.61275   15.68000  0.00289      15.57726      1266.54537   
0.61312   15.71000  0.00289      15.58799      1786.29154   
0.61387   15.73000  0.00289      15.60949      1742.76352   
0.61463   15.79000  0.00289      15.63104      3032.30793   
0.61576   15.80000  0.00289      15.66346      2237.20240   
0.61652   15.84000  0.00289      15.68514      2877.76279   
0.61728   15.86000  0.00289      15.70688      2813.63886   
0.61767   15.88000  0.00289      15.71776      3158.47948   
0.61767   15.90000  0.00289      15.71776      3985.21439   
0.61805   15.91000  0.00289      15.72866      3945.89977   
0.61881   15.92000  0.00289      15.75051      3447.32916   
0.61920   15.95000  0.00289      15.76145      4266.17573   
0.61996   15.96000  0.00289      15.78337      3743.65037   
0.62073   16.00000  0.00289      15.80535      4546.56667   
0.62150   15.99000  0.00289      15.82738      3173.25529   
0.62189   16.01000  0.00289      15.83842      3532.69743   
0.62228   16.02000  0.00289      15.84947      3489.55834   
0.62267   16.02000  0.00289      15.86054      3051.41336   
0.62305   16.02000  0.00289      15.87162      2642.15935   
0.62344   16.05000  0.00289      15.88271      3358.41095   
0.62422   16.04000  0.00289      15.90493      2189.15575   
0.62500   16.07000  0.00289      15.92721      2446.50815   
0.62539   16.07000  0.00289      15.93838      2078.96633   
0.62578   16.09000  0.00289      15.94955      2367.06979   
0.62617   16.09000  0.00289      15.96074      2004.92135   
0.62657   16.10000  0.00289      15.97195      1967.75628   
0.62696   16.11000  0.00289      15.98316      1930.51124   
0.62735   16.13000  0.00289      15.99439      2206.65004   
0.62735   16.13000  0.00289      15.99439      2206.65004   
0.62775   16.16000  0.00289      16.00564      2859.21424   
0.62854   16.17000  0.00289      16.02817      2413.72502   
0.62893   16.18000  0.00289      16.03946      2370.07241   
0.62972   16.21000  0.00289      16.06208      2625.55238   
0.63052   16.23000  0.00289      16.08476      2531.40155   
0.63131   16.26000  0.00289      16.10749      2791.02918   
0.63171   16.28000  0.00289      16.11888      3115.13100   
0.63251   16.29000  0.00289      16.14170      2639.12508   
0.63291   16.32000  0.00289      16.15313      3341.38256   
0.63371   16.34000  0.00289      16.17604      3225.98839   
0.63452   16.34000  0.00289      16.19900      2385.59311   
0.63532   16.38000  0.00289      16.22203      2994.65843   
0.63613   16.39000  0.00289      16.24511      2519.21801   
0.63694   16.43000  0.00289      16.26825      3139.59461   
0.63735   16.46000  0.00289      16.27984      3894.84088   
0.63776   16.43000  0.00289      16.29145      2303.56832   
0.63857   16.46000  0.00289      16.31471      2533.17915   
0.63939   16.48000  0.00289      16.33803      2418.78892   
0.64020   16.46000  0.00289      16.36140      1166.53529   
0.64103   16.49000  0.00289      16.38484      1326.97856   
0.64185   16.51000  0.00289      16.40834      1240.16016   
0.64267   16.55000  0.00289      16.43190      1673.74073   
0.64309   16.55000  0.00289      16.44370      1355.93593   
0.64350   16.54000  0.00289      16.45552      856.45959    
0.64392   16.60000  0.00289      16.46735      2111.50044   
0.64475   16.57000  0.00289      16.49106      747.75750    
0.64558   16.64000  0.00289      16.51483      1880.00724   
0.64641   16.63000  0.00289      16.53867      1001.01622   
0.64725   16.68000  0.00289      16.56256      1655.01415   
0.64809   16.68000  0.00289      16.58652      1048.65374   
0.64851   16.74000  0.00289      16.59852      2401.97908   
0.64893   16.70000  0.00289      16.61054      960.41999    
0.64977   16.77000  0.00289      16.63462      2199.35168   
0.65020   16.76000  0.00289      16.64668      1540.87290   
0.65104   16.79000  0.00289      16.67086      1703.34108   
0.65232   16.83000  0.00289      16.70724      1808.36954   
0.65359   16.85000  0.00289      16.74377      1354.28983   
0.65402   16.91000  0.00289      16.75597      2846.94475   
0.65445   16.92000  0.00289      16.76819      2765.37335   
0.65488   16.90000  0.00289      16.78043      1715.53485   
0.65574   16.90000  0.00289      16.80496      1083.93303   
0.65617   16.95000  0.00289      16.81725      2114.83595   
0.65703   16.94000  0.00289      16.84187      1155.58274   
0.65746   16.95000  0.00289      16.85420      1101.23513   
0.65789   16.94000  0.00289      16.86656      647.29725    
0.65833   16.95000  0.00289      16.87892      606.23208    
0.65876   16.99000  0.00289      16.89131      1168.83194   
0.65920   17.01000  0.00289      16.90371      1355.76607   
0.66007   17.03000  0.00289      16.92856      1234.86192   
0.66094   17.06000  0.00289      16.95347      1361.74423   
0.66181   17.05000  0.00289      16.97846      614.23577    
0.66313   17.08000  0.00289      17.01605      490.71730    
0.66401   17.13000  0.00289      17.04120      946.25086    
0.66489   17.16000  0.00289      17.06641      1050.98312   
0.66534   17.19000  0.00289      17.07905      1477.26034   
0.66667   17.21000  0.00289      17.11705      1036.85605   
0.66711   17.21000  0.00289      17.12975      772.88678    
0.66800   17.26000  0.00289      17.15520      1318.04582   
0.66845   17.28000  0.00289      17.16795      1506.68494   
0.66890   17.28000  0.00289      17.18072      1182.88301   
0.66979   17.32000  0.00289      17.20630      1551.23738   
0.67024   17.34000  0.00289      17.21912      1753.36338   
0.67114   17.35000  0.00289      17.24481      1327.71744   
0.67159   17.38000  0.00289      17.25768      1795.34262   
0.67204   17.36000  0.00289      17.27057      959.67422    
0.67249   17.41000  0.00289      17.28348      1920.93223   
0.67340   17.41000  0.00289      17.30934      1215.84891   
0.67385   17.40000  0.00289      17.32230      724.47965    
0.67431   17.42000  0.00289      17.33528      861.39581    
0.67522   17.45000  0.00289      17.36128      944.57907    
0.67568   17.43000  0.00289      17.37431      372.21020    
0.67659   17.46000  0.00289      17.40042      426.03559    
0.67705   17.50000  0.00289      17.41350      897.93948    
0.67797   17.51000  0.00289      17.43971      592.85001    
0.67843   17.52000  0.00289      17.45285      541.15589    
0.67935   17.56000  0.00289      17.47917      784.05080    
0.67981   17.58000  0.00289      17.49236      921.77113    
0.68027   17.59000  0.00289      17.50556      855.57090    
0.68120   17.62000  0.00289      17.53203      928.69314    
0.68166   17.63000  0.00289      17.54529      861.14098    
0.68259   17.62000  0.00289      17.57186      278.07430    
0.68306   17.66000  0.00289      17.58518      671.83413    
0.68399   17.69000  0.00289      17.61186      732.71635    
0.68446   17.69000  0.00289      17.62523      503.44484    
0.68493   17.74000  0.00289      17.63862      1233.45536   
0.68587   17.75000  0.00289      17.66545      857.93912    
0.68634   17.79000  0.00289      17.67889      1481.51031   
0.68729   17.81000  0.00289      17.70583      1302.21161   
0.68776   17.80000  0.00289      17.71933      780.99160    
0.68823   17.84000  0.00289      17.73284      1377.92086   
0.68823   17.84000  0.00289      17.73284      1377.92086   
0.68871   17.83000  0.00289      17.74638      839.11770    
0.68918   17.88000  0.00289      17.75993      1729.96495   
0.69013   17.91000  0.00289      17.78710      1812.65891   
0.69061   17.89000  0.00289      17.80071      956.81778    
0.69156   17.89000  0.00289      17.82798      461.54476    
0.69204   17.93000  0.00289      17.84165      936.71203    
0.69300   17.93000  0.00289      17.86904      445.95181    
0.69348   17.96000  0.00289      17.88276      715.87904    
0.69396   17.94000  0.00289      17.89650      227.01915    
0.69493   17.99000  0.00289      17.92405      521.97155    
0.69541   18.00000  0.00289      17.93785      463.55654    
0.69589   18.02000  0.00289      17.95167      560.33886    
0.69638   18.04000  0.00289      17.96550      665.94578    
0.69735   18.04000  0.00289      17.99324      262.38674    
0.69784   18.08000  0.00289      18.00714      637.10410    
0.69832   18.09000  0.00289      18.02105      570.46734    
0.69930   18.10000  0.00289      18.04894      312.83719    
0.69930   18.14000  0.00289      18.04894      994.99938    
0.69979   18.15000  0.00289      18.06292      910.04145    
0.70028   18.14000  0.00289      18.07691      477.64945    
0.70126   18.18000  0.00289      18.10496      675.79226    
0.70175   18.19000  0.00289      18.11901      604.77050    
0.70225   18.21000  0.00289      18.13308      709.97862    
0.70274   18.23000  0.00289      18.14717      823.22595    
0.70373   18.26000  0.00289      18.17542      858.50061    
0.70472   18.28000  0.00289      18.20374      697.84553    
0.70522   18.31000  0.00289      18.21793      1017.15597   
