****************************************************************************************************
SERIE 45
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.35836
Indice Pearson = 0.99998 +/- 0.00019
Gradi di Liberta' = 1158
0.38956   10.39000  0.00289      14.21579      1756403.14445
0.38911   10.39000  0.00289      14.21579      1756403.14445
0.38880   10.37000  0.00289      14.21579      1774814.95134
0.38835   10.37000  0.00289      14.21579      1774814.95134
0.38805   10.35000  0.00289      14.21579      1793322.75824
0.38805   10.34000  0.00289      14.21579      1802612.66169
0.38775   10.34000  0.00289      14.21579      1802612.66169
0.38745   10.32000  0.00289      14.21579      1821264.46859
0.38700   10.31000  0.00289      14.21579      1830626.37203
0.38655   10.30000  0.00289      14.21579      1840012.27548
0.38625   10.28000  0.00289      14.21579      1858856.08238
0.38610   10.29000  0.00289      14.21579      1849422.17893
0.38580   10.28000  0.00289      14.21579      1858856.08238
0.38536   10.26000  0.00289      14.21579      1877795.88927
0.38506   10.25000  0.00289      14.21579      1887301.79272
0.38476   10.24000  0.00289      14.21579      1896831.69617
0.38447   10.24000  0.00289      14.21579      1896831.69617
0.38417   10.23000  0.00289      14.21579      1906385.59962
0.38373   10.20000  0.00289      14.21579      1935191.30996
0.38344   10.20000  0.00289      14.21579      1935191.30996
0.38300   10.20000  0.00289      14.21579      1935191.30996
0.38270   10.18000  0.00289      14.21579      1954515.11686
0.38226   10.17000  0.00289      14.21579      1964213.02031
0.38212   10.15000  0.00289      14.21579      1983680.82721
0.38197   10.15000  0.00289      14.21579      1983680.82721
0.38183   10.15000  0.00289      14.21579      1983680.82721
0.38153   10.13000  0.00289      14.21579      2003244.63410
0.38110   10.12000  0.00289      14.21579      2013062.53755
0.38081   10.10000  0.00289      14.21579      2032770.34445
0.38037   10.09000  0.00289      14.21579      2042660.24790
0.38008   10.09000  0.00289      14.21579      2042660.24790
0.37979   10.08000  0.00289      14.21579      2052574.15134
0.37951   10.08000  0.00289      14.21579      2052574.15134
0.37922   10.08000  0.00289      14.21579      2052574.15134
0.37893   10.07000  0.00289      14.21579      2062512.05479
0.37864   10.06000  0.00289      14.21579      2072473.95824
0.37836   10.05000  0.00289      14.21579      2082459.86169
0.37836   10.04000  0.00289      14.21579      2092469.76514
0.37836   10.05000  0.00289      14.21579      2082459.86169
0.37821   10.03000  0.00289      14.21579      2102503.66859
0.37793   10.02000  0.00289      14.21579      2112561.57203
0.37764   10.02000  0.00289      14.21579      2112561.57203
0.37736   10.01000  0.00289      14.21579      2122643.47548
0.37707   10.00000  0.00289      14.21579      2132749.37893
0.37679   10.00000  0.00289      14.21579      2132749.37893
0.37622   9.99000   0.00289      14.21579      2142879.28238
0.37580   9.99000   0.00289      14.21579      2142879.28238
0.37566   9.97000   0.00289      14.21579      2163211.08927
0.37538   9.97000   0.00289      14.21579      2163211.08927
0.37509   9.97000   0.00289      14.21579      2163211.08927
0.37495   9.96000   0.00289      14.21579      2173412.99272
0.37467   9.96000   0.00289      14.21579      2173412.99272
0.37439   9.96000   0.00289      14.21579      2173412.99272
0.37411   9.93000   0.00289      14.21579      2204162.70307
0.37383   9.94000   0.00289      14.21579      2193888.79962
0.37355   9.93000   0.00289      14.21579      2204162.70307
0.37327   9.92000   0.00289      14.21579      2214460.60652
0.37300   9.92000   0.00289      14.21579      2214460.60652
0.37286   9.90000   0.00289      14.21579      2235128.41341
0.37272   9.90000   0.00289      14.21579      2235128.41341
0.37272   9.90000   0.00289      14.21579      2235128.41341
0.37244   9.89000   0.00289      14.21579      2245498.31686
0.37230   9.89000   0.00289      14.21579      2245498.31686
0.37189   9.87000   0.00289      14.21579      2266310.12376
0.37133   9.85000   0.00289      14.21579      2287217.93065
0.37078   9.83000   0.00289      14.21579      2308221.73755
0.37010   9.82000   0.00289      14.21579      2318759.64100
0.36955   9.80000   0.00289      14.21579      2339907.44790
0.36914   9.79000   0.00289      14.21579      2350517.35134
0.36887   9.78000   0.00289      14.21579      2361151.25479
0.36846   9.77000   0.00289      14.21579      2371809.15824
0.36805   9.75000   0.00289      14.21579      2393196.96514
0.36751   9.74000   0.00289      14.21579      2403926.86859
0.36724   9.74000   0.00289      14.21579      2403926.86859
0.36697   9.73000   0.00289      14.21579      2414680.77203
0.36684   9.71000   0.00289      14.21579      2436260.57893
0.36657   9.71000   0.00289      14.21579      2436260.57893
0.36617   9.69000   0.00289      14.21579      2457936.38583
0.36576   9.67000   0.00289      14.21579      2479708.19272
0.36550   9.66000   0.00289      14.21579      2490630.09617
0.36523   9.65000   0.00289      14.21579      2501575.99962
0.36510   9.65000   0.00289      14.21579      2501575.99962
0.36510   9.64000   0.00289      14.21579      2512545.90307
0.36496   9.65000   0.00289      14.21579      2501575.99962
0.36483   9.65000   0.00289      14.21579      2501575.99962
0.36456   9.65000   0.00289      14.21579      2501575.99962
0.36430   9.64000   0.00289      14.21579      2512545.90307
0.36390   9.63000   0.00289      14.21579      2523539.80652
0.36337   9.61000   0.00289      14.21579      2545599.61341
0.36311   9.59000   0.00289      14.21579      2567755.42031
0.36284   9.59000   0.00289      14.21579      2567755.42031
0.36232   9.58000   0.00289      14.21579      2578869.32376
0.36193   9.56000   0.00289      14.21579      2601169.13065
0.36166   9.54000   0.00289      14.21579      2623564.93755
0.36140   9.54000   0.00289      14.21579      2623564.93755
0.36127   9.55000   0.00289      14.21579      2612355.03410
0.36101   9.54000   0.00289      14.21579      2623564.93755
0.36088   9.54000   0.00289      14.21579      2623564.93755
0.36049   9.53000   0.00289      14.21579      2634798.84100
0.36036   9.53000   0.00289      14.21579      2634798.84100
0.36010   9.53000   0.00289      14.21579      2634798.84100
0.35971   9.51000   0.00289      14.21579      2657338.64790
0.35958   9.51000   0.00289      14.21579      2657338.64790
0.35932   9.51000   0.00289      14.21579      2657338.64790
0.35907   9.50000   0.00289      14.21579      2668644.55134
0.35868   9.49000   0.00289      14.21579      2679974.45479
0.35829   9.48000   0.00289      14.21579      2691328.35824
0.35791   9.47000   0.00289      14.21579      2702706.26169
0.35753   9.47000   0.00289      14.21579      2702706.26169
0.35714   9.45000   0.00289      14.21579      2725534.06859
0.35676   9.44000   0.00289      14.21579      2736983.97203
0.35638   9.44000   0.00289      14.21579      2736983.97203
0.35600   9.41000   0.00289      14.21579      2771477.68238
0.35562   9.41000   0.00289      14.21579      2771477.68238
0.35511   9.38000   0.00289      14.21579      2806187.39272
0.35461   9.36000   0.00289      14.21579      2829447.19962
0.35398   9.34000   0.00289      14.21579      2852803.00652
0.35361   9.34000   0.00289      14.21579      2852803.00652
0.35336   9.33000   0.00289      14.21579      2864516.90996
0.35298   9.32000   0.00289      14.21579      2876254.81341
0.35249   9.31000   0.00289      14.21579      2888016.71686
0.35224   9.31000   0.00289      14.21579      2888016.71686
0.35186   9.28000   0.00289      14.21579      2923446.42721
0.35162   9.27000   0.00289      14.21579      2935304.33065
0.35137   9.26000   0.00289      14.21579      2947186.23410
0.35125   9.26000   0.00289      14.21579      2947186.23410
0.35112   9.26000   0.00289      14.21579      2947186.23410
0.35100   9.26000   0.00289      14.21579      2947186.23410
0.35088   9.24000   0.00289      14.21579      2971022.04100
0.35075   9.24000   0.00289      14.21579      2971022.04100
0.35051   9.24000   0.00289      14.21579      2971022.04100
0.35026   9.23000   0.00289      14.21579      2982975.94445
0.35014   9.22000   0.00289      14.21579      2994953.84790
0.34990   9.22000   0.00289      14.21579      2994953.84790
0.34977   9.21000   0.00289      14.21579      3006955.75134
0.34965   9.21000   0.00289      14.21579      3006955.75134
0.34953   9.20000   0.00289      14.21579      3018981.65479
0.34941   9.20000   0.00289      14.21579      3018981.65479
0.34928   9.20000   0.00289      14.21579      3018981.65479
0.34916   9.19000   0.00289      14.21579      3031031.55824
0.34892   9.18000   0.00289      14.21579      3043105.46169
0.34880   9.18000   0.00289      14.21579      3043105.46169
0.34868   9.17000   0.00289      14.21579      3055203.36514
0.34855   9.18000   0.00289      14.21579      3043105.46169
0.34855   9.17000   0.00289      14.21579      3055203.36514
0.34843   9.17000   0.00289      14.21579      3055203.36514
0.34831   9.17000   0.00289      14.21579      3055203.36514
0.34831   9.16000   0.00289      14.21579      3067325.26859
0.34819   9.16000   0.00289      14.21579      3067325.26859
0.34807   9.15000   0.00289      14.21579      3079471.17203
0.34795   9.15000   0.00289      14.21579      3079471.17203
0.34771   9.15000   0.00289      14.21579      3079471.17203
0.34746   9.14000   0.00289      14.21579      3091641.07548
0.34734   9.13000   0.00289      14.21579      3103834.97893
0.34698   9.13000   0.00289      14.21579      3103834.97893
0.34662   9.11000   0.00289      14.21579      3128294.78583
0.34626   9.10000   0.00289      14.21579      3140560.68927
0.34602   9.10000   0.00289      14.21579      3140560.68927
0.34578   9.10000   0.00289      14.21579      3140560.68927
0.34554   9.09000   0.00289      14.21579      3152850.59272
0.34530   9.08000   0.00289      14.21579      3165164.49617
0.34518   9.08000   0.00289      14.21579      3165164.49617
0.34495   9.08000   0.00289      14.21579      3165164.49617
0.34459   9.06000   0.00289      14.21579      3189864.30307
0.34412   9.05000   0.00289      14.21579      3202250.20652
0.34376   9.05000   0.00289      14.21579      3202250.20652
0.34352   9.03000   0.00289      14.21579      3227094.01341
0.34329   9.03000   0.00289      14.21579      3227094.01341
0.34317   9.02000   0.00289      14.21579      3239551.91686
0.34294   9.02000   0.00289      14.21579      3239551.91686
0.34270   9.02000   0.00289      14.21579      3239551.91686
0.34258   9.01000   0.00289      14.21579      3252033.82031
0.34247   9.01000   0.00289      14.21579      3252033.82031
0.34223   9.01000   0.00289      14.21579      3252033.82031

Gradi di liberta = 1158
Chi-quadro = 1489087328.441379
p-value = 0.0

Media pesata = 14.215793103448275 +/- 8.47579379526013e-05

****************************************************************************************************
SERIE 45
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.35836
Indice Pearson = 0.99998 +/- 0.00019
Gradi di Liberta' = 1158
	t = 5226.322438783857
	p-value (due code) = 0.0

Parametri___________________________________________________
y = a + bx
a = -1.24778 +/- 0.00304
b = 29.83839 +/- 0.00614

Test bontà fit _____________________________________________
x         y         sy           y*            Chi-quadro   
0.71073   19.99000  0.00289      19.95932      112.95667    
0.71073   19.98000  0.00289      19.95932      51.32298     
0.71023   19.97000  0.00289      19.94426      79.52156     
0.70972   19.96000  0.00289      19.92922      113.71152    
0.70972   19.95000  0.00289      19.92922      51.83221     
0.70972   19.94000  0.00289      19.92922      13.95289     
0.70922   19.94000  0.00289      19.91420      79.89040     
0.70922   19.94000  0.00289      19.91420      79.89040     
0.70922   19.93000  0.00289      19.91420      29.96513     
0.70872   19.93000  0.00289      19.89920      113.83721    
0.70872   19.93000  0.00289      19.89920      113.83721    
0.70822   19.92000  0.00289      19.88422      153.59643    
0.70822   19.91000  0.00289      19.88422      79.73241     
0.70771   19.91000  0.00289      19.86927      199.09237    
0.70771   19.90000  0.00289      19.86927      113.33536    
0.70721   19.89000  0.00289      19.85433      152.65065    
0.70721   19.89000  0.00289      19.85433      152.65065    
0.70671   19.88000  0.00289      19.83942      197.60359    
0.70621   19.87000  0.00289      19.82453      248.11999    
0.70621   19.86000  0.00289      19.82453      150.98814    
0.70572   19.85000  0.00289      19.80966      195.30377    
0.70572   19.84000  0.00289      19.80966      110.48135    
0.70572   19.84000  0.00289      19.80966      110.48135    
0.70522   19.83000  0.00289      19.79481      148.62375    
0.70472   19.82000  0.00289      19.77998      192.21069    
0.70423   19.80000  0.00289      19.76517      145.57733    
0.70373   19.79000  0.00289      19.75038      188.34710    
0.70323   19.77000  0.00289      19.73562      141.87365    
0.70274   19.76000  0.00289      19.72087      183.74063    
0.70225   19.75000  0.00289      19.70614      230.79520    
0.70175   19.73000  0.00289      19.69144      178.42371    
0.70126   19.72000  0.00289      19.67676      224.40279    
0.70077   19.70000  0.00289      19.66209      172.43353    
0.70028   19.68000  0.00289      19.64745      127.13906    
0.69979   19.66000  0.00289      19.63283      88.59887     
0.69930   19.65000  0.00289      19.61823      121.15001    
0.69881   19.64000  0.00289      19.60364      158.60546    
0.69881   19.63000  0.00289      19.60364      83.35260     
0.69832   19.62000  0.00289      19.58908      114.69894    
0.69832   19.61000  0.00289      19.58908      52.49955     
0.69784   19.60000  0.00289      19.57454      77.76793     
0.69784   19.60000  0.00289      19.57454      77.76793     
0.69735   19.59000  0.00289      19.56002      107.83872    
0.69735   19.58000  0.00289      19.56002      47.89250     
0.69686   19.57000  0.00289      19.54552      71.89954     
0.69638   19.56000  0.00289      19.53104      100.62664    
0.69638   19.54000  0.00289      19.53104      9.62911      
0.69589   19.53000  0.00289      19.51658      21.60411     
0.69541   19.51000  0.00289      19.50214      7.40872      
0.69493   19.51000  0.00289      19.48772      59.55241     
0.69493   19.50000  0.00289      19.48772      18.08732     
0.69444   19.49000  0.00289      19.47332      33.37379     
0.69444   19.49000  0.00289      19.47332      33.37379     
0.69396   19.48000  0.00289      19.45894      53.20488     
0.69348   19.47000  0.00289      19.44458      77.51783     
0.69348   19.46000  0.00289      19.44458      28.51901     
0.69300   19.45000  0.00289      19.43024      46.83593     
0.69252   19.45000  0.00289      19.41592      139.34053    
0.69252   19.44000  0.00289      19.41592      69.55822     
0.69204   19.43000  0.00289      19.40162      96.62439     
0.69156   19.42000  0.00289      19.38734      127.97338    
0.69156   19.41000  0.00289      19.38734      61.59786     
0.69109   19.40000  0.00289      19.37308      86.94358     
0.69061   19.39000  0.00289      19.35884      116.49868    
0.69013   19.38000  0.00289      19.34462      150.20333    
0.68966   19.37000  0.00289      19.33042      187.99820    
0.68918   19.36000  0.00289      19.31624      229.82437    
0.68918   19.34000  0.00289      19.31624      67.76181     
0.68871   19.33000  0.00289      19.30207      93.58057     
0.68823   19.31000  0.00289      19.28793      58.44295     
0.68729   19.29000  0.00289      19.25970      110.14476    
0.68729   19.29000  0.00289      19.25970      110.14476    
0.68681   19.28000  0.00289      19.24562      141.84828    
0.68634   19.27000  0.00289      19.23155      177.37792    
0.68587   19.26000  0.00289      19.21751      216.67750    
0.68540   19.23000  0.00289      19.20348      84.39611     
0.68493   19.22000  0.00289      19.18947      111.83164    
0.68493   19.20000  0.00289      19.18947      13.29948     
0.68446   19.19000  0.00289      19.17548      25.28596     
0.68399   19.18000  0.00289      19.16151      41.00553     
0.68353   19.16000  0.00289      19.14756      18.55784     
0.68306   19.15000  0.00289      19.13363      32.14555     
0.68306   19.15000  0.00289      19.13363      32.14555     
0.68259   19.14000  0.00289      19.11972      49.34979     
0.68259   19.13000  0.00289      19.11972      12.67957     
0.68166   19.12000  0.00289      19.09195      94.39485     
0.68166   19.11000  0.00289      19.09195      39.08250     
0.68120   19.09000  0.00289      19.07810      16.99954     
0.68074   19.08000  0.00289      19.06426      29.72503     
0.68074   19.08000  0.00289      19.06426      29.72503     
0.68074   19.07000  0.00289      19.06426      3.95200      
0.68027   19.07000  0.00289      19.05044      45.89469     
0.68027   19.06000  0.00289      19.05044      10.95915     
0.68027   19.06000  0.00289      19.05044      10.95915     
0.68027   19.05000  0.00289      19.05044      0.02361      
0.67981   19.05000  0.00289      19.03664      21.40403     
0.67935   19.03000  0.00289      19.02286      6.10999      
0.67935   19.03000  0.00289      19.02286      6.10999      
0.67889   19.03000  0.00289      19.00910      52.40245     
0.67889   19.02000  0.00289      19.00910      14.24951     
0.67889   19.02000  0.00289      19.00910      14.24951     
0.67843   19.01000  0.00289      18.99536      25.71905     
0.67797   19.00000  0.00289      18.98164      40.46847     
0.67797   18.99000  0.00289      18.98164      8.39482      
0.67751   18.99000  0.00289      18.96793      58.44801     
0.67751   18.99000  0.00289      18.96793      58.44801     
0.67705   18.98000  0.00289      18.95424      79.60828     
0.67705   18.97000  0.00289      18.95424      29.79245     
0.67659   18.96000  0.00289      18.94057      45.28008     
0.67613   18.96000  0.00289      18.92692      131.27540    
0.67613   18.95000  0.00289      18.92692      63.89518     
0.67568   18.94000  0.00289      18.91329      85.58942     
0.67568   18.92000  0.00289      18.91329      5.39750      
0.67522   18.92000  0.00289      18.89968      49.54731     
0.67522   18.92000  0.00289      18.89968      49.54731     
0.67476   18.91000  0.00289      18.88609      68.62885     
0.67476   18.91000  0.00289      18.88609      68.62885     
0.67431   18.90000  0.00289      18.87251      90.69077     
0.67431   18.89000  0.00289      18.87251      36.71231     
0.67385   18.89000  0.00289      18.85895      115.68613    
0.67385   18.88000  0.00289      18.85895      53.16811     
0.67385   18.88000  0.00289      18.85895      53.16811     
0.67340   18.87000  0.00289      18.84541      72.55462     
0.67295   18.86000  0.00289      18.83189      94.82553     
0.67249   18.85000  0.00289      18.81839      119.93492    
0.67249   18.84000  0.00289      18.81839      56.06084     
0.67249   18.84000  0.00289      18.81839      56.06084     
0.67249   18.84000  0.00289      18.81839      56.06084     
0.67249   18.84000  0.00289      18.81839      56.06084     
0.67249   18.84000  0.00289      18.81839      56.06084     
0.67204   18.83000  0.00289      18.80490      75.59836     
0.67114   18.80000  0.00289      18.77798      58.16388     
0.67069   18.79000  0.00289      18.76455      77.70585     
0.67024   18.78000  0.00289      18.75114      99.94845     
0.66979   18.76000  0.00289      18.73774      59.43526     
0.66979   18.75000  0.00289      18.73774      18.02278     
0.66934   18.74000  0.00289      18.72437      29.32460     
0.66934   18.74000  0.00289      18.72437      29.32460     
0.66934   18.74000  0.00289      18.72437      29.32460     
0.66934   18.73000  0.00289      18.72437      3.80686      
0.66934   18.73000  0.00289      18.72437      3.80686      
0.66934   18.73000  0.00289      18.72437      3.80686      
0.66934   18.72000  0.00289      18.72437      2.28912      
0.66890   18.71000  0.00289      18.71101      0.12200      
0.66845   18.70000  0.00289      18.69767      0.65322      
0.66845   18.69000  0.00289      18.69767      7.05372      
0.66800   18.69000  0.00289      18.68434      3.83984      
0.66756   18.67000  0.00289      18.67104      0.12915      
0.66711   18.66000  0.00289      18.65775      0.60784      
0.66711   18.65000  0.00289      18.65775      7.20632      
0.66622   18.64000  0.00289      18.63123      9.23726      
0.66622   18.63000  0.00289      18.63123      0.18047      
0.66622   18.62000  0.00289      18.63123      15.12368     
0.66578   18.61000  0.00289      18.61799      7.66333      
0.66578   18.61000  0.00289      18.61799      7.66333      
0.66534   18.59000  0.00289      18.60477      26.19217     
0.66489   18.58000  0.00289      18.59157      16.07507     
0.66489   18.58000  0.00289      18.59157      16.07507     
0.66445   18.57000  0.00289      18.57839      8.45061      
0.66445   18.57000  0.00289      18.57839      8.45061      
0.66401   18.56000  0.00289      18.56523      3.27855      
0.66357   18.54000  0.00289      18.55208      17.51017     
0.66269   18.54000  0.00289      18.52584      24.06987     
0.66269   18.52000  0.00289      18.52584      4.08888      
0.66225   18.52000  0.00289      18.51274      6.32111      
0.66225   18.51000  0.00289      18.51274      0.90235      
0.66181   18.51000  0.00289      18.49966      12.81895     
0.66181   18.50000  0.00289      18.49966      0.01352      
0.66138   18.49000  0.00289      18.48660      1.38400      
0.66094   18.48000  0.00289      18.47356      4.97574      
0.66050   18.47000  0.00289      18.46053      10.75098     
0.66007   18.46000  0.00289      18.44753      18.67229     
0.65963   18.45000  0.00289      18.43453      28.70254     
0.65920   18.44000  0.00289      18.42156      40.80491     
0.65876   18.42000  0.00289      18.40860      15.58864     
0.65833   18.41000  0.00289      18.39566      24.66921     
0.65789   18.40000  0.00289      18.38274      35.75416     
0.65789   18.39000  0.00289      18.38274      6.32712      
0.65746   18.38000  0.00289      18.36983      12.40559     
0.65703   18.38000  0.00289      18.35694      63.79480     
0.65660   18.36000  0.00289      18.34407      30.44948     
0.65574   18.34000  0.00289      18.31838      56.10977     
0.65488   18.31000  0.00289      18.29275      35.70981     
0.65445   18.30000  0.00289      18.27996      48.18672     
0.65402   18.29000  0.00289      18.26719      62.43795     
0.65359   18.28000  0.00289      18.25443      78.43030     
0.65359   18.27000  0.00289      18.25443      29.07352     
0.65317   18.26000  0.00289      18.24170      40.20237     
0.65274   18.25000  0.00289      18.22897      53.04677     
0.65232   18.24000  0.00289      18.21627      67.57430     
0.65189   18.22000  0.00289      18.20358      32.34830     
0.65189   18.21000  0.00289      18.20358      4.94375      
0.65147   18.20000  0.00289      18.19091      9.91638      
0.65104   18.18000  0.00289      18.17825      0.36576      
0.65020   18.17000  0.00289      18.15299      34.70973     
0.64935   18.14000  0.00289      18.12780      17.86987     
0.64893   18.12000  0.00289      18.11522      2.73777      
0.64809   18.10000  0.00289      18.09013      11.70032     
0.64725   18.08000  0.00289      18.06509      26.66708     
0.64683   18.06000  0.00289      18.05260      6.57012      
0.64641   18.06000  0.00289      18.04012      47.40378     
0.64641   18.05000  0.00289      18.04012      11.70282     
0.64599   18.05000  0.00289      18.02766      59.86380     
0.64599   18.04000  0.00289      18.02766      18.25912     
0.64599   18.04000  0.00289      18.02766      18.25912     
0.64558   18.03000  0.00289      18.01522      26.21057     
0.64516   18.02000  0.00289      18.00279      35.52900     
0.64516   18.02000  0.00289      18.00279      35.52900     
0.64516   18.02000  0.00289      18.00279      35.52900     
0.64475   18.00000  0.00289      17.99038      11.10198     
0.64392   17.99000  0.00289      17.96561      71.40827     
0.64350   17.98000  0.00289      17.95324      85.91798     
0.64309   17.97000  0.00289      17.94089      101.65762    
0.64267   17.96000  0.00289      17.92856      118.60054    
0.64267   17.94000  0.00289      17.92856      15.69891     
0.64226   17.94000  0.00289      17.91625      67.71061     
0.64226   17.93000  0.00289      17.91625      22.70088     
0.64185   17.92000  0.00289      17.90395      30.92947     
0.64103   17.90000  0.00289      17.87939      50.96254     
0.64061   17.88000  0.00289      17.86714      19.84898     
0.63980   17.87000  0.00289      17.84268      89.56839     
0.63980   17.86000  0.00289      17.84268      35.99947     
0.63939   17.85000  0.00289      17.83047      45.75438     
0.63898   17.83000  0.00289      17.81828      16.47496     
0.63857   17.82000  0.00289      17.80611      23.15901     
0.63776   17.80000  0.00289      17.78180      39.72949     
0.63735   17.79000  0.00289      17.76968      49.56808     
0.63654   17.77000  0.00289      17.74547      72.23417     
0.63613   17.75000  0.00289      17.73338      33.13463     
0.63573   17.73000  0.00289      17.72132      9.04895      
0.63492   17.71000  0.00289      17.69723      19.57340     
0.63452   17.69000  0.00289      17.68521      2.75612      
0.63371   17.67000  0.00289      17.66121      9.26884      
0.63291   17.65000  0.00289      17.63728      19.42827     
0.63251   17.64000  0.00289      17.62533      25.82187     
0.63211   17.62000  0.00289      17.61340      5.22561      
0.63171   17.61000  0.00289      17.60149      8.69824      
0.63171   17.61000  0.00289      17.60149      8.69824      
0.63131   17.60000  0.00289      17.58959      13.01323     
0.63131   17.59000  0.00289      17.58959      0.02053      
0.63091   17.58000  0.00289      17.57770      0.63392      
0.63052   17.57000  0.00289      17.56583      2.08485      
0.63012   17.56000  0.00289      17.55398      4.35321      
0.62933   17.55000  0.00289      17.53031      46.51366     
0.62893   17.53000  0.00289      17.51850      15.86457     
0.62814   17.52000  0.00289      17.49493      75.44325     
0.62775   17.51000  0.00289      17.48316      86.44263     
0.62735   17.50000  0.00289      17.47141      98.08890     
0.62735   17.48000  0.00289      17.47141      8.85527      
0.62696   17.47000  0.00289      17.45967      12.79642     
0.62657   17.47000  0.00289      17.44795      58.33357     
0.62617   17.46000  0.00289      17.43625      67.71462     
0.62617   17.45000  0.00289      17.43625      22.70320     
0.62578   17.44000  0.00289      17.42455      28.63277     
0.62539   17.42000  0.00289      17.41288      6.09084      
0.62422   17.40000  0.00289      17.37793      58.44727     
0.62344   17.38000  0.00289      17.35471      76.77152     
0.62267   17.36000  0.00289      17.33154      97.19500     
0.62267   17.35000  0.00289      17.33154      40.89156     
0.62228   17.34000  0.00289      17.31998      48.10211     
0.62189   17.33000  0.00289      17.30843      55.82338     
0.62189   17.33000  0.00289      17.30843      55.82338     
0.62189   17.32000  0.00289      17.30843      16.05928     
0.62189   17.32000  0.00289      17.30843      16.05928     
0.62150   17.32000  0.00289      17.29690      64.03951     
0.62189   17.31000  0.00289      17.30843      0.29518      
0.62189   17.32000  0.00289      17.30843      16.05928     
0.62189   17.31000  0.00289      17.30843      0.29518      
0.62150   17.31000  0.00289      17.29690      20.59678     
0.62112   17.30000  0.00289      17.28538      25.64783     
0.62112   17.29000  0.00289      17.28538      2.56086      
0.62073   17.28000  0.00289      17.27388      4.49998      
0.62035   17.28000  0.00289      17.26239      37.22855     
0.62035   17.27000  0.00289      17.26239      6.95598      
0.61996   17.26000  0.00289      17.25091      9.91360      
0.61958   17.25000  0.00289      17.23945      13.35778     
0.61958   17.24000  0.00289      17.23945      0.03638      
0.61920   17.23000  0.00289      17.22800      0.47894      
0.61881   17.21000  0.00289      17.21657      5.17849      
0.61843   17.21000  0.00289      17.20515      2.82237      
0.61843   17.20000  0.00289      17.20515      3.18305      
0.61805   17.19000  0.00289      17.19375      1.68346      
0.61728   17.17000  0.00289      17.17098      0.11482      
0.61690   17.16000  0.00289      17.15962      0.01773      
0.61652   17.15000  0.00289      17.14827      0.36039      
0.61576   17.13000  0.00289      17.12561      2.31077      
0.61538   17.12000  0.00289      17.11431      3.89185      
0.61501   17.11000  0.00289      17.10301      5.85938      
0.61463   17.10000  0.00289      17.09173      8.20046      
0.61425   17.10000  0.00289      17.08047      45.77843     
0.61387   17.09000  0.00289      17.06922      51.83156     
0.61350   17.08000  0.00289      17.05798      58.18745     
0.61312   17.07000  0.00289      17.04676      64.83393     
0.61275   17.06000  0.00289      17.03555      71.75902     
0.61275   17.05000  0.00289      17.03555      25.06973     
0.61237   17.05000  0.00289      17.02435      78.95089     
0.61200   17.04000  0.00289      17.01317      86.39788     
0.61162   17.03000  0.00289      17.00200      94.08849     
0.61125   17.02000  0.00289      16.99084      102.01138    
0.61125   17.01000  0.00289      16.99084      44.03606     
0.61087   17.00000  0.00289      16.97970      49.44047     
0.61087   16.99000  0.00289      16.97970      12.72556     
0.61050   16.99000  0.00289      16.96857      55.08764     
0.61013   16.97000  0.00289      16.95746      18.87044     
0.60976   16.97000  0.00289      16.94636      67.06671     
0.60976   16.96000  0.00289      16.94636      22.32870     
0.60976   16.96000  0.00289      16.94636      22.32870     
0.60976   16.96000  0.00289      16.94636      22.32870     
0.60938   16.95000  0.00289      16.93527      26.02992     
0.60938   16.95000  0.00289      16.93527      26.02992     
0.60901   16.94000  0.00289      16.92420      29.96359     
0.60864   16.93000  0.00289      16.91314      34.11938     
0.60827   16.92000  0.00289      16.90209      38.48711     
0.60753   16.91000  0.00289      16.88004      107.72752    
0.60716   16.89000  0.00289      16.86903      52.76237     
0.60680   16.88000  0.00289      16.85804      57.87908     
0.60643   16.87000  0.00289      16.84706      63.15910     
0.60643   16.86000  0.00289      16.84706      20.09880     
0.60606   16.85000  0.00289      16.83609      23.21310     
0.60569   16.83000  0.00289      16.82514      2.83627      
0.60533   16.82000  0.00289      16.81420      4.03913      
0.60496   16.81000  0.00289      16.80327      5.43266      
0.60459   16.80000  0.00289      16.79236      7.00808      
0.60423   16.79000  0.00289      16.78146      8.75676      
0.60423   16.79000  0.00289      16.78146      8.75676      
0.60386   16.78000  0.00289      16.77057      10.67018     
0.60386   16.76000  0.00289      16.77057      13.40789     
0.60314   16.75000  0.00289      16.74884      0.16278      
0.60277   16.74000  0.00289      16.73799      0.48605      
0.60241   16.73000  0.00289      16.72715      0.97290      
0.60205   16.72000  0.00289      16.71633      1.61549      
0.60205   16.71000  0.00289      16.71633      4.80961      
0.60168   16.70000  0.00289      16.70552      3.65930      
0.60132   16.69000  0.00289      16.69473      2.68068      
0.60096   16.68000  0.00289      16.68394      1.86630      
0.60024   16.67000  0.00289      16.66242      6.90026      
0.59988   16.66000  0.00289      16.65167      8.32065      
0.59952   16.65000  0.00289      16.64094      9.84585      
0.59916   16.64000  0.00289      16.63022      11.46914     
0.59916   16.64000  0.00289      16.63022      11.46914     
0.59880   16.63000  0.00289      16.61952      13.18392     
0.59880   16.63000  0.00289      16.61952      13.18392     
0.59844   16.62000  0.00289      16.60883      14.98374     
