Tempo,Forzante,Pendolo,Ampiezza,Fase
554.080,0.000,-0.007,0.010,-180.000
554.100,0.000,-0.007,0.010,-180.000
554.120,0.000,-0.007,0.010,-180.000
554.140,0.000,-0.007,0.010,-180.000
554.160,0.000,-0.007,0.010,-180.000
554.180,0.000,-0.007,0.010,-180.000
554.200,0.000,-0.007,0.010,-180.000
554.220,0.000,-0.007,0.010,-180.000
554.240,0.000,-0.007,0.010,-180.000
554.260,0.000,-0.007,0.010,-180.000
554.280,0.000,-0.007,0.010,-180.000
554.300,0.000,-0.005,0.010,-180.000
554.320,0.000,-0.007,0.010,-180.000
554.340,0.000,-0.008,0.008,-180.000
554.360,0.000,-0.007,0.008,-180.000
554.380,0.000,-0.007,0.008,-180.000
554.400,0.000,-0.005,0.008,-180.000
554.420,0.000,-0.007,0.008,-180.000
554.440,0.000,-0.007,0.008,-180.000
554.460,0.000,-0.008,0.008,-180.000
554.480,0.000,-0.007,0.008,-180.000
554.500,0.000,-0.008,0.008,-180.000
554.520,0.000,-0.007,0.008,-180.000
554.540,0.000,-0.007,0.008,-180.000
554.560,0.000,-0.006,0.008,-180.000
554.580,0.000,-0.006,0.008,-180.000
554.600,0.000,-0.007,0.008,-180.000
554.620,0.000,-0.007,0.008,-180.000
554.640,0.000,-0.006,0.008,-180.000
554.660,0.000,-0.006,0.008,-180.000
554.680,0.000,-0.007,0.008,-180.000
554.700,0.000,-0.006,0.008,-180.000
554.720,0.000,-0.005,0.008,-180.000
554.740,0.000,-0.006,0.008,-180.000
554.760,0.000,-0.006,0.008,-180.000
554.780,0.000,-0.007,0.008,-180.000
554.800,0.000,-0.004,0.008,-180.000
554.820,0.000,-0.006,0.008,-180.000
554.840,0.000,-0.005,0.008,-180.000
554.860,0.000,-0.007,0.008,-180.000
554.880,0.000,-0.007,0.008,-180.000
554.900,0.000,-0.006,0.008,-180.000
554.920,0.000,-0.006,0.008,-180.000
554.940,0.000,-0.003,0.008,-180.000
554.960,0.000,-0.007,0.008,-180.000
554.980,0.000,-0.003,0.008,-180.000
555.000,0.000,-0.004,0.008,-180.000
555.020,0.000,-0.004,0.008,-180.000
555.040,0.000,-0.003,0.008,-180.000
555.060,0.000,-0.003,0.008,-180.000
555.080,0.000,-0.006,0.008,-180.000
555.100,0.000,-0.004,0.008,-180.000
555.120,0.000,-0.003,0.008,-180.000
555.140,0.000,-0.006,0.008,-180.000
555.160,0.000,-0.003,0.008,-180.000
555.180,0.000,-0.006,0.008,-180.000
555.200,0.000,-0.005,0.008,-180.000
555.220,0.000,-0.003,0.008,-180.000
555.240,0.000,-0.006,0.008,-180.000
555.260,0.000,-0.005,0.008,-180.000
555.280,0.000,-0.004,0.008,-180.000
555.300,0.000,-0.006,0.008,-180.000
555.320,0.000,-0.004,0.008,-180.000
555.340,0.000,-0.007,0.008,-180.000
555.360,0.000,-0.005,0.008,-180.000
555.380,0.000,-0.003,0.008,-180.000
555.400,0.000,-0.005,0.008,-180.000
555.420,0.000,-0.006,0.008,-180.000
555.440,0.000,-0.007,0.008,-180.000
555.460,0.000,-0.004,0.008,-180.000
555.480,0.000,-0.005,0.008,-180.000
555.500,0.000,-0.006,0.008,-180.000
555.520,0.000,-0.007,0.008,-180.000
555.540,0.000,-0.007,0.008,-180.000
555.560,0.000,-0.005,0.008,-180.000
555.580,0.000,-0.007,0.008,-180.000
555.600,0.000,-0.007,0.008,-180.000
555.620,0.000,-0.007,0.008,-180.000
555.640,0.000,-0.006,0.008,-180.000
555.660,0.000,-0.007,0.008,-180.000
555.680,0.000,-0.007,0.008,-180.000
555.700,0.000,-0.007,0.008,-180.000
555.720,0.000,-0.005,0.008,-180.000
555.740,0.000,-0.006,0.008,-180.000
555.760,0.000,-0.007,0.008,-180.000
555.780,0.000,-0.007,0.008,-180.000
555.800,0.000,-0.007,0.008,-180.000
555.820,0.000,-0.007,0.008,-180.000
555.840,0.000,-0.007,0.008,-180.000
555.860,0.000,-0.007,0.008,-180.000
555.880,0.000,-0.007,0.008,-180.000
555.900,0.000,-0.007,0.008,-180.000
555.920,0.000,-0.009,0.008,-180.000
555.940,0.000,-0.008,0.008,-180.000
555.960,0.000,-0.007,0.008,-180.000
555.980,0.000,-0.007,0.008,-180.000
556.000,0.000,-0.007,0.008,-180.000
556.020,0.000,-0.007,0.008,-180.000
556.040,0.000,-0.008,0.008,-180.000
556.060,0.000,-0.007,0.008,-180.000
556.080,0.000,-0.009,0.008,-180.000
556.100,0.000,-0.007,0.008,-180.000
556.120,0.000,-0.006,0.008,-180.000
556.140,0.000,-0.007,0.008,-180.000
556.160,0.000,-0.008,0.008,-180.000
556.180,0.000,-0.007,0.008,-180.000
556.200,0.000,-0.009,0.008,-180.000
556.220,0.000,-0.007,0.008,-180.000
556.240,0.000,-0.008,0.008,-180.000
556.260,0.000,-0.007,0.008,-180.000
556.280,0.000,-0.008,0.008,-180.000
556.300,0.000,-0.007,0.008,-180.000
556.320,0.000,-0.007,0.008,-180.000
556.340,0.000,-0.010,0.008,-180.000
556.360,0.000,-0.007,0.008,-180.000
556.380,0.000,-0.009,0.008,-180.000
556.400,0.000,-0.007,0.008,-180.000
556.420,0.000,-0.008,0.008,-180.000
556.440,0.000,-0.007,0.008,-180.000
556.460,0.000,-0.007,0.008,-180.000
556.480,0.000,-0.007,0.008,-180.000
556.500,0.000,-0.007,0.008,-180.000
556.520,0.000,-0.007,0.008,-180.000
556.540,0.000,-0.007,0.008,-180.000
556.560,0.000,-0.007,0.008,-180.000
556.580,0.000,-0.009,0.008,-180.000
556.600,0.000,-0.007,0.008,-180.000
556.620,0.000,-0.007,0.008,-180.000
556.640,0.000,-0.007,0.008,-180.000
556.660,0.000,-0.007,0.008,-180.000
556.680,0.000,-0.006,0.008,-180.000
556.700,0.000,-0.007,0.008,-180.000
556.720,0.000,-0.007,0.008,-180.000
556.740,0.000,-0.007,0.008,-180.000
556.760,0.000,-0.006,0.008,-180.000
556.780,0.000,-0.006,0.008,-180.000
556.800,0.000,-0.005,0.008,-180.000
556.820,0.000,-0.007,0.008,-180.000
556.840,0.000,-0.007,0.008,-180.000
556.860,0.000,-0.007,0.008,-180.000
556.880,0.000,-0.007,0.008,-180.000
556.900,0.000,-0.006,0.008,-180.000
556.920,0.000,-0.007,0.008,-180.000
556.940,0.000,-0.004,0.008,-180.000
556.960,0.000,-0.007,0.008,-180.000
556.980,0.000,-0.005,0.008,-180.000
557.000,0.000,-0.007,0.008,-180.000
557.020,0.000,-0.004,0.008,-180.000
557.040,0.000,-0.006,0.008,-180.000
557.060,0.000,-0.004,0.008,-180.000
557.080,0.000,-0.006,0.008,-180.000
557.100,0.000,-0.007,0.008,-180.000
557.120,0.000,-0.006,0.008,-180.000
557.140,0.000,-0.006,0.008,-180.000
557.160,0.000,-0.007,0.008,-180.000
557.180,0.000,-0.006,0.008,-180.000
557.200,0.000,-0.004,0.008,-180.000
557.220,0.000,-0.007,0.008,-180.000
557.240,0.000,-0.006,0.008,-180.000
557.260,0.000,-0.007,0.008,-180.000
557.280,0.000,-0.005,0.008,-180.000
557.300,0.000,-0.006,0.008,-180.000
557.320,0.000,-0.003,0.008,-180.000
557.340,0.000,-0.007,0.008,-180.000
557.360,0.000,-0.006,0.008,-180.000
557.380,0.000,-0.006,0.008,-180.000
557.400,0.000,-0.001,0.009,-180.000
557.420,0.000,-0.006,0.009,-180.000
557.440,0.000,-0.004,0.009,-180.000
557.460,0.000,-0.004,0.009,-180.000
557.480,0.000,-0.002,0.009,-180.000
557.500,0.000,-0.004,0.009,-180.000
557.520,0.000,-0.003,0.009,-180.000
557.540,0.000,-0.007,0.009,-180.000
557.560,0.000,-0.005,0.009,-180.000
557.580,0.000,-0.006,0.009,-180.000
557.600,0.000,-0.003,0.009,-180.000
557.620,0.000,-0.005,0.009,-180.000
557.640,0.000,-0.007,0.009,-180.000
557.660,0.000,-0.005,0.009,-180.000
557.680,0.000,-0.004,0.009,-180.000
557.700,0.000,-0.005,0.009,-180.000
557.720,0.000,-0.003,0.009,-180.000
557.740,0.000,-0.006,0.009,-180.000
557.760,0.000,-0.003,0.009,-180.000
557.780,0.000,-0.007,0.009,-180.000
557.800,0.000,-0.007,0.009,-180.000
557.820,0.000,-0.005,0.009,-180.000
557.840,0.000,-0.007,0.009,-180.000
557.860,0.000,-0.006,0.009,-180.000
557.880,0.000,-0.007,0.009,-180.000
557.900,0.000,-0.007,0.009,-180.000
557.920,0.000,-0.006,0.009,-180.000
557.940,0.000,-0.007,0.009,-180.000
557.960,0.000,-0.006,0.009,-180.000
557.980,0.000,-0.007,0.009,-180.000
558.000,0.000,-0.006,0.009,-180.000
558.020,0.000,-0.007,0.009,-180.000
558.040,0.000,-0.006,0.009,-180.000
558.060,0.000,-0.007,0.009,-180.000
558.080,0.000,-0.007,0.009,-180.000
558.100,0.000,-0.007,0.009,-180.000
558.120,0.000,-0.007,0.009,-180.000
558.140,0.000,-0.006,0.009,-180.000
558.160,0.000,-0.007,0.009,-180.000
558.180,0.000,-0.006,0.009,-180.000
558.200,0.000,-0.007,0.009,-180.000
558.220,0.000,-0.007,0.009,-180.000
558.240,0.000,-0.008,0.009,-180.000
558.260,0.000,-0.007,0.009,-180.000
558.280,0.000,-0.007,0.009,-180.000
558.300,0.000,-0.007,0.009,-180.000
558.320,0.000,-0.007,0.009,-180.000
558.340,0.000,-0.008,0.009,-180.000
558.360,0.000,-0.008,0.009,-180.000
558.380,0.000,-0.007,0.009,-180.000
558.400,0.000,-0.007,0.009,-180.000
558.420,0.000,-0.007,0.009,-180.000
558.440,0.000,-0.006,0.009,-180.000
558.460,0.000,-0.007,0.009,-180.000
558.480,0.000,-0.008,0.009,-180.000
558.500,0.000,-0.007,0.009,-180.000
558.520,0.000,-0.008,0.009,-180.000
558.540,0.000,-0.007,0.009,-180.000
558.560,0.000,-0.008,0.009,-180.000
558.580,0.000,-0.007,0.009,-180.000
558.600,0.000,-0.008,0.009,-180.000
558.620,0.000,-0.007,0.009,-180.000
558.640,0.000,-0.007,0.009,-180.000
558.660,0.000,-0.007,0.009,-180.000
558.680,0.000,-0.007,0.009,-180.000
558.700,0.000,-0.007,0.009,-180.000
558.720,0.000,-0.007,0.009,-180.000
558.740,0.000,-0.007,0.009,-180.000
558.760,0.000,-0.007,0.009,-180.000
558.780,0.000,-0.007,0.009,-180.000
558.800,0.000,-0.007,0.009,-180.000
558.820,0.000,-0.007,0.009,-180.000
558.840,0.000,-0.007,0.009,-180.000
558.860,0.000,-0.007,0.009,-180.000
558.880,0.000,-0.007,0.009,-180.000
558.900,0.000,-0.007,0.009,-180.000
558.920,0.000,-0.007,0.009,-180.000
558.940,0.000,-0.007,0.009,-180.000
558.960,0.000,-0.007,0.009,-180.000
558.980,0.000,-0.007,0.009,-180.000
559.000,0.000,-0.008,0.009,-180.000
559.020,0.000,-0.007,0.009,-180.000
559.040,0.000,-0.007,0.009,-180.000
559.060,0.000,-0.007,0.009,-180.000
559.080,0.000,-0.007,0.009,-180.000
559.100,0.000,-0.007,0.009,-180.000
559.120,0.000,-0.005,0.009,-180.000
559.140,0.000,-0.006,0.009,-180.000
559.160,0.000,-0.007,0.009,-180.000
559.180,0.000,-0.006,0.009,-180.000
559.200,0.000,-0.006,0.009,-180.000
559.220,0.000,-0.003,0.009,-180.000
559.240,0.000,-0.004,0.009,-180.000
559.260,0.000,-0.007,0.009,-180.000
559.280,0.000,-0.006,0.009,-180.000
559.300,0.000,-0.006,0.009,-180.000
559.320,0.000,-0.007,0.009,-180.000
559.340,0.000,-0.007,0.009,-180.000
559.360,0.000,-0.006,0.009,-180.000
559.380,0.000,-0.007,0.009,-180.000
559.400,0.000,-0.007,0.009,-180.000
559.420,0.000,-0.007,0.009,-180.000
559.440,0.000,-0.006,0.009,-180.000
559.460,0.000,-0.007,0.009,-180.000
559.480,0.000,-0.007,0.009,-180.000
559.500,0.000,-0.005,0.009,-180.000
559.520,0.000,-0.005,0.009,-180.000
559.540,0.000,-0.005,0.009,-180.000
559.560,0.000,-0.007,0.009,-180.000
559.580,0.000,-0.006,0.009,-180.000
559.600,0.000,-0.007,0.009,-180.000
559.620,0.000,-0.007,0.009,-180.000
559.640,0.000,-0.006,0.009,-180.000
559.660,0.000,-0.006,0.009,-180.000
559.680,0.000,-0.007,0.009,-180.000
559.700,0.000,-0.007,0.009,-180.000
559.720,0.000,-0.006,0.009,-180.000
559.740,0.000,-0.004,0.009,-180.000
559.760,0.000,-0.006,0.009,-180.000
559.780,0.000,-0.003,0.009,-180.000
559.800,0.000,-0.003,0.009,-180.000
559.820,0.000,-0.003,0.009,-180.000
559.840,0.000,-0.005,0.009,-180.000
559.860,0.000,-0.004,0.009,-180.000
559.880,0.000,-0.005,0.009,-180.000
559.900,0.000,-0.000,0.010,-180.000
559.920,0.000,-0.006,0.010,-180.000
559.940,0.000,-0.006,0.010,-180.000
559.960,0.000,-0.006,0.010,-180.000
559.980,0.000,-0.006,0.010,-180.000
560.000,0.000,-0.007,0.010,-180.000
560.020,0.000,-0.006,0.010,-180.000
560.040,0.000,-0.007,0.010,-180.000
560.060,0.000,-0.005,0.010,-180.000
560.080,0.000,-0.007,0.010,-180.000
560.100,0.000,-0.003,0.010,-180.000
560.120,0.000,-0.006,0.010,-180.000
560.140,0.000,-0.004,0.010,-180.000
560.160,0.000,-0.007,0.010,-180.000
560.180,0.000,-0.006,0.010,-180.000
560.200,0.000,-0.006,0.010,-180.000
560.220,0.000,-0.007,0.010,-180.000
560.240,0.000,-0.007,0.010,-180.000
560.260,0.000,-0.005,0.010,-180.000
560.280,0.000,-0.007,0.010,-180.000
560.300,0.000,-0.007,0.010,-180.000
560.320,0.000,-0.006,0.010,-180.000
560.340,0.000,-0.005,0.010,-180.000
560.360,0.000,-0.007,0.010,-180.000
560.380,0.000,-0.009,0.010,-180.000
560.400,0.000,-0.007,0.010,-180.000
560.420,0.000,-0.008,0.010,-180.000
560.440,0.000,-0.008,0.010,-180.000
560.460,0.000,-0.007,0.010,-180.000
560.480,0.000,-0.006,0.010,-180.000
560.500,0.000,-0.007,0.010,-180.000
560.520,0.000,-0.007,0.010,-180.000
560.540,0.000,-0.007,0.010,-180.000
560.560,0.000,-0.007,0.010,-180.000
560.580,0.000,-0.007,0.010,-180.000
560.600,0.000,-0.008,0.010,-180.000
560.620,0.000,-0.007,0.010,-180.000
560.640,0.000,-0.007,0.010,-180.000
560.660,0.000,-0.007,0.010,-180.000
560.680,0.000,-0.008,0.010,-180.000
560.700,0.000,-0.006,0.010,-180.000
560.720,0.000,-0.008,0.010,-180.000
560.740,0.000,-0.007,0.010,-180.000
560.760,0.000,-0.008,0.010,-180.000
560.780,0.000,-0.007,0.010,-180.000
560.800,0.000,-0.007,0.010,-180.000
560.820,0.000,-0.008,0.010,-180.000
560.840,0.000,-0.006,0.010,-180.000
560.860,0.000,-0.008,0.010,-180.000
560.880,0.000,-0.008,0.010,-180.000
560.900,0.000,-0.007,0.010,-180.000
560.920,0.000,-0.007,0.010,-180.000
560.940,0.000,-0.007,0.010,-180.000
560.960,0.000,-0.010,0.010,-180.000
560.980,0.000,-0.007,0.010,-180.000
561.000,0.000,-0.007,0.010,-180.000
561.020,0.000,-0.007,0.010,-180.000
561.040,0.000,-0.007,0.010,-180.000
561.060,0.000,-0.008,0.010,-180.000
561.080,0.000,-0.007,0.010,-180.000
561.100,0.000,-0.008,0.010,-180.000
561.120,0.000,-0.007,0.010,-180.000
561.140,0.000,-0.007,0.010,-180.000
561.160,0.000,-0.007,0.010,-180.000
561.180,0.000,-0.007,0.010,-180.000
561.200,0.000,-0.006,0.010,-180.000
561.220,0.000,-0.007,0.010,-180.000
561.240,0.000,-0.007,0.010,-180.000
561.260,0.000,-0.007,0.010,-180.000
561.280,0.000,-0.007,0.010,-180.000
561.300,0.000,-0.007,0.010,-180.000
561.320,0.000,-0.007,0.010,-180.000
561.340,0.000,-0.007,0.010,-180.000
561.360,0.000,-0.007,0.010,-180.000
561.380,0.000,-0.007,0.010,-180.000
561.400,0.000,-0.007,0.010,-180.000
561.420,0.000,-0.007,0.010,-180.000
561.440,0.000,-0.006,0.010,-180.000
561.460,0.000,-0.007,0.010,-180.000
561.480,0.000,-0.007,0.010,-180.000
561.500,0.000,-0.007,0.010,-180.000
561.520,0.000,-0.007,0.010,-180.000
561.540,0.000,-0.006,0.010,-180.000
561.560,0.000,-0.007,0.010,-180.000
561.580,0.000,-0.005,0.010,-180.000
561.600,0.000,-0.007,0.010,-180.000
561.620,0.000,-0.006,0.010,-180.000
561.640,0.000,-0.007,0.010,-180.000
561.660,0.000,-0.007,0.010,-180.000
561.680,0.000,-0.007,0.010,-180.000
561.700,0.000,-0.005,0.010,-180.000
561.720,0.000,-0.005,0.010,-180.000
561.740,0.000,-0.007,0.010,-180.000
561.760,0.000,-0.004,0.010,-180.000
561.780,0.000,-0.007,0.010,-180.000
561.800,0.000,-0.007,0.010,-180.000
561.820,0.000,-0.007,0.010,-180.000
561.840,0.000,-0.006,0.010,-180.000
561.860,0.000,-0.006,0.010,-180.000
561.880,0.000,-0.007,0.010,-180.000
561.900,0.000,-0.006,0.010,-180.000
561.920,0.000,-0.005,0.010,-180.000
561.940,0.000,-0.007,0.010,-180.000
561.960,0.000,-0.003,0.010,-180.000
561.980,0.000,-0.007,0.010,-180.000
562.000,0.000,-0.006,0.010,-180.000
562.020,0.000,-0.007,0.010,-180.000
562.040,0.000,-0.005,0.010,-180.000
562.060,0.000,-0.005,0.010,-180.000
562.080,0.000,-0.004,0.010,-180.000
562.100,0.000,-0.006,0.010,-180.000
562.120,0.000,-0.004,0.010,-180.000
562.140,0.000,-0.007,0.010,-180.000
562.160,0.000,-0.006,0.010,-180.000
562.180,0.000,-0.007,0.010,-180.000
562.200,0.000,-0.003,0.010,-180.000
562.220,0.000,-0.005,0.010,-180.000
562.240,0.000,-0.003,0.010,-180.000
562.260,0.000,-0.004,0.010,-180.000
562.280,0.000,-0.007,0.010,-180.000
562.300,0.000,-0.003,0.010,-180.000
562.320,0.000,-0.006,0.010,-180.000
562.340,0.000,-0.005,0.010,-180.000
562.360,0.000,-0.006,0.010,-180.000
562.380,0.000,-0.006,0.010,-180.000
562.400,0.000,-0.003,0.010,-180.000
562.420,0.000,-0.004,0.010,-180.000
562.440,0.000,-0.004,0.010,-180.000
562.460,0.000,-0.006,0.010,-180.000
562.480,0.000,-0.007,0.010,-180.000
562.500,0.000,-0.004,0.010,-180.000
562.520,0.000,-0.006,0.010,-180.000
562.540,0.000,-0.005,0.010,-180.000
562.560,0.000,-0.007,0.010,-180.000
562.580,0.000,-0.006,0.010,-180.000
562.600,0.000,-0.006,0.010,-180.000
562.620,0.000,-0.006,0.010,-180.000
562.640,0.000,-0.005,0.010,-180.000
562.660,0.000,-0.007,0.010,-180.000
562.680,0.000,-0.007,0.010,-180.000
562.700,0.000,-0.007,0.010,-180.000
562.720,0.000,-0.007,0.010,-180.000
562.740,0.000,-0.007,0.010,-180.000
562.760,0.000,-0.007,0.010,-180.000
562.780,0.000,-0.007,0.010,-180.000
562.800,0.000,-0.007,0.010,-180.000
562.820,0.000,-0.007,0.010,-180.000
562.840,0.000,-0.007,0.010,-180.000
562.860,0.000,-0.007,0.010,-180.000
562.880,0.000,-0.006,0.010,-180.000
562.900,0.000,-0.007,0.010,-180.000
562.920,0.000,-0.006,0.010,-180.000
562.940,0.000,-0.010,0.010,-180.000
562.960,0.000,-0.006,0.010,-180.000
562.980,0.000,-0.010,0.010,-180.000
563.000,0.000,-0.005,0.010,-180.000
563.020,0.000,-0.007,0.010,-180.000
563.040,0.000,-0.007,0.010,-180.000
563.060,0.000,-0.007,0.010,-180.000
563.080,0.000,-0.006,0.010,-180.000
563.100,0.000,-0.007,0.010,-180.000
563.120,0.000,-0.006,0.010,-180.000
563.140,0.000,-0.007,0.010,-180.000
563.160,0.000,-0.007,0.010,-180.000
563.180,0.000,-0.007,0.010,-180.000
563.200,0.000,-0.009,0.010,-180.000
563.220,0.000,-0.004,0.010,-180.000
563.240,0.000,-0.008,0.010,-180.000
563.260,0.000,-0.007,0.010,-180.000
563.280,0.000,-0.013,0.013,-180.000
563.300,0.000,-0.007,0.013,-180.000
563.320,0.000,-0.011,0.013,-180.000
563.340,0.000,-0.006,0.013,-180.000
563.360,0.000,-0.012,0.013,-180.000
563.380,0.000,-0.006,0.013,-180.000
563.400,0.000,-0.010,0.013,-180.000
563.420,0.000,-0.007,0.013,-180.000
563.440,0.000,-0.011,0.013,-180.000
563.460,0.000,-0.006,0.013,-180.000
563.480,0.000,-0.009,0.013,-180.000
563.500,0.000,-0.007,0.013,-180.000
563.520,0.000,-0.008,0.013,-180.000
563.540,0.000,-0.007,0.013,-180.000
563.560,0.000,-0.007,0.013,-180.000
563.580,0.000,-0.008,0.013,-180.000
563.600,0.000,-0.005,0.013,-180.000
563.620,0.000,-0.008,0.013,-180.000
563.640,0.000,-0.007,0.013,-180.000
563.660,0.000,-0.012,0.013,-180.000
563.680,0.000,-0.007,0.013,-180.000
563.700,0.000,-0.009,0.013,-180.000
563.720,0.000,-0.005,0.013,-180.000
563.740,0.000,-0.010,0.013,-180.000
563.760,0.000,-0.006,0.013,-180.000
563.780,0.000,-0.008,0.013,-180.000
563.800,0.000,-0.003,0.013,-180.000
563.820,0.000,-0.007,0.013,-180.000
563.840,0.000,-0.007,0.013,-180.000
563.860,0.000,-0.006,0.013,-180.000
563.880,0.000,-0.005,0.013,-180.000
563.900,0.000,-0.004,0.013,-180.000
563.920,0.000,-0.007,0.013,-180.000
563.940,0.000,-0.005,0.013,-180.000
563.960,0.000,-0.008,0.013,-180.000
563.980,0.000,-0.004,0.013,-180.000
564.000,0.000,-0.009,0.013,-180.000
564.020,0.000,-0.006,0.013,-180.000
564.040,0.000,-0.008,0.013,-180.000
564.060,0.000,-0.006,0.013,-180.000
564.080,0.000,-0.008,0.013,-180.000
564.100,0.000,-0.003,0.013,-180.000
564.120,0.000,-0.007,0.013,-180.000
564.140,0.000,-0.003,0.013,-180.000
564.160,0.000,-0.007,0.013,-180.000
564.180,0.000,-0.004,0.013,-180.000
564.200,0.000,-0.007,0.013,-180.000
564.220,0.000,-0.004,0.013,-180.000
564.240,0.000,-0.007,0.013,-180.000
564.260,0.000,-0.007,0.013,-180.000
564.280,0.000,-0.006,0.013,-180.000
564.300,0.000,-0.007,0.013,-180.000
564.320,0.000,-0.007,0.013,-180.000
564.340,0.000,-0.006,0.013,-180.000
564.360,0.000,-0.006,0.013,-180.000
564.380,0.000,-0.007,0.013,-180.000
564.400,0.000,-0.007,0.013,-180.000
564.420,0.000,-0.007,0.013,-180.000
564.440,0.000,-0.006,0.013,-180.000
564.460,0.000,-0.006,0.013,-180.000
564.480,0.000,-0.002,0.013,-180.000
564.500,0.000,-0.006,0.013,-180.000
564.520,0.000,-0.002,0.013,-180.000
564.540,0.000,-0.007,0.013,-180.000
564.560,0.000,-0.004,0.013,-180.000
564.580,0.000,-0.004,0.013,-180.000
564.600,0.000,-0.002,0.013,-180.000
564.620,0.000,-0.006,0.013,-180.000
564.640,0.000,-0.007,0.013,-180.000
564.660,0.000,-0.006,0.013,-180.000
564.680,0.000,-0.005,0.013,-180.000
564.700,0.000,-0.007,0.013,-180.000
564.720,0.000,-0.006,0.013,-180.000
564.740,0.000,-0.004,0.013,-180.000
564.760,0.000,-0.007,0.013,-180.000
564.780,0.000,-0.004,0.013,-180.000
564.800,0.000,-0.007,0.013,-180.000
564.820,0.000,-0.004,0.013,-180.000
564.840,0.000,-0.007,0.013,-180.000
564.860,0.000,-0.005,0.013,-180.000
564.880,0.000,-0.004,0.013,-180.000
564.900,0.000,-0.006,0.011,-180.000
564.920,0.000,-0.006,0.011,-180.000
564.940,0.000,-0.007,0.011,-180.000
564.960,0.000,-0.006,0.011,-180.000
564.980,0.000,-0.005,0.011,-180.000
565.000,0.000,-0.007,0.011,-180.000
565.020,0.000,-0.006,0.011,-180.000
565.040,0.000,-0.007,0.011,-180.000
565.060,0.000,-0.007,0.011,-180.000
565.080,0.000,-0.007,0.011,-180.000
565.100,0.000,-0.009,0.011,-180.000
565.120,0.000,-0.007,0.011,-180.000
565.140,0.000,-0.007,0.011,-180.000
565.160,0.000,-0.009,0.011,-180.000
565.180,0.000,-0.007,0.011,-180.000
565.200,0.000,-0.008,0.011,-180.000
565.220,0.000,-0.010,0.011,-180.000
565.240,0.000,-0.008,0.011,-180.000
565.260,0.000,-0.007,0.011,-180.000
565.280,0.000,-0.010,0.011,-180.000
565.300,0.000,-0.007,0.011,-180.000
565.320,0.000,-0.007,0.011,-180.000
565.340,0.000,-0.007,0.011,-180.000
565.360,0.000,-0.007,0.011,-180.000
565.380,0.000,-0.007,0.011,-180.000
565.400,0.000,-0.007,0.011,-180.000
565.420,0.000,-0.007,0.011,-180.000
565.440,0.000,-0.007,0.011,-180.000
565.460,0.000,-0.007,0.011,-180.000
565.480,0.000,-0.008,0.011,-180.000
565.500,0.000,-0.007,0.011,-180.000
565.520,0.000,-0.010,0.011,-180.000
565.540,0.000,-0.008,0.011,-180.000
565.560,0.000,-0.008,0.011,-180.000
565.580,0.000,-0.007,0.011,-180.000
565.600,0.000,-0.010,0.011,-180.000
565.620,0.000,-0.009,0.011,-180.000
565.640,0.000,-0.009,0.011,-180.000
565.660,0.000,-0.008,0.011,-180.000
565.680,0.000,-0.009,0.011,-180.000
565.700,0.000,-0.010,0.011,-180.000
565.720,0.000,-0.008,0.011,-180.000
565.740,0.000,-0.013,0.011,-180.000
565.760,0.000,-0.007,0.011,-180.000
565.780,0.000,-0.012,0.011,-180.000
565.800,0.000,-0.007,0.011,-180.000
565.820,0.000,-0.012,0.011,-180.000
565.840,0.000,-0.005,0.011,-180.000
565.860,0.000,-0.009,0.011,-180.000
565.880,0.000,-0.006,0.011,-180.000
565.900,0.000,-0.009,0.011,-180.000
565.920,0.000,-0.007,0.011,-180.000
565.940,0.000,-0.009,0.011,-180.000
565.960,0.000,-0.007,0.011,-180.000
565.980,0.000,-0.008,0.011,-180.000
566.000,0.000,-0.007,0.011,-180.000
566.020,0.000,-0.008,0.011,-180.000
566.040,0.000,-0.009,0.011,-180.000
566.060,0.000,-0.009,0.011,-180.000
566.080,0.000,-0.009,0.011,-180.000
566.100,0.000,-0.007,0.011,-180.000
566.120,0.000,-0.010,0.011,-180.000
566.140,0.000,-0.004,0.011,-180.000
566.160,0.000,-0.007,0.011,-180.000
566.180,0.000,-0.005,0.011,-180.000
566.200,0.000,-0.010,0.011,-180.000
566.220,0.000,-0.003,0.011,-180.000
566.240,0.000,-0.008,0.011,-180.000
566.260,0.000,-0.005,0.011,-180.000
566.280,0.000,-0.007,0.011,-180.000
566.300,0.000,-0.003,0.011,-180.000
566.320,0.000,-0.007,0.011,-180.000
566.340,0.000,-0.006,0.011,-180.000
566.360,0.000,-0.005,0.011,-180.000
566.380,0.000,-0.007,0.011,-180.000
566.400,0.000,-0.006,0.011,-180.000
566.420,0.000,-0.007,0.011,-180.000
566.440,0.000,-0.003,0.011,-180.000
566.460,0.000,-0.007,0.011,-180.000
566.480,0.000,-0.004,0.011,-180.000
566.500,0.000,-0.007,0.011,-180.000
566.520,0.000,-0.003,0.011,-180.000
566.540,0.000,-0.007,0.011,-180.000
566.560,0.000,-0.003,0.011,-180.000
566.580,0.000,-0.006,0.011,-180.000
566.600,0.000,-0.005,0.011,-180.000
566.620,0.000,-0.007,0.011,-180.000
566.640,0.000,-0.005,0.011,-180.000
566.660,0.000,-0.007,0.011,-180.000
566.680,0.000,-0.005,0.011,-180.000
566.700,0.000,-0.007,0.011,-180.000
566.720,0.000,-0.007,0.011,-180.000
566.740,0.000,-0.003,0.011,-180.000
566.760,0.000,-0.003,0.011,-180.000
